Virtual User Script started at: 6/7/2021 10:00:39 AM	[MsgId: MMSG-15967]
..\\Data\\global_lib.h(82):     <!DOCTYPE html\n
..\\Data\\global_lib.h(82):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
..\\Data\\global_lib.h(82):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
..\\Data\\global_lib.h(82):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
..\\Data\\global_lib.h(82):     <head>\n
..\\Data\\global_lib.h(82):     <title>Welcome to Web Tours</title>\n
..\\Data\\global_lib.h(82):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
..\\Data\\global_lib.h(82):     </head>\n
..\\Data\\global_lib.h(82):     <body bgcolor="#E0E7F1">\n
..\\Data\\global_lib.h(82):     <p /><style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; fon
..\\Data\\global_lib.h(82):     t-size : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family:
..\\Data\\global_lib.h(82):      tahoma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: 
..\\Data\\global_lib.h(82):     black}</style><BR/><BR/><BR/><BR/><BR/><blockquote>Welcome, <b>ivan11</b>, to the Web Tour
..\\Data\\global_lib.h(82):     s reservation pages.<BR/>Using the menu to the left, you can search for new flights to boo
..\\Data\\global_lib.h(82):     k, \n
..\\Data\\global_lib.h(82):     or review/edit the flights already booked.  Don't forget to sign off when\n
..\\Data\\global_lib.h(82):     you're done!\n
..\\Data\\global_lib.h(82):     </blockquote>\n
..\\Data\\global_lib.h(82):     </body>\n
..\\Data\\global_lib.h(82):     </html>
..\\Data\\global_lib.h(82): t=11312ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=11)
..\\Data\\global_lib.h(82):     0\r\n
..\\Data\\global_lib.h(82):     \r\n
..\\Data\\global_lib.h(82): t=11312ms: Request done "http://localhost:1080/cgi-bin/login.pl?intro=true"  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(82): t=11330ms: 256-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=10)
..\\Data\\global_lib.h(82):     HTTP/1.1 200 OK\r\n
..\\Data\\global_lib.h(82):     Date: Mon, 07 Jun 2021 07:00:49 GMT\r\n
..\\Data\\global_lib.h(82):     Server: Apache/2.2.21 (Win32)\r\n
..\\Data\\global_lib.h(82):     Expires: Sun, 06 Jun 2021 07:00:49 GMT\r\n
..\\Data\\global_lib.h(82):     Keep-Alive: timeout=5, max=100\r\n
..\\Data\\global_lib.h(82):     Connection: Keep-Alive\r\n
..\\Data\\global_lib.h(82):     Transfer-Encoding: chunked\r\n
..\\Data\\global_lib.h(82):     Content-Type: text/html; charset=ISO-8859-1\r\n
..\\Data\\global_lib.h(82):     \r\n
..\\Data\\global_lib.h(82): t=11330ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=10)
..\\Data\\global_lib.h(82):     5ca\r\n
..\\Data\\global_lib.h(82): t=11331ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=10)
..\\Data\\global_lib.h(82):     \r\n
..\\Data\\global_lib.h(82): t=11331ms: 1482-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=10)
..\\Data\\global_lib.h(82):     <!DOCTYPE html\n
..\\Data\\global_lib.h(82):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
..\\Data\\global_lib.h(82):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
..\\Data\\global_lib.h(82):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
..\\Data\\global_lib.h(82):     <head>\n
..\\Data\\global_lib.h(82):     <title>Web Tours Navigation Bar</title>\n
..\\Data\\global_lib.h(82):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
..\\Data\\global_lib.h(82):     </head>\n
..\\Data\\global_lib.h(82):     <body bgcolor="#E0E7F1">\n
..\\Data\\global_lib.h(82):     \n
..\\Data\\global_lib.h(82):     <style>\n
..\\Data\\global_lib.h(82):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
..\\Data\\global_lib.h(82):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
..\\Data\\global_lib.h(82):     \tsmall {font-family: tahoma; font-size : 8pt}\n
..\\Data\\global_lib.h(82):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
..\\Data\\global_lib.h(82):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
..\\Data\\global_lib.h(82):     N: none}\n
..\\Data\\global_lib.h(82):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
..\\Data\\global_lib.h(82):     CORATION: underline}\n
..\\Data\\global_lib.h(82):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
..\\Data\\global_lib.h(82):     </style>\n
..\\Data\\global_lib.h(82):     \n
..\\Data\\global_lib.h(82):     <BR><BR><center>\n
..\\Data\\global_lib.h(82):     \n
..\\Data\\global_lib.h(82):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
..\\Data\\global_lib.h(82):     RC="/WebTours/images/flights.gif" \n
..\\Data\\global_lib.h(82):     ALT="Search Flights Button"/></A>\n
..\\Data\\global_lib.h(82):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
..\\Data\\global_lib.h(82):     WebTours/images/itinerary.gif" \n
..\\Data\\global_lib.h(82):     ALT="Itinerary Button"/></A>\n
..\\Data\\global_lib.h(82):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
..\\Data\\global_lib.h(82):     ours/images/in_home.gif" \n
..\\Data\\global_lib.h(82):     ALT="Home Button"/></A>\n
..\\Data\\global_lib.h(82):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
..\\Data\\global_lib.h(82):     es/signoff.gif" \n
..\\Data\\global_lib.h(82):     ALT="SignOff Button"/></A></center>\n
..\\Data\\global_lib.h(82):     \n
..\\Data\\global_lib.h(82):     </body>\n
..\\Data\\global_lib.h(82):     </html>\n
..\\Data\\global_lib.h(82): Found resource "http://localhost:1080/WebTours/images/flights.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
..\\Data\\global_lib.h(82): Found resource "http://localhost:1080/WebTours/images/itinerary.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
..\\Data\\global_lib.h(82): Found resource "http://localhost:1080/WebTours/images/in_home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
..\\Data\\global_lib.h(82): Found resource "http://localhost:1080/WebTours/images/signoff.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
..\\Data\\global_lib.h(82): t=11333ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=10)
..\\Data\\global_lib.h(82):     0\r\n
..\\Data\\global_lib.h(82):     \r\n
..\\Data\\global_lib.h(82): t=11333ms: Request done "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(82): t=11333ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(82): t=11333ms: 603-byte request headers for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=12)
..\\Data\\global_lib.h(82):     GET /WebTours/images/flights.gif HTTP/1.1\r\n
..\\Data\\global_lib.h(82):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
..\\Data\\global_lib.h(82):     Origin: http://localhost:1080\r\n
..\\Data\\global_lib.h(82):     Sec-Fetch-Dest: frame\r\n
..\\Data\\global_lib.h(82):     Sec-Fetch-Site: same-origin\r\n
..\\Data\\global_lib.h(82):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
..\\Data\\global_lib.h(82):     o) Chrome/90.0.4430.212 Safari/537.36\r\n
..\\Data\\global_lib.h(82):     Accept-Encoding: gzip, deflate, br\r\n
..\\Data\\global_lib.h(82):     Accept-Language: en-US,en;q=0.9,ru;q=0.8\r\n
..\\Data\\global_lib.h(82):     Accept: */*\r\n
..\\Data\\global_lib.h(82):     Connection: Keep-Alive\r\n
..\\Data\\global_lib.h(82):     Host: localhost:1080\r\n
..\\Data\\global_lib.h(82):     Cookie: MSO=SID&1623049244; MTUserInfo=firstName&ivan11&address2&&username&ivan11&hash&17&
..\\Data\\global_lib.h(82):     lastName&ivan11%0A&address1&&creditCard&&expDate&%0A\r\n
..\\Data\\global_lib.h(82):     \r\n
..\\Data\\global_lib.h(82): t=11334ms: Already connected [2] to localhost:1080  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(82): t=11334ms: 605-byte request headers for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=13)
..\\Data\\global_lib.h(82):     GET /WebTours/images/itinerary.gif HTTP/1.1\r\n
..\\Data\\global_lib.h(82):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
..\\Data\\global_lib.h(82):     Origin: http://localhost:1080\r\n
..\\Data\\global_lib.h(82):     Sec-Fetch-Dest: frame\r\n
..\\Data\\global_lib.h(82):     Sec-Fetch-Site: same-origin\r\n
..\\Data\\global_lib.h(82):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
..\\Data\\global_lib.h(82):     o) Chrome/90.0.4430.212 Safari/537.36\r\n
..\\Data\\global_lib.h(82):     Accept-Encoding: gzip, deflate, br\r\n
..\\Data\\global_lib.h(82):     Accept-Language: en-US,en;q=0.9,ru;q=0.8\r\n
..\\Data\\global_lib.h(82):     Accept: */*\r\n
..\\Data\\global_lib.h(82):     Connection: Keep-Alive\r\n
..\\Data\\global_lib.h(82):     Host: localhost:1080\r\n
..\\Data\\global_lib.h(82):     Cookie: MSO=SID&1623049244; MTUserInfo=firstName&ivan11&address2&&username&ivan11&hash&17&
..\\Data\\global_lib.h(82):     lastName&ivan11%0A&address1&&creditCard&&expDate&%0A\r\n
..\\Data\\global_lib.h(82):     \r\n
..\\Data\\global_lib.h(82): t=11336ms: Connecting [3] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(82): t=11337ms: Connecting [4] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(82): t=11337ms: 297-byte response headers for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=12)
..\\Data\\global_lib.h(82):     HTTP/1.1 200 OK\r\n
..\\Data\\global_lib.h(82):     Date: Mon, 07 Jun 2021 07:00:49 GMT\r\n
..\\Data\\global_lib.h(82):     Server: Apache/2.2.21 (Win32)\r\n
..\\Data\\global_lib.h(82):     Last-Modified: Sun, 06 Jun 2021 20:13:35 GMT\r\n
..\\Data\\global_lib.h(82):     ETag: "100000001ebca-2d6-5c41e8f4f9f73"\r\n
..\\Data\\global_lib.h(82):     Accept-Ranges: bytes\r\n
..\\Data\\global_lib.h(82):     Content-Length: 726\r\n
..\\Data\\global_lib.h(82):     Keep-Alive: timeout=5, max=96\r\n
..\\Data\\global_lib.h(82):     Connection: Keep-Alive\r\n
..\\Data\\global_lib.h(82):     Content-Type: image/gif\r\n
..\\Data\\global_lib.h(82):     \r\n
..\\Data\\global_lib.h(82): t=11338ms: 726-byte response body for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=12)
..\\Data\\global_lib.h(82): t=11338ms: Request done "http://localhost:1080/WebTours/images/flights.gif"  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(82): t=11338ms: Connected socket [3] from 127.0.0.1:13716 to 127.0.0.1:1080 in 2 ms  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(82): t=11338ms: 603-byte request headers for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=14)
..\\Data\\global_lib.h(82):     GET /WebTours/images/in_home.gif HTTP/1.1\r\n
..\\Data\\global_lib.h(82):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
..\\Data\\global_lib.h(82):     Origin: http://localhost:1080\r\n
..\\Data\\global_lib.h(82):     Sec-Fetch-Dest: frame\r\n
..\\Data\\global_lib.h(82):     Sec-Fetch-Site: same-origin\r\n
..\\Data\\global_lib.h(82):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
..\\Data\\global_lib.h(82):     o) Chrome/90.0.4430.212 Safari/537.36\r\n
..\\Data\\global_lib.h(82):     Accept-Encoding: gzip, deflate, br\r\n
..\\Data\\global_lib.h(82):     Accept-Language: en-US,en;q=0.9,ru;q=0.8\r\n
..\\Data\\global_lib.h(82):     Accept: */*\r\n
..\\Data\\global_lib.h(82):     Connection: Keep-Alive\r\n
..\\Data\\global_lib.h(82):     Host: localhost:1080\r\n
..\\Data\\global_lib.h(82):     Cookie: MSO=SID&1623049244; MTUserInfo=firstName&ivan11&address2&&username&ivan11&hash&17&
..\\Data\\global_lib.h(82):     lastName&ivan11%0A&address1&&creditCard&&expDate&%0A\r\n
..\\Data\\global_lib.h(82):     \r\n
..\\Data\\global_lib.h(82): t=11339ms: Connected socket [4] from 127.0.0.1:13717 to 127.0.0.1:1080 in 2 ms  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(82): t=11339ms: 603-byte request headers for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=15)
..\\Data\\global_lib.h(82):     GET /WebTours/images/signoff.gif HTTP/1.1\r\n
..\\Data\\global_lib.h(82):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
..\\Data\\global_lib.h(82):     Origin: http://localhost:1080\r\n
..\\Data\\global_lib.h(82):     Sec-Fetch-Dest: frame\r\n
..\\Data\\global_lib.h(82):     Sec-Fetch-Site: same-origin\r\n
..\\Data\\global_lib.h(82):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
..\\Data\\global_lib.h(82):     o) Chrome/90.0.4430.212 Safari/537.36\r\n
..\\Data\\global_lib.h(82):     Accept-Encoding: gzip, deflate, br\r\n
..\\Data\\global_lib.h(82):     Accept-Language: en-US,en;q=0.9,ru;q=0.8\r\n
..\\Data\\global_lib.h(82):     Accept: */*\r\n
..\\Data\\global_lib.h(82):     Connection: Keep-Alive\r\n
..\\Data\\global_lib.h(82):     Host: localhost:1080\r\n
..\\Data\\global_lib.h(82):     Cookie: MSO=SID&1623049244; MTUserInfo=firstName&ivan11&address2&&username&ivan11&hash&17&
..\\Data\\global_lib.h(82):     lastName&ivan11%0A&address1&&creditCard&&expDate&%0A\r\n
..\\Data\\global_lib.h(82):     \r\n
..\\Data\\global_lib.h(82): t=11340ms: 298-byte response headers for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=14)
..\\Data\\global_lib.h(82):     HTTP/1.1 200 OK\r\n
..\\Data\\global_lib.h(82):     Date: Mon, 07 Jun 2021 07:00:49 GMT\r\n
..\\Data\\global_lib.h(82):     Server: Apache/2.2.21 (Win32)\r\n
..\\Data\\global_lib.h(82):     Last-Modified: Sun, 06 Jun 2021 20:13:36 GMT\r\n
..\\Data\\global_lib.h(82):     ETag: "100000001ebd1-2b0-5c41e8f5195f8"\r\n
..\\Data\\global_lib.h(82):     Accept-Ranges: bytes\r\n
..\\Data\\global_lib.h(82):     Content-Length: 688\r\n
..\\Data\\global_lib.h(82):     Keep-Alive: timeout=5, max=100\r\n
..\\Data\\global_lib.h(82):     Connection: Keep-Alive\r\n
..\\Data\\global_lib.h(82):     Content-Type: image/gif\r\n
..\\Data\\global_lib.h(82):     \r\n
..\\Data\\global_lib.h(82): t=11340ms: 688-byte response body for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=14)
..\\Data\\global_lib.h(82): t=11340ms: Request done "http://localhost:1080/WebTours/images/in_home.gif"  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(82): t=11340ms: 298-byte response headers for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=15)
..\\Data\\global_lib.h(82):     HTTP/1.1 200 OK\r\n
..\\Data\\global_lib.h(82):     Date: Mon, 07 Jun 2021 07:00:49 GMT\r\n
..\\Data\\global_lib.h(82):     Server: Apache/2.2.21 (Win32)\r\n
..\\Data\\global_lib.h(82):     Last-Modified: Sun, 06 Jun 2021 20:13:36 GMT\r\n
..\\Data\\global_lib.h(82):     ETag: "100000001ebda-2ef-5c41e8f54d227"\r\n
..\\Data\\global_lib.h(82):     Accept-Ranges: bytes\r\n
..\\Data\\global_lib.h(82):     Content-Length: 751\r\n
..\\Data\\global_lib.h(82):     Keep-Alive: timeout=5, max=100\r\n
..\\Data\\global_lib.h(82):     Connection: Keep-Alive\r\n
..\\Data\\global_lib.h(82):     Content-Type: image/gif\r\n
..\\Data\\global_lib.h(82):     \r\n
..\\Data\\global_lib.h(82): t=11341ms: 751-byte response body for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=15)
..\\Data\\global_lib.h(82): t=11341ms: Request done "http://localhost:1080/WebTours/images/signoff.gif"  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(82): t=11360ms: 297-byte response headers for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=13)
..\\Data\\global_lib.h(82):     HTTP/1.1 200 OK\r\n
..\\Data\\global_lib.h(82):     Date: Mon, 07 Jun 2021 07:00:49 GMT\r\n
..\\Data\\global_lib.h(82):     Server: Apache/2.2.21 (Win32)\r\n
..\\Data\\global_lib.h(82):     Last-Modified: Sun, 06 Jun 2021 20:13:36 GMT\r\n
..\\Data\\global_lib.h(82):     ETag: "100000001ebd4-2dd-5c41e8f5270bd"\r\n
..\\Data\\global_lib.h(82):     Accept-Ranges: bytes\r\n
..\\Data\\global_lib.h(82):     Content-Length: 733\r\n
..\\Data\\global_lib.h(82):     Keep-Alive: timeout=5, max=99\r\n
..\\Data\\global_lib.h(82):     Connection: Keep-Alive\r\n
..\\Data\\global_lib.h(82):     Content-Type: image/gif\r\n
..\\Data\\global_lib.h(82):     \r\n
..\\Data\\global_lib.h(82): t=11361ms: 733-byte response body for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=13)
..\\Data\\global_lib.h(82): t=11361ms: Request done "http://localhost:1080/WebTours/images/itinerary.gif"  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(82): Registered web_reg_find successful for "Text=Welcome" (count=2)  	[MsgId: MMSG-26364]
..\\Data\\global_lib.h(82): web_submit_data("login.pl") was successful, 5781 body bytes, 2039 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(18): Notify: Transaction "Login" ended with a "Pass" status (Duration: 5.2073 Think Time: 5.0139 Wasted Time: 0.0001).	[MsgId: MMSG-16870]
Action.c(21): Notify: Transaction "Go_to_itinerary_page" started.	[MsgId: MMSG-16999]
..\\Data\\global_lib.h(329): web_add_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
..\\Data\\global_lib.h(329): An unrecognized header ("Sec-Fetch-User") is being added  	[MsgId: MMSG-26595]
..\\Data\\global_lib.h(329): "Sec-Fetch-User: ?1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
..\\Data\\global_lib.h(329): web_add_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
..\\Data\\global_lib.h(332): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
..\\Data\\global_lib.h(332): An unrecognized header ("Upgrade-Insecure-Requests") is being added  	[MsgId: MMSG-26595]
..\\Data\\global_lib.h(332): "Upgrade-Insecure-Requests: 1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
..\\Data\\global_lib.h(332): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
..\\Data\\global_lib.h(335): lr_think_time: 5.00 seconds.	[MsgId: MMSG-15948]
..\\Data\\global_lib.h(337): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
..\\Data\\global_lib.h(337): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
..\\Data\\global_lib.h(346): web_reg_find started  	[MsgId: MMSG-26355]
..\\Data\\global_lib.h(346): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
..\\Data\\global_lib.h(349): web_image("Itinerary Button") started  	[MsgId: MMSG-26355]
..\\Data\\global_lib.h(349): Image-linking to "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary", Target Frame="body"  	[MsgId: MMSG-27993]
..\\Data\\global_lib.h(349): t=16374ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(349): t=16374ms: 628-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=16)
..\\Data\\global_lib.h(349):     GET /cgi-bin/welcome.pl?page=itinerary HTTP/1.1\r\n
..\\Data\\global_lib.h(349):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
..\\Data\\global_lib.h(349):     Sec-Fetch-Dest: frame\r\n
..\\Data\\global_lib.h(349):     Sec-Fetch-Site: same-origin\r\n
..\\Data\\global_lib.h(349):     Sec-Fetch-User: ?1\r\n
..\\Data\\global_lib.h(349):     Upgrade-Insecure-Requests: 1\r\n
..\\Data\\global_lib.h(349):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
..\\Data\\global_lib.h(349):     o) Chrome/90.0.4430.212 Safari/537.36\r\n
..\\Data\\global_lib.h(349):     Accept-Encoding: gzip, deflate, br\r\n
..\\Data\\global_lib.h(349):     Accept-Language: en-US,en;q=0.9,ru;q=0.8\r\n
..\\Data\\global_lib.h(349):     Accept: */*\r\n
..\\Data\\global_lib.h(349):     Connection: Keep-Alive\r\n
..\\Data\\global_lib.h(349):     Host: localhost:1080\r\n
..\\Data\\global_lib.h(349):     Cookie: MSO=SID&1623049244; MTUserInfo=firstName&ivan11&address2&&username&ivan11&hash&17&
..\\Data\\global_lib.h(349):     lastName&ivan11%0A&address1&&creditCard&&expDate&%0A\r\n
..\\Data\\global_lib.h(349):     \r\n
..\\Data\\global_lib.h(349): t=16375ms: Server localhost has shut down the connection [0] prematurely (empty response, no HTTP headers received). Considering retry  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(349): t=16375ms: Closed connection [0] to localhost:1080 after completing 5 request(s)  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(349): t=16375ms: reporting user data point RETRY_KEEP_ALIVE  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(349): t=16376ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(349): t=16377ms: Connected socket [0] from 127.0.0.1:13722 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(349): t=16377ms: 628-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=16)
..\\Data\\global_lib.h(349):     GET /cgi-bin/welcome.pl?page=itinerary HTTP/1.1\r\n
..\\Data\\global_lib.h(349):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
..\\Data\\global_lib.h(349):     Sec-Fetch-Dest: frame\r\n
..\\Data\\global_lib.h(349):     Sec-Fetch-Site: same-origin\r\n
..\\Data\\global_lib.h(349):     Sec-Fetch-User: ?1\r\n
..\\Data\\global_lib.h(349):     Upgrade-Insecure-Requests: 1\r\n
..\\Data\\global_lib.h(349):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
..\\Data\\global_lib.h(349):     o) Chrome/90.0.4430.212 Safari/537.36\r\n
..\\Data\\global_lib.h(349):     Accept-Encoding: gzip, deflate, br\r\n
..\\Data\\global_lib.h(349):     Accept-Language: en-US,en;q=0.9,ru;q=0.8\r\n
..\\Data\\global_lib.h(349):     Accept: */*\r\n
..\\Data\\global_lib.h(349):     Connection: Keep-Alive\r\n
..\\Data\\global_lib.h(349):     Host: localhost:1080\r\n
..\\Data\\global_lib.h(349):     Cookie: MSO=SID&1623049244; MTUserInfo=firstName&ivan11&address2&&username&ivan11&hash&17&
..\\Data\\global_lib.h(349):     lastName&ivan11%0A&address1&&creditCard&&expDate&%0A\r\n
..\\Data\\global_lib.h(349):     \r\n
..\\Data\\global_lib.h(349): t=16378ms: Inactive socket [2] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(349): t=16378ms: Closed connection [2] to localhost:1080 after completing 2 request(s)  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(349): t=16378ms: Inactive socket [3] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(349): t=16378ms: Closed connection [3] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(349): t=16378ms: Inactive socket [4] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(349): t=16379ms: Closed connection [4] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(349): t=16404ms: Inactive socket [1] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(349): t=16404ms: Closed connection [1] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(349): t=16443ms: 216-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=16)
..\\Data\\global_lib.h(349):     HTTP/1.1 200 OK\r\n
..\\Data\\global_lib.h(349):     Date: Mon, 07 Jun 2021 07:00:54 GMT\r\n
..\\Data\\global_lib.h(349):     Server: Apache/2.2.21 (Win32)\r\n
..\\Data\\global_lib.h(349):     Keep-Alive: timeout=5, max=100\r\n
..\\Data\\global_lib.h(349):     Connection: Keep-Alive\r\n
..\\Data\\global_lib.h(349):     Transfer-Encoding: chunked\r\n
..\\Data\\global_lib.h(349):     Content-Type: text/html; charset=ISO-8859-1\r\n
..\\Data\\global_lib.h(349):     \r\n
..\\Data\\global_lib.h(349): t=16443ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=16)
..\\Data\\global_lib.h(349):     24f\r\n
..\\Data\\global_lib.h(349): t=16444ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=16)
