Virtual User Script started at: 02.06.2021 15:18:17
Starting action vuser_init.
Web Turbo Replay of LoadRunner 12.55.0 for Windows 10; build 911 (Jul 24 2017 19:46:00)  	[MsgId: MMSG-26983]
..\\Data\\global_lib.h(81):     Accept-Encoding: gzip, deflate, br\r\n
..\\Data\\global_lib.h(81):     Accept-Language: en-US,en;q=0.9,ru;q=0.8\r\n
..\\Data\\global_lib.h(81):     Accept: */*\r\n
..\\Data\\global_lib.h(81):     Connection: Keep-Alive\r\n
..\\Data\\global_lib.h(81):     Host: localhost:1080\r\n
..\\Data\\global_lib.h(81):     Cookie: MSO=SID&1622636297\r\n
..\\Data\\global_lib.h(81):     Content-Length: 123\r\n
..\\Data\\global_lib.h(81):     \r\n
..\\Data\\global_lib.h(81): t=942ms: 123-byte request body for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
..\\Data\\global_lib.h(81):     userSession=131440.769299311zHzAQitpfHAiDDDDtAfzfpQAHtcf&username=ivan&password=ivan&login
..\\Data\\global_lib.h(81):     .x=57&login.y=13&JSFormSubmit=off
..\\Data\\global_lib.h(81): t=1010ms: 370-byte response headers for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
..\\Data\\global_lib.h(81):     HTTP/1.1 200 OK\r\n
..\\Data\\global_lib.h(81):     Date: Wed, 02 Jun 2021 12:18:17 GMT\r\n
..\\Data\\global_lib.h(81):     Server: Apache/2.2.21 (Win32)\r\n
..\\Data\\global_lib.h(81):     Expires: 5s\r\n
..\\Data\\global_lib.h(81):     Set-Cookie: MTUserInfo=firstName&ivan&address2&Moscow&username&ivan&hash&78&lastName&ivan%
..\\Data\\global_lib.h(81):     0A&address1&Moscow&creditCard&&expDate&%0A; path=/\r\n
..\\Data\\global_lib.h(81):     Keep-Alive: timeout=5, max=97\r\n
..\\Data\\global_lib.h(81):     Connection: Keep-Alive\r\n
..\\Data\\global_lib.h(81):     Transfer-Encoding: chunked\r\n
..\\Data\\global_lib.h(81):     Content-Type: text/html; charset=ISO-8859-1\r\n
..\\Data\\global_lib.h(81):     \r\n
..\\Data\\global_lib.h(81): t=1014ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
..\\Data\\global_lib.h(81):     1e1\r\n
..\\Data\\global_lib.h(81): t=1014ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
..\\Data\\global_lib.h(81):     \r\n
..\\Data\\global_lib.h(81): t=1023ms: 481-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
..\\Data\\global_lib.h(81):     <!--\n
..\\Data\\global_lib.h(81):     User password was correct - added a cookie with the user's default\n
..\\Data\\global_lib.h(81):     information.  Set the user up to make reservations...\n
..\\Data\\global_lib.h(81):     \n
..\\Data\\global_lib.h(81):     --->\n
..\\Data\\global_lib.h(81):     \n
..\\Data\\global_lib.h(81):     <html>\n
..\\Data\\global_lib.h(81):     <title>Web Tours</title>\n
..\\Data\\global_lib.h(81):     <frameset cols="160,*" border=1 frameborder=1>\n
..\\Data\\global_lib.h(81):     <frame src="nav.pl?page=menu&in=home" name="navbar" marginheight="2" marginwidth="2" nores
..\\Data\\global_lib.h(81):     ize="noresize" scrolling="auto"/>\n
..\\Data\\global_lib.h(81):     <frame src="login.pl?intro=true" name="info" marginheight="2" marginwidth="2" noresize="no
..\\Data\\global_lib.h(81):     resize" scrolling="auto"/>\n
..\\Data\\global_lib.h(81):     </frameset>\n
..\\Data\\global_lib.h(81):     \n
..\\Data\\global_lib.h(81):     </body>\n
..\\Data\\global_lib.h(81):     </html>
..\\Data\\global_lib.h(81): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" in "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
..\\Data\\global_lib.h(81): Detected non-resource "http://localhost:1080/cgi-bin/login.pl?intro=true" in "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
..\\Data\\global_lib.h(81): t=1024ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
..\\Data\\global_lib.h(81):     0\r\n
..\\Data\\global_lib.h(81):     \r\n
..\\Data\\global_lib.h(81): t=1024ms: Request done "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(81): t=1025ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(81): t=1025ms: 723-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=10)
..\\Data\\global_lib.h(81):     GET /cgi-bin/nav.pl?page=menu&in=home HTTP/1.1\r\n
..\\Data\\global_lib.h(81):     Referer: http://localhost:1080/cgi-bin/login.pl\r\n
..\\Data\\global_lib.h(81):     Origin: http://localhost:1080\r\n
..\\Data\\global_lib.h(81):     sec-ch-ua: " Not A;Brand";v="99", "Chromium";v="90", "Google Chrome";v="90"\r\n
..\\Data\\global_lib.h(81):     sec-ch-ua-mobile: ?0\r\n
..\\Data\\global_lib.h(81):     Sec-Fetch-Site: same-origin\r\n
..\\Data\\global_lib.h(81):     Sec-Fetch-Dest: frame\r\n
..\\Data\\global_lib.h(81):     Sec-Fetch-Mode: navigate\r\n
..\\Data\\global_lib.h(81):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
..\\Data\\global_lib.h(81):     o) Chrome/90.0.4430.212 Safari/537.36\r\n
..\\Data\\global_lib.h(81):     Accept-Encoding: gzip, deflate, br\r\n
..\\Data\\global_lib.h(81):     Accept-Language: en-US,en;q=0.9,ru;q=0.8\r\n
..\\Data\\global_lib.h(81):     Accept: */*\r\n
..\\Data\\global_lib.h(81):     Connection: Keep-Alive\r\n
..\\Data\\global_lib.h(81):     Host: localhost:1080\r\n
..\\Data\\global_lib.h(81):     Cookie: MSO=SID&1622636297; MTUserInfo=firstName&ivan&address2&Moscow&username&ivan&hash&7
..\\Data\\global_lib.h(81):     8&lastName&ivan%0A&address1&Moscow&creditCard&&expDate&%0A\r\n
..\\Data\\global_lib.h(81):     \r\n
..\\Data\\global_lib.h(81): t=1026ms: Already connected [2] to localhost:1080  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(81): t=1026ms: 718-byte request headers for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=11)
..\\Data\\global_lib.h(81):     GET /cgi-bin/login.pl?intro=true HTTP/1.1\r\n
..\\Data\\global_lib.h(81):     Referer: http://localhost:1080/cgi-bin/login.pl\r\n
..\\Data\\global_lib.h(81):     Origin: http://localhost:1080\r\n
..\\Data\\global_lib.h(81):     sec-ch-ua: " Not A;Brand";v="99", "Chromium";v="90", "Google Chrome";v="90"\r\n
..\\Data\\global_lib.h(81):     sec-ch-ua-mobile: ?0\r\n
..\\Data\\global_lib.h(81):     Sec-Fetch-Site: same-origin\r\n
..\\Data\\global_lib.h(81):     Sec-Fetch-Dest: frame\r\n
..\\Data\\global_lib.h(81):     Sec-Fetch-Mode: navigate\r\n
..\\Data\\global_lib.h(81):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
..\\Data\\global_lib.h(81):     o) Chrome/90.0.4430.212 Safari/537.36\r\n
..\\Data\\global_lib.h(81):     Accept-Encoding: gzip, deflate, br\r\n
..\\Data\\global_lib.h(81):     Accept-Language: en-US,en;q=0.9,ru;q=0.8\r\n
..\\Data\\global_lib.h(81):     Accept: */*\r\n
..\\Data\\global_lib.h(81):     Connection: Keep-Alive\r\n
..\\Data\\global_lib.h(81):     Host: localhost:1080\r\n
..\\Data\\global_lib.h(81):     Cookie: MSO=SID&1622636297; MTUserInfo=firstName&ivan&address2&Moscow&username&ivan&hash&7
..\\Data\\global_lib.h(81):     8&lastName&ivan%0A&address1&Moscow&creditCard&&expDate&%0A\r\n
..\\Data\\global_lib.h(81):     \r\n
..\\Data\\global_lib.h(81): t=1088ms: 255-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=10)
..\\Data\\global_lib.h(81):     HTTP/1.1 200 OK\r\n
..\\Data\\global_lib.h(81):     Date: Wed, 02 Jun 2021 12:18:18 GMT\r\n
..\\Data\\global_lib.h(81):     Server: Apache/2.2.21 (Win32)\r\n
..\\Data\\global_lib.h(81):     Expires: Tue, 01 Jun 2021 12:18:18 GMT\r\n
..\\Data\\global_lib.h(81):     Keep-Alive: timeout=5, max=97\r\n
..\\Data\\global_lib.h(81):     Connection: Keep-Alive\r\n
..\\Data\\global_lib.h(81):     Transfer-Encoding: chunked\r\n
..\\Data\\global_lib.h(81):     Content-Type: text/html; charset=ISO-8859-1\r\n
..\\Data\\global_lib.h(81):     \r\n
..\\Data\\global_lib.h(81): t=1089ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=10)
..\\Data\\global_lib.h(81):     5ca\r\n
..\\Data\\global_lib.h(81): t=1089ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=10)
..\\Data\\global_lib.h(81):     \r\n
..\\Data\\global_lib.h(81): t=1090ms: 1482-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=10)
..\\Data\\global_lib.h(81):     <!DOCTYPE html\n
..\\Data\\global_lib.h(81):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
..\\Data\\global_lib.h(81):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
..\\Data\\global_lib.h(81):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
..\\Data\\global_lib.h(81):     <head>\n
..\\Data\\global_lib.h(81):     <title>Web Tours Navigation Bar</title>\n
..\\Data\\global_lib.h(81):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
..\\Data\\global_lib.h(81):     </head>\n
..\\Data\\global_lib.h(81):     <body bgcolor="#E0E7F1">\n
..\\Data\\global_lib.h(81):     \n
..\\Data\\global_lib.h(81):     <style>\n
..\\Data\\global_lib.h(81):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
..\\Data\\global_lib.h(81):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
..\\Data\\global_lib.h(81):     \tsmall {font-family: tahoma; font-size : 8pt}\n
..\\Data\\global_lib.h(81):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
..\\Data\\global_lib.h(81):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
..\\Data\\global_lib.h(81):     N: none}\n
..\\Data\\global_lib.h(81):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
..\\Data\\global_lib.h(81):     CORATION: underline}\n
..\\Data\\global_lib.h(81):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
..\\Data\\global_lib.h(81):     </style>\n
..\\Data\\global_lib.h(81):     \n
..\\Data\\global_lib.h(81):     <BR><BR><center>\n
..\\Data\\global_lib.h(81):     \n
..\\Data\\global_lib.h(81):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
..\\Data\\global_lib.h(81):     RC="/WebTours/images/flights.gif" \n
..\\Data\\global_lib.h(81):     ALT="Search Flights Button"/></A>\n
..\\Data\\global_lib.h(81):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
..\\Data\\global_lib.h(81):     WebTours/images/itinerary.gif" \n
..\\Data\\global_lib.h(81):     ALT="Itinerary Button"/></A>\n
..\\Data\\global_lib.h(81):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
..\\Data\\global_lib.h(81):     ours/images/in_home.gif" \n
..\\Data\\global_lib.h(81):     ALT="Home Button"/></A>\n
..\\Data\\global_lib.h(81):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
..\\Data\\global_lib.h(81):     es/signoff.gif" \n
..\\Data\\global_lib.h(81):     ALT="SignOff Button"/></A></center>\n
..\\Data\\global_lib.h(81):     \n
..\\Data\\global_lib.h(81):     </body>\n
..\\Data\\global_lib.h(81):     </html>\n
..\\Data\\global_lib.h(81): Found resource "http://localhost:1080/WebTours/images/flights.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
..\\Data\\global_lib.h(81): Found resource "http://localhost:1080/WebTours/images/itinerary.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
..\\Data\\global_lib.h(81): Found resource "http://localhost:1080/WebTours/images/in_home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
..\\Data\\global_lib.h(81): Found resource "http://localhost:1080/WebTours/images/signoff.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
..\\Data\\global_lib.h(81): t=1092ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=10)
..\\Data\\global_lib.h(81):     0\r\n
..\\Data\\global_lib.h(81):     \r\n
..\\Data\\global_lib.h(81): t=1093ms: Request done "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(81): t=1094ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(81): t=1094ms: 734-byte request headers for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=12)
..\\Data\\global_lib.h(81):     GET /WebTours/images/flights.gif HTTP/1.1\r\n
..\\Data\\global_lib.h(81):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
..\\Data\\global_lib.h(81):     Origin: http://localhost:1080\r\n
..\\Data\\global_lib.h(81):     sec-ch-ua: " Not A;Brand";v="99", "Chromium";v="90", "Google Chrome";v="90"\r\n
..\\Data\\global_lib.h(81):     sec-ch-ua-mobile: ?0\r\n
..\\Data\\global_lib.h(81):     Sec-Fetch-Site: same-origin\r\n
..\\Data\\global_lib.h(81):     Sec-Fetch-Dest: frame\r\n
..\\Data\\global_lib.h(81):     Sec-Fetch-Mode: navigate\r\n
..\\Data\\global_lib.h(81):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
..\\Data\\global_lib.h(81):     o) Chrome/90.0.4430.212 Safari/537.36\r\n
..\\Data\\global_lib.h(81):     Accept-Encoding: gzip, deflate, br\r\n
..\\Data\\global_lib.h(81):     Accept-Language: en-US,en;q=0.9,ru;q=0.8\r\n
..\\Data\\global_lib.h(81):     Accept: */*\r\n
..\\Data\\global_lib.h(81):     Connection: Keep-Alive\r\n
..\\Data\\global_lib.h(81):     Host: localhost:1080\r\n
..\\Data\\global_lib.h(81):     Cookie: MSO=SID&1622636297; MTUserInfo=firstName&ivan&address2&Moscow&username&ivan&hash&7
..\\Data\\global_lib.h(81):     8&lastName&ivan%0A&address1&Moscow&creditCard&&expDate&%0A\r\n
..\\Data\\global_lib.h(81):     \r\n
..\\Data\\global_lib.h(81): t=1095ms: Already connected [3] to localhost:1080  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(81): t=1095ms: 736-byte request headers for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=13)
..\\Data\\global_lib.h(81):     GET /WebTours/images/itinerary.gif HTTP/1.1\r\n
..\\Data\\global_lib.h(81):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
..\\Data\\global_lib.h(81):     Origin: http://localhost:1080\r\n
..\\Data\\global_lib.h(81):     sec-ch-ua: " Not A;Brand";v="99", "Chromium";v="90", "Google Chrome";v="90"\r\n
..\\Data\\global_lib.h(81):     sec-ch-ua-mobile: ?0\r\n
..\\Data\\global_lib.h(81):     Sec-Fetch-Site: same-origin\r\n
..\\Data\\global_lib.h(81):     Sec-Fetch-Dest: frame\r\n
..\\Data\\global_lib.h(81):     Sec-Fetch-Mode: navigate\r\n
..\\Data\\global_lib.h(81):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
..\\Data\\global_lib.h(81):     o) Chrome/90.0.4430.212 Safari/537.36\r\n
..\\Data\\global_lib.h(81):     Accept-Encoding: gzip, deflate, br\r\n
..\\Data\\global_lib.h(81):     Accept-Language: en-US,en;q=0.9,ru;q=0.8\r\n
..\\Data\\global_lib.h(81):     Accept: */*\r\n
..\\Data\\global_lib.h(81):     Connection: Keep-Alive\r\n
..\\Data\\global_lib.h(81):     Host: localhost:1080\r\n
..\\Data\\global_lib.h(81):     Cookie: MSO=SID&1622636297; MTUserInfo=firstName&ivan&address2&Moscow&username&ivan&hash&7
..\\Data\\global_lib.h(81):     8&lastName&ivan%0A&address1&Moscow&creditCard&&expDate&%0A\r\n
..\\Data\\global_lib.h(81):     \r\n
..\\Data\\global_lib.h(81): t=1097ms: Connecting [4] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(81): t=1098ms: Connecting [5] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(81): t=1098ms: 297-byte response headers for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=12)
..\\Data\\global_lib.h(81):     HTTP/1.1 200 OK\r\n
..\\Data\\global_lib.h(81):     Date: Wed, 02 Jun 2021 12:18:18 GMT\r\n
..\\Data\\global_lib.h(81):     Server: Apache/2.2.21 (Win32)\r\n
..\\Data\\global_lib.h(81):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
..\\Data\\global_lib.h(81):     ETag: "200000002e4b1-2d6-4b654c052c2c0"\r\n
..\\Data\\global_lib.h(81):     Accept-Ranges: bytes\r\n
..\\Data\\global_lib.h(81):     Content-Length: 726\r\n
..\\Data\\global_lib.h(81):     Keep-Alive: timeout=5, max=96\r\n
..\\Data\\global_lib.h(81):     Connection: Keep-Alive\r\n
..\\Data\\global_lib.h(81):     Content-Type: image/gif\r\n
..\\Data\\global_lib.h(81):     \r\n
..\\Data\\global_lib.h(81): t=1100ms: 726-byte response body for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=12)
..\\Data\\global_lib.h(81): t=1100ms: Request done "http://localhost:1080/WebTours/images/flights.gif"  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(81): t=1101ms: 228-byte response headers for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=11)
..\\Data\\global_lib.h(81):     HTTP/1.1 200 OK\r\n
..\\Data\\global_lib.h(81):     Date: Wed, 02 Jun 2021 12:18:18 GMT\r\n
..\\Data\\global_lib.h(81):     Server: Apache/2.2.21 (Win32)\r\n
..\\Data\\global_lib.h(81):     Expires: 5s\r\n
..\\Data\\global_lib.h(81):     Keep-Alive: timeout=5, max=99\r\n
..\\Data\\global_lib.h(81):     Connection: Keep-Alive\r\n
..\\Data\\global_lib.h(81):     Transfer-Encoding: chunked\r\n
..\\Data\\global_lib.h(81):     Content-Type: text/html; charset=ISO-8859-1\r\n
..\\Data\\global_lib.h(81):     \r\n
..\\Data\\global_lib.h(81): t=1102ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=11)
..\\Data\\global_lib.h(81):     396\r\n
..\\Data\\global_lib.h(81): t=1102ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=11)
..\\Data\\global_lib.h(81):     \r\n
..\\Data\\global_lib.h(81):     0\r\n
..\\Data\\global_lib.h(81):     \r\n
..\\Data\\global_lib.h(81): t=1103ms: 918-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=11)
..\\Data\\global_lib.h(81):     <!DOCTYPE html\n
..\\Data\\global_lib.h(81):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
..\\Data\\global_lib.h(81):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
..\\Data\\global_lib.h(81):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
..\\Data\\global_lib.h(81):     <head>\n
..\\Data\\global_lib.h(81):     <title>Welcome to Web Tours</title>\n
..\\Data\\global_lib.h(81):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
..\\Data\\global_lib.h(81):     </head>\n
..\\Data\\global_lib.h(81):     <body bgcolor="#E0E7F1">\n
..\\Data\\global_lib.h(81):     <p /><style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; fon
..\\Data\\global_lib.h(81):     t-size : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family:
..\\Data\\global_lib.h(81):      tahoma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: 
..\\Data\\global_lib.h(81):     black}</style><BR/><BR/><BR/><BR/><BR/><blockquote>Welcome, <b>ivan</b>, to the Web Tours 
..\\Data\\global_lib.h(81):     reservation pages.<BR/>Using the menu to the left, you can search for new flights to book,
..\\Data\\global_lib.h(81):      \n
..\\Data\\global_lib.h(81):     or review/edit the flights already booked.  Don't forget to sign off when\n
..\\Data\\global_lib.h(81):     you're done!\n
..\\Data\\global_lib.h(81):     </blockquote>\n
..\\Data\\global_lib.h(81):     </body>\n
..\\Data\\global_lib.h(81):     </html>
..\\Data\\global_lib.h(81): t=1104ms: Request done "http://localhost:1080/cgi-bin/login.pl?intro=true"  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(81): t=1106ms: 297-byte response headers for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=13)
..\\Data\\global_lib.h(81):     HTTP/1.1 200 OK\r\n
..\\Data\\global_lib.h(81):     Date: Wed, 02 Jun 2021 12:18:18 GMT\r\n
..\\Data\\global_lib.h(81):     Server: Apache/2.2.21 (Win32)\r\n
..\\Data\\global_lib.h(81):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
..\\Data\\global_lib.h(81):     ETag: "200000002e4c6-2dd-4b654c052c2c0"\r\n
..\\Data\\global_lib.h(81):     Accept-Ranges: bytes\r\n
..\\Data\\global_lib.h(81):     Content-Length: 733\r\n
..\\Data\\global_lib.h(81):     Keep-Alive: timeout=5, max=99\r\n
..\\Data\\global_lib.h(81):     Connection: Keep-Alive\r\n
..\\Data\\global_lib.h(81):     Content-Type: image/gif\r\n
..\\Data\\global_lib.h(81):     \r\n
..\\Data\\global_lib.h(81): t=1107ms: 733-byte response body for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=13)
..\\Data\\global_lib.h(81): t=1107ms: Request done "http://localhost:1080/WebTours/images/itinerary.gif"  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(81): t=1108ms: Connected socket [4] from 127.0.0.1:1721 to 127.0.0.1:1080 in 11 ms  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(81): t=1108ms: 734-byte request headers for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=14)
..\\Data\\global_lib.h(81):     GET /WebTours/images/in_home.gif HTTP/1.1\r\n
..\\Data\\global_lib.h(81):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
..\\Data\\global_lib.h(81):     Origin: http://localhost:1080\r\n
..\\Data\\global_lib.h(81):     sec-ch-ua: " Not A;Brand";v="99", "Chromium";v="90", "Google Chrome";v="90"\r\n
..\\Data\\global_lib.h(81):     sec-ch-ua-mobile: ?0\r\n
..\\Data\\global_lib.h(81):     Sec-Fetch-Site: same-origin\r\n
..\\Data\\global_lib.h(81):     Sec-Fetch-Dest: frame\r\n
..\\Data\\global_lib.h(81):     Sec-Fetch-Mode: navigate\r\n
..\\Data\\global_lib.h(81):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
..\\Data\\global_lib.h(81):     o) Chrome/90.0.4430.212 Safari/537.36\r\n
..\\Data\\global_lib.h(81):     Accept-Encoding: gzip, deflate, br\r\n
..\\Data\\global_lib.h(81):     Accept-Language: en-US,en;q=0.9,ru;q=0.8\r\n
..\\Data\\global_lib.h(81):     Accept: */*\r\n
..\\Data\\global_lib.h(81):     Connection: Keep-Alive\r\n
..\\Data\\global_lib.h(81):     Host: localhost:1080\r\n
..\\Data\\global_lib.h(81):     Cookie: MSO=SID&1622636297; MTUserInfo=firstName&ivan&address2&Moscow&username&ivan&hash&7
..\\Data\\global_lib.h(81):     8&lastName&ivan%0A&address1&Moscow&creditCard&&expDate&%0A\r\n
..\\Data\\global_lib.h(81):     \r\n
..\\Data\\global_lib.h(81): t=1109ms: Connected socket [5] from 127.0.0.1:1722 to 127.0.0.1:1080 in 11 ms  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(81): t=1110ms: 734-byte request headers for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=15)
..\\Data\\global_lib.h(81):     GET /WebTours/images/signoff.gif HTTP/1.1\r\n
..\\Data\\global_lib.h(81):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
..\\Data\\global_lib.h(81):     Origin: http://localhost:1080\r\n
..\\Data\\global_lib.h(81):     sec-ch-ua: " Not A;Brand";v="99", "Chromium";v="90", "Google Chrome";v="90"\r\n
..\\Data\\global_lib.h(81):     sec-ch-ua-mobile: ?0\r\n
..\\Data\\global_lib.h(81):     Sec-Fetch-Site: same-origin\r\n
..\\Data\\global_lib.h(81):     Sec-Fetch-Dest: frame\r\n
..\\Data\\global_lib.h(81):     Sec-Fetch-Mode: navigate\r\n
..\\Data\\global_lib.h(81):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
..\\Data\\global_lib.h(81):     o) Chrome/90.0.4430.212 Safari/537.36\r\n
..\\Data\\global_lib.h(81):     Accept-Encoding: gzip, deflate, br\r\n
..\\Data\\global_lib.h(81):     Accept-Language: en-US,en;q=0.9,ru;q=0.8\r\n
..\\Data\\global_lib.h(81):     Accept: */*\r\n
..\\Data\\global_lib.h(81):     Connection: Keep-Alive\r\n
..\\Data\\global_lib.h(81):     Host: localhost:1080\r\n
..\\Data\\global_lib.h(81):     Cookie: MSO=SID&1622636297; MTUserInfo=firstName&ivan&address2&Moscow&username&ivan&hash&7
..\\Data\\global_lib.h(81):     8&lastName&ivan%0A&address1&Moscow&creditCard&&expDate&%0A\r\n
..\\Data\\global_lib.h(81):     \r\n
..\\Data\\global_lib.h(81): t=1111ms: 298-byte response headers for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=14)
..\\Data\\global_lib.h(81):     HTTP/1.1 200 OK\r\n
..\\Data\\global_lib.h(81):     Date: Wed, 02 Jun 2021 12:18:18 GMT\r\n
