Virtual User Script started at: 02.06.2021 21:25:38	[MsgId: MMSG-15967]
..\\Data\\global_lib.h(81):     Date: Wed, 02 Jun 2021 18:25:48 GMT\r\n
..\\Data\\global_lib.h(81):     Server: Apache/2.2.21 (Win32)\r\n
..\\Data\\global_lib.h(81):     Expires: Tue, 01 Jun 2021 18:25:48 GMT\r\n
..\\Data\\global_lib.h(81):     Keep-Alive: timeout=5, max=100\r\n
..\\Data\\global_lib.h(81):     Connection: Keep-Alive\r\n
..\\Data\\global_lib.h(81):     Transfer-Encoding: chunked\r\n
..\\Data\\global_lib.h(81):     Content-Type: text/html; charset=ISO-8859-1\r\n
..\\Data\\global_lib.h(81):     \r\n
..\\Data\\global_lib.h(81): t=10400ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=10)
..\\Data\\global_lib.h(81):     5ca\r\n
..\\Data\\global_lib.h(81): t=10401ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=10)
..\\Data\\global_lib.h(81):     \r\n
..\\Data\\global_lib.h(81): t=10401ms: 1482-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=10)
..\\Data\\global_lib.h(81):     <!DOCTYPE html\n
..\\Data\\global_lib.h(81):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
..\\Data\\global_lib.h(81):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
..\\Data\\global_lib.h(81):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
..\\Data\\global_lib.h(81):     <head>\n
..\\Data\\global_lib.h(81):     <title>Web Tours Navigation Bar</title>\n
..\\Data\\global_lib.h(81):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
..\\Data\\global_lib.h(81):     </head>\n
..\\Data\\global_lib.h(81):     <body bgcolor="#E0E7F1">\n
..\\Data\\global_lib.h(81):     \n
..\\Data\\global_lib.h(81):     <style>\n
..\\Data\\global_lib.h(81):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
..\\Data\\global_lib.h(81):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
..\\Data\\global_lib.h(81):     \tsmall {font-family: tahoma; font-size : 8pt}\n
..\\Data\\global_lib.h(81):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
..\\Data\\global_lib.h(81):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
..\\Data\\global_lib.h(81):     N: none}\n
..\\Data\\global_lib.h(81):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
..\\Data\\global_lib.h(81):     CORATION: underline}\n
..\\Data\\global_lib.h(81):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
..\\Data\\global_lib.h(81):     </style>\n
..\\Data\\global_lib.h(81):     \n
..\\Data\\global_lib.h(81):     <BR><BR><center>\n
..\\Data\\global_lib.h(81):     \n
..\\Data\\global_lib.h(81):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
..\\Data\\global_lib.h(81):     RC="/WebTours/images/flights.gif" \n
..\\Data\\global_lib.h(81):     ALT="Search Flights Button"/></A>\n
..\\Data\\global_lib.h(81):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
..\\Data\\global_lib.h(81):     WebTours/images/itinerary.gif" \n
..\\Data\\global_lib.h(81):     ALT="Itinerary Button"/></A>\n
..\\Data\\global_lib.h(81):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
..\\Data\\global_lib.h(81):     ours/images/in_home.gif" \n
..\\Data\\global_lib.h(81):     ALT="Home Button"/></A>\n
..\\Data\\global_lib.h(81):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
..\\Data\\global_lib.h(81):     es/signoff.gif" \n
..\\Data\\global_lib.h(81):     ALT="SignOff Button"/></A></center>\n
..\\Data\\global_lib.h(81):     \n
..\\Data\\global_lib.h(81):     </body>\n
..\\Data\\global_lib.h(81):     </html>\n
..\\Data\\global_lib.h(81): Found resource "http://localhost:1080/WebTours/images/flights.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
..\\Data\\global_lib.h(81): Found resource "http://localhost:1080/WebTours/images/itinerary.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
..\\Data\\global_lib.h(81): Found resource "http://localhost:1080/WebTours/images/in_home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
..\\Data\\global_lib.h(81): Found resource "http://localhost:1080/WebTours/images/signoff.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
..\\Data\\global_lib.h(81): t=10403ms: Connecting [3] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(81): t=10404ms: Connecting [4] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(81): t=10405ms: Connecting [5] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(81): t=10405ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(81): t=10405ms: 734-byte request headers for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=12)
..\\Data\\global_lib.h(81):     GET /WebTours/images/flights.gif HTTP/1.1\r\n
..\\Data\\global_lib.h(81):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
..\\Data\\global_lib.h(81):     Origin: http://localhost:1080\r\n
..\\Data\\global_lib.h(81):     sec-ch-ua: " Not A;Brand";v="99", "Chromium";v="90", "Google Chrome";v="90"\r\n
..\\Data\\global_lib.h(81):     sec-ch-ua-mobile: ?0\r\n
..\\Data\\global_lib.h(81):     Sec-Fetch-Site: same-origin\r\n
..\\Data\\global_lib.h(81):     Sec-Fetch-Dest: frame\r\n
..\\Data\\global_lib.h(81):     Sec-Fetch-Mode: navigate\r\n
..\\Data\\global_lib.h(81):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
..\\Data\\global_lib.h(81):     o) Chrome/90.0.4430.212 Safari/537.36\r\n
..\\Data\\global_lib.h(81):     Accept-Encoding: gzip, deflate, br\r\n
..\\Data\\global_lib.h(81):     Accept-Language: en-US,en;q=0.9,ru;q=0.8\r\n
..\\Data\\global_lib.h(81):     Accept: */*\r\n
..\\Data\\global_lib.h(81):     Connection: Keep-Alive\r\n
..\\Data\\global_lib.h(81):     Host: localhost:1080\r\n
..\\Data\\global_lib.h(81):     Cookie: MSO=SID&1622658343; MTUserInfo=firstName&ivan&address2&Moscow&username&ivan&hash&7
..\\Data\\global_lib.h(81):     8&lastName&ivan%0A&address1&Moscow&creditCard&&expDate&%0A\r\n
..\\Data\\global_lib.h(81):     \r\n
..\\Data\\global_lib.h(81): t=10406ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=10)
..\\Data\\global_lib.h(81):     0\r\n
..\\Data\\global_lib.h(81):     \r\n
..\\Data\\global_lib.h(81): t=10406ms: Request done "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(81): t=10406ms: 229-byte response headers for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=11)
..\\Data\\global_lib.h(81):     HTTP/1.1 200 OK\r\n
..\\Data\\global_lib.h(81):     Date: Wed, 02 Jun 2021 18:25:48 GMT\r\n
..\\Data\\global_lib.h(81):     Server: Apache/2.2.21 (Win32)\r\n
..\\Data\\global_lib.h(81):     Expires: 5s\r\n
..\\Data\\global_lib.h(81):     Keep-Alive: timeout=5, max=100\r\n
..\\Data\\global_lib.h(81):     Connection: Keep-Alive\r\n
..\\Data\\global_lib.h(81):     Transfer-Encoding: chunked\r\n
..\\Data\\global_lib.h(81):     Content-Type: text/html; charset=ISO-8859-1\r\n
..\\Data\\global_lib.h(81):     \r\n
..\\Data\\global_lib.h(81): t=10406ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=11)
..\\Data\\global_lib.h(81):     396\r\n
..\\Data\\global_lib.h(81): t=10406ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=11)
..\\Data\\global_lib.h(81):     \r\n
..\\Data\\global_lib.h(81): t=10406ms: 918-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=11)
..\\Data\\global_lib.h(81):     <!DOCTYPE html\n
..\\Data\\global_lib.h(81):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
..\\Data\\global_lib.h(81):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
..\\Data\\global_lib.h(81):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
..\\Data\\global_lib.h(81):     <head>\n
..\\Data\\global_lib.h(81):     <title>Welcome to Web Tours</title>\n
..\\Data\\global_lib.h(81):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
..\\Data\\global_lib.h(81):     </head>\n
..\\Data\\global_lib.h(81):     <body bgcolor="#E0E7F1">\n
..\\Data\\global_lib.h(81):     <p /><style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; fon
..\\Data\\global_lib.h(81):     t-size : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family:
..\\Data\\global_lib.h(81):      tahoma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: 
..\\Data\\global_lib.h(81):     black}</style><BR/><BR/><BR/><BR/><BR/><blockquote>Welcome, <b>ivan</b>, to the Web Tours 
..\\Data\\global_lib.h(81):     reservation pages.<BR/>Using the menu to the left, you can search for new flights to book,
..\\Data\\global_lib.h(81):      \n
..\\Data\\global_lib.h(81):     or review/edit the flights already booked.  Don't forget to sign off when\n
..\\Data\\global_lib.h(81):     you're done!\n
..\\Data\\global_lib.h(81):     </blockquote>\n
..\\Data\\global_lib.h(81):     </body>\n
..\\Data\\global_lib.h(81):     </html>
..\\Data\\global_lib.h(81): t=10407ms: Connected socket [3] from 127.0.0.1:8060 to 127.0.0.1:1080 in 4 ms  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(81): t=10407ms: 736-byte request headers for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=13)
..\\Data\\global_lib.h(81):     GET /WebTours/images/itinerary.gif HTTP/1.1\r\n
..\\Data\\global_lib.h(81):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
..\\Data\\global_lib.h(81):     Origin: http://localhost:1080\r\n
..\\Data\\global_lib.h(81):     sec-ch-ua: " Not A;Brand";v="99", "Chromium";v="90", "Google Chrome";v="90"\r\n
..\\Data\\global_lib.h(81):     sec-ch-ua-mobile: ?0\r\n
..\\Data\\global_lib.h(81):     Sec-Fetch-Site: same-origin\r\n
..\\Data\\global_lib.h(81):     Sec-Fetch-Dest: frame\r\n
..\\Data\\global_lib.h(81):     Sec-Fetch-Mode: navigate\r\n
..\\Data\\global_lib.h(81):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
..\\Data\\global_lib.h(81):     o) Chrome/90.0.4430.212 Safari/537.36\r\n
..\\Data\\global_lib.h(81):     Accept-Encoding: gzip, deflate, br\r\n
..\\Data\\global_lib.h(81):     Accept-Language: en-US,en;q=0.9,ru;q=0.8\r\n
..\\Data\\global_lib.h(81):     Accept: */*\r\n
..\\Data\\global_lib.h(81):     Connection: Keep-Alive\r\n
..\\Data\\global_lib.h(81):     Host: localhost:1080\r\n
..\\Data\\global_lib.h(81):     Cookie: MSO=SID&1622658343; MTUserInfo=firstName&ivan&address2&Moscow&username&ivan&hash&7
..\\Data\\global_lib.h(81):     8&lastName&ivan%0A&address1&Moscow&creditCard&&expDate&%0A\r\n
..\\Data\\global_lib.h(81):     \r\n
..\\Data\\global_lib.h(81): t=10408ms: Connected socket [4] from 127.0.0.1:8061 to 127.0.0.1:1080 in 4 ms  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(81): t=10408ms: 734-byte request headers for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=14)
..\\Data\\global_lib.h(81):     GET /WebTours/images/in_home.gif HTTP/1.1\r\n
..\\Data\\global_lib.h(81):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
..\\Data\\global_lib.h(81):     Origin: http://localhost:1080\r\n
..\\Data\\global_lib.h(81):     sec-ch-ua: " Not A;Brand";v="99", "Chromium";v="90", "Google Chrome";v="90"\r\n
..\\Data\\global_lib.h(81):     sec-ch-ua-mobile: ?0\r\n
..\\Data\\global_lib.h(81):     Sec-Fetch-Site: same-origin\r\n
..\\Data\\global_lib.h(81):     Sec-Fetch-Dest: frame\r\n
..\\Data\\global_lib.h(81):     Sec-Fetch-Mode: navigate\r\n
..\\Data\\global_lib.h(81):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
..\\Data\\global_lib.h(81):     o) Chrome/90.0.4430.212 Safari/537.36\r\n
..\\Data\\global_lib.h(81):     Accept-Encoding: gzip, deflate, br\r\n
..\\Data\\global_lib.h(81):     Accept-Language: en-US,en;q=0.9,ru;q=0.8\r\n
..\\Data\\global_lib.h(81):     Accept: */*\r\n
..\\Data\\global_lib.h(81):     Connection: Keep-Alive\r\n
..\\Data\\global_lib.h(81):     Host: localhost:1080\r\n
..\\Data\\global_lib.h(81):     Cookie: MSO=SID&1622658343; MTUserInfo=firstName&ivan&address2&Moscow&username&ivan&hash&7
..\\Data\\global_lib.h(81):     8&lastName&ivan%0A&address1&Moscow&creditCard&&expDate&%0A\r\n
..\\Data\\global_lib.h(81):     \r\n
..\\Data\\global_lib.h(81): t=10409ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=11)
..\\Data\\global_lib.h(81):     0\r\n
..\\Data\\global_lib.h(81):     \r\n
..\\Data\\global_lib.h(81): t=10409ms: Request done "http://localhost:1080/cgi-bin/login.pl?intro=true"  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(81): t=10409ms: 298-byte response headers for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=13)
..\\Data\\global_lib.h(81):     HTTP/1.1 200 OK\r\n
..\\Data\\global_lib.h(81):     Date: Wed, 02 Jun 2021 18:25:48 GMT\r\n
..\\Data\\global_lib.h(81):     Server: Apache/2.2.21 (Win32)\r\n
..\\Data\\global_lib.h(81):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
..\\Data\\global_lib.h(81):     ETag: "200000002e4c6-2dd-4b654c052c2c0"\r\n
..\\Data\\global_lib.h(81):     Accept-Ranges: bytes\r\n
..\\Data\\global_lib.h(81):     Content-Length: 733\r\n
..\\Data\\global_lib.h(81):     Keep-Alive: timeout=5, max=100\r\n
..\\Data\\global_lib.h(81):     Connection: Keep-Alive\r\n
..\\Data\\global_lib.h(81):     Content-Type: image/gif\r\n
..\\Data\\global_lib.h(81):     \r\n
..\\Data\\global_lib.h(81): t=10409ms: 733-byte response body for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=13)
..\\Data\\global_lib.h(81): t=10409ms: Request done "http://localhost:1080/WebTours/images/itinerary.gif"  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(81): t=10409ms: 298-byte response headers for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=14)
..\\Data\\global_lib.h(81):     HTTP/1.1 200 OK\r\n
..\\Data\\global_lib.h(81):     Date: Wed, 02 Jun 2021 18:25:48 GMT\r\n
..\\Data\\global_lib.h(81):     Server: Apache/2.2.21 (Win32)\r\n
..\\Data\\global_lib.h(81):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
..\\Data\\global_lib.h(81):     ETag: "200000002e4c1-2b0-4b654c052c2c0"\r\n
..\\Data\\global_lib.h(81):     Accept-Ranges: bytes\r\n
..\\Data\\global_lib.h(81):     Content-Length: 688\r\n
..\\Data\\global_lib.h(81):     Keep-Alive: timeout=5, max=100\r\n
..\\Data\\global_lib.h(81):     Connection: Keep-Alive\r\n
..\\Data\\global_lib.h(81):     Content-Type: image/gif\r\n
..\\Data\\global_lib.h(81):     \r\n
..\\Data\\global_lib.h(81): t=10410ms: 688-byte response body for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=14)
..\\Data\\global_lib.h(81): t=10410ms: Request done "http://localhost:1080/WebTours/images/in_home.gif"  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(81): t=10410ms: Connected socket [5] from 127.0.0.1:8062 to 127.0.0.1:1080 in 5 ms  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(81): t=10410ms: 734-byte request headers for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=15)
..\\Data\\global_lib.h(81):     GET /WebTours/images/signoff.gif HTTP/1.1\r\n
..\\Data\\global_lib.h(81):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
..\\Data\\global_lib.h(81):     Origin: http://localhost:1080\r\n
..\\Data\\global_lib.h(81):     sec-ch-ua: " Not A;Brand";v="99", "Chromium";v="90", "Google Chrome";v="90"\r\n
..\\Data\\global_lib.h(81):     sec-ch-ua-mobile: ?0\r\n
..\\Data\\global_lib.h(81):     Sec-Fetch-Site: same-origin\r\n
..\\Data\\global_lib.h(81):     Sec-Fetch-Dest: frame\r\n
..\\Data\\global_lib.h(81):     Sec-Fetch-Mode: navigate\r\n
..\\Data\\global_lib.h(81):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
..\\Data\\global_lib.h(81):     o) Chrome/90.0.4430.212 Safari/537.36\r\n
..\\Data\\global_lib.h(81):     Accept-Encoding: gzip, deflate, br\r\n
..\\Data\\global_lib.h(81):     Accept-Language: en-US,en;q=0.9,ru;q=0.8\r\n
..\\Data\\global_lib.h(81):     Accept: */*\r\n
..\\Data\\global_lib.h(81):     Connection: Keep-Alive\r\n
..\\Data\\global_lib.h(81):     Host: localhost:1080\r\n
..\\Data\\global_lib.h(81):     Cookie: MSO=SID&1622658343; MTUserInfo=firstName&ivan&address2&Moscow&username&ivan&hash&7
..\\Data\\global_lib.h(81):     8&lastName&ivan%0A&address1&Moscow&creditCard&&expDate&%0A\r\n
..\\Data\\global_lib.h(81):     \r\n
..\\Data\\global_lib.h(81): t=10411ms: 298-byte response headers for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=15)
..\\Data\\global_lib.h(81):     HTTP/1.1 200 OK\r\n
..\\Data\\global_lib.h(81):     Date: Wed, 02 Jun 2021 18:25:48 GMT\r\n
..\\Data\\global_lib.h(81):     Server: Apache/2.2.21 (Win32)\r\n
..\\Data\\global_lib.h(81):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
..\\Data\\global_lib.h(81):     ETag: "200000002e4d2-2ef-4b654c052c2c0"\r\n
..\\Data\\global_lib.h(81):     Accept-Ranges: bytes\r\n
..\\Data\\global_lib.h(81):     Content-Length: 751\r\n
..\\Data\\global_lib.h(81):     Keep-Alive: timeout=5, max=100\r\n
..\\Data\\global_lib.h(81):     Connection: Keep-Alive\r\n
..\\Data\\global_lib.h(81):     Content-Type: image/gif\r\n
..\\Data\\global_lib.h(81):     \r\n
..\\Data\\global_lib.h(81): t=10411ms: 751-byte response body for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=15)
..\\Data\\global_lib.h(81): t=10411ms: Request done "http://localhost:1080/WebTours/images/signoff.gif"  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(81): t=10413ms: 297-byte response headers for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=12)
..\\Data\\global_lib.h(81):     HTTP/1.1 200 OK\r\n
..\\Data\\global_lib.h(81):     Date: Wed, 02 Jun 2021 18:25:48 GMT\r\n
..\\Data\\global_lib.h(81):     Server: Apache/2.2.21 (Win32)\r\n
..\\Data\\global_lib.h(81):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
..\\Data\\global_lib.h(81):     ETag: "200000002e4b1-2d6-4b654c052c2c0"\r\n
..\\Data\\global_lib.h(81):     Accept-Ranges: bytes\r\n
..\\Data\\global_lib.h(81):     Content-Length: 726\r\n
..\\Data\\global_lib.h(81):     Keep-Alive: timeout=5, max=96\r\n
..\\Data\\global_lib.h(81):     Connection: Keep-Alive\r\n
..\\Data\\global_lib.h(81):     Content-Type: image/gif\r\n
..\\Data\\global_lib.h(81):     \r\n
..\\Data\\global_lib.h(81): t=10413ms: 726-byte response body for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=12)
..\\Data\\global_lib.h(81): t=10413ms: Request done "http://localhost:1080/WebTours/images/flights.gif"  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(81): Registered web_reg_find successful for "Text=Welcome" (count=2)  	[MsgId: MMSG-26364]
..\\Data\\global_lib.h(81): web_submit_data("login.pl") was successful, 5779 body bytes, 2046 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(18): Notify: Transaction "Login" ended with a "Pass" status (Duration: 5,1224 Think Time: 5,0090 Wasted Time: 0,0000).	[MsgId: MMSG-16870]
Action.c(21): Notify: Transaction "Go_to_itinerary_page" started.	[MsgId: MMSG-16999]
..\\Data\\global_lib.h(328): web_add_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
..\\Data\\global_lib.h(328): An unrecognized header ("Sec-Fetch-User") is being added  	[MsgId: MMSG-26595]
..\\Data\\global_lib.h(328): "Sec-Fetch-User: ?1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
..\\Data\\global_lib.h(328): web_add_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
..\\Data\\global_lib.h(331): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
..\\Data\\global_lib.h(331): An unrecognized header ("Upgrade-Insecure-Requests") is being added  	[MsgId: MMSG-26595]
..\\Data\\global_lib.h(331): "Upgrade-Insecure-Requests: 1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
..\\Data\\global_lib.h(331): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
..\\Data\\global_lib.h(334): Think time - Waiting 5,00 seconds (according to limit).	[MsgId: MMSG-15946]
..\\Data\\global_lib.h(334): lr_think_time: 5,00 seconds (recorded think time was 8,00 seconds).	[MsgId: MMSG-15947]
..\\Data\\global_lib.h(336): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
..\\Data\\global_lib.h(336): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
..\\Data\\global_lib.h(345): web_reg_find started  	[MsgId: MMSG-26355]
..\\Data\\global_lib.h(345): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
..\\Data\\global_lib.h(348): web_image("Itinerary Button") started  	[MsgId: MMSG-26355]
..\\Data\\global_lib.h(348): Image-linking to "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary", Target Frame="body"  	[MsgId: MMSG-27993]
..\\Data\\global_lib.h(348): t=15430ms: Closed connection [0] to localhost:1080 after completing 5 request(s)  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(348): t=15431ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(348): t=15432ms: Connected socket [0] from 127.0.0.1:8073 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(348): t=15432ms: 759-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=16)
..\\Data\\global_lib.h(348):     GET /cgi-bin/welcome.pl?page=itinerary HTTP/1.1\r\n
..\\Data\\global_lib.h(348):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
..\\Data\\global_lib.h(348):     sec-ch-ua: " Not A;Brand";v="99", "Chromium";v="90", "Google Chrome";v="90"\r\n
..\\Data\\global_lib.h(348):     sec-ch-ua-mobile: ?0\r\n
..\\Data\\global_lib.h(348):     Sec-Fetch-Site: same-origin\r\n
..\\Data\\global_lib.h(348):     Sec-Fetch-Dest: frame\r\n
..\\Data\\global_lib.h(348):     Sec-Fetch-Mode: navigate\r\n
..\\Data\\global_lib.h(348):     Sec-Fetch-User: ?1\r\n
..\\Data\\global_lib.h(348):     Upgrade-Insecure-Requests: 1\r\n
..\\Data\\global_lib.h(348):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
..\\Data\\global_lib.h(348):     o) Chrome/90.0.4430.212 Safari/537.36\r\n
..\\Data\\global_lib.h(348):     Accept-Encoding: gzip, deflate, br\r\n
..\\Data\\global_lib.h(348):     Accept-Language: en-US,en;q=0.9,ru;q=0.8\r\n
..\\Data\\global_lib.h(348):     Accept: */*\r\n
..\\Data\\global_lib.h(348):     Connection: Keep-Alive\r\n
..\\Data\\global_lib.h(348):     Host: localhost:1080\r\n
..\\Data\\global_lib.h(348):     Cookie: MSO=SID&1622658343; MTUserInfo=firstName&ivan&address2&Moscow&username&ivan&hash&7
..\\Data\\global_lib.h(348):     8&lastName&ivan%0A&address1&Moscow&creditCard&&expDate&%0A\r\n
..\\Data\\global_lib.h(348):     \r\n
..\\Data\\global_lib.h(348): t=15432ms: Inactive socket [3] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(348): t=15432ms: Closed connection [3] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(348): t=15433ms: Inactive socket [5] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(348): t=15433ms: Closed connection [5] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(348): t=15461ms: Inactive socket [2] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(348): t=15461ms: Closed connection [2] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(348): t=15461ms: Inactive socket [1] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(348): t=15461ms: Closed connection [1] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(348): t=15474ms: 216-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=16)
