Virtual User Script started at: 02.06.2021 22:02:41	[MsgId: MMSG-15967]
..\\Data\\global_lib.h(319): web_add_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
..\\Data\\global_lib.h(319): An unrecognized header ("Sec-Fetch-User") is being added  	[MsgId: MMSG-26595]
..\\Data\\global_lib.h(319): "Sec-Fetch-User: ?1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
..\\Data\\global_lib.h(319): web_add_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
..\\Data\\global_lib.h(322): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
..\\Data\\global_lib.h(322): An unrecognized header ("Upgrade-Insecure-Requests") is being added  	[MsgId: MMSG-26595]
..\\Data\\global_lib.h(322): "Upgrade-Insecure-Requests: 1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
..\\Data\\global_lib.h(322): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(23): Notify: Transaction "Fill_sign_up_values" ended with a "Pass" status (Duration: 0,0550 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(26): Notify: Transaction "Submit_registration" started.	[MsgId: MMSG-16999]
..\\Data\\global_lib.h(386): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
..\\Data\\global_lib.h(387): web_reg_find started  	[MsgId: MMSG-26355]
..\\Data\\global_lib.h(387): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
..\\Data\\global_lib.h(388): web_url("button_next.gif") started  	[MsgId: MMSG-26355]
..\\Data\\global_lib.h(388): t=15450ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(388): t=15450ms: 750-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?page=menus" (RelFrameId=1, Internal ID=13)
..\\Data\\global_lib.h(388):     GET /cgi-bin/welcome.pl?page=menus HTTP/1.1\r\n
..\\Data\\global_lib.h(388):     Referer: http://localhost:1080/cgi-bin/login.pl\r\n
..\\Data\\global_lib.h(388):     sec-ch-ua: " Not A;Brand";v="99", "Chromium";v="90", "Google Chrome";v="90"\r\n
..\\Data\\global_lib.h(388):     sec-ch-ua-mobile: ?0\r\n
..\\Data\\global_lib.h(388):     Sec-Fetch-Site: none\r\n
..\\Data\\global_lib.h(388):     Sec-Fetch-Dest: document\r\n
..\\Data\\global_lib.h(388):     Sec-Fetch-Mode: navigate\r\n
..\\Data\\global_lib.h(388):     Sec-Fetch-User: ?1\r\n
..\\Data\\global_lib.h(388):     Upgrade-Insecure-Requests: 1\r\n
..\\Data\\global_lib.h(388):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
..\\Data\\global_lib.h(388):     o) Chrome/90.0.4430.212 Safari/537.36\r\n
..\\Data\\global_lib.h(388):     Accept-Encoding: gzip, deflate\r\n
..\\Data\\global_lib.h(388):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
..\\Data\\global_lib.h(388):     Accept: */*\r\n
..\\Data\\global_lib.h(388):     Connection: Keep-Alive\r\n
..\\Data\\global_lib.h(388):     Host: localhost:1080\r\n
..\\Data\\global_lib.h(388):     Cookie: MSO=SID&1622660566; MTUserInfo=firstName&4074C566&address2&Sydney&username&4074C56
..\\Data\\global_lib.h(388):     6&hash&118&lastName&4074C566&address1&Sydney&creditCard&&expDate&\r\n
..\\Data\\global_lib.h(388):     \r\n
..\\Data\\global_lib.h(388): t=15490ms: 215-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?page=menus" (RelFrameId=1, Internal ID=13)
..\\Data\\global_lib.h(388):     HTTP/1.1 200 OK\r\n
..\\Data\\global_lib.h(388):     Date: Wed, 02 Jun 2021 19:02:57 GMT\r\n
..\\Data\\global_lib.h(388):     Server: Apache/2.2.21 (Win32)\r\n
..\\Data\\global_lib.h(388):     Keep-Alive: timeout=5, max=95\r\n
..\\Data\\global_lib.h(388):     Connection: Keep-Alive\r\n
..\\Data\\global_lib.h(388):     Transfer-Encoding: chunked\r\n
..\\Data\\global_lib.h(388):     Content-Type: text/html; charset=ISO-8859-1\r\n
..\\Data\\global_lib.h(388):     \r\n
..\\Data\\global_lib.h(388): t=15491ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=menus" (RelFrameId=1, Internal ID=13)
..\\Data\\global_lib.h(388):     254\r\n
..\\Data\\global_lib.h(388): t=15491ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=menus" (RelFrameId=1, Internal ID=13)
..\\Data\\global_lib.h(388):     \r\n
..\\Data\\global_lib.h(388): t=15491ms: 596-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?page=menus" (RelFrameId=1, Internal ID=13)
..\\Data\\global_lib.h(388):     <!-- \n
..\\Data\\global_lib.h(388):      User has returned to the home page.  Since user has already logged on,\n
..\\Data\\global_lib.h(388):      we can give them the menu in the navbar.\n
..\\Data\\global_lib.h(388):      --->\n
..\\Data\\global_lib.h(388):     \n
..\\Data\\global_lib.h(388):     <html>\n
..\\Data\\global_lib.h(388):     <title>Web Tours</title>\n
..\\Data\\global_lib.h(388):        <!-- Frame Set -->\n
..\\Data\\global_lib.h(388):        <frameset cols="160,*" border="1" frameborder="1">\n
..\\Data\\global_lib.h(388):           <!-- Navigation Frame -->\n
..\\Data\\global_lib.h(388):           <frame src="nav.pl?page=menu&in=home" name="navbar" \n
..\\Data\\global_lib.h(388):                 marginheight="2" marginwidth="2" noresize="noresize" scrolling="auto"/>\n
..\\Data\\global_lib.h(388):           <!-- Intro Frame -->\n
..\\Data\\global_lib.h(388):           <frame src="login.pl?intro=true" name="info" \n
..\\Data\\global_lib.h(388):                 marginheight="2" marginwidth="2" norseize="noresize" scrolling="auto"/>\n
..\\Data\\global_lib.h(388):        </frameset>\n
..\\Data\\global_lib.h(388):     </html>\n
..\\Data\\global_lib.h(388): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" in "http://localhost:1080/cgi-bin/welcome.pl?page=menus"  	[MsgId: MMSG-26574]
..\\Data\\global_lib.h(388): Detected non-resource "http://localhost:1080/cgi-bin/login.pl?intro=true" in "http://localhost:1080/cgi-bin/welcome.pl?page=menus"  	[MsgId: MMSG-26574]
..\\Data\\global_lib.h(388): t=15492ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(388): t=15492ms: 766-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=14)
..\\Data\\global_lib.h(388):     GET /cgi-bin/nav.pl?page=menu&in=home HTTP/1.1\r\n
..\\Data\\global_lib.h(388):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=menus\r\n
..\\Data\\global_lib.h(388):     sec-ch-ua: " Not A;Brand";v="99", "Chromium";v="90", "Google Chrome";v="90"\r\n
..\\Data\\global_lib.h(388):     sec-ch-ua-mobile: ?0\r\n
..\\Data\\global_lib.h(388):     Sec-Fetch-Site: none\r\n
..\\Data\\global_lib.h(388):     Sec-Fetch-Dest: document\r\n
..\\Data\\global_lib.h(388):     Sec-Fetch-Mode: navigate\r\n
..\\Data\\global_lib.h(388):     Sec-Fetch-User: ?1\r\n
..\\Data\\global_lib.h(388):     Upgrade-Insecure-Requests: 1\r\n
..\\Data\\global_lib.h(388):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
..\\Data\\global_lib.h(388):     o) Chrome/90.0.4430.212 Safari/537.36\r\n
..\\Data\\global_lib.h(388):     Accept-Encoding: gzip, deflate\r\n
..\\Data\\global_lib.h(388):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
..\\Data\\global_lib.h(388):     Accept: */*\r\n
..\\Data\\global_lib.h(388):     Connection: Keep-Alive\r\n
..\\Data\\global_lib.h(388):     Host: localhost:1080\r\n
..\\Data\\global_lib.h(388):     Cookie: MSO=SID&1622660566; MTUserInfo=firstName&4074C566&address2&Sydney&username&4074C56
..\\Data\\global_lib.h(388):     6&hash&118&lastName&4074C566&address1&Sydney&creditCard&&expDate&\r\n
..\\Data\\global_lib.h(388):     \r\n
..\\Data\\global_lib.h(388): t=15493ms: Already connected [2] to localhost:1080  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(388): t=15493ms: 761-byte request headers for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=15)
..\\Data\\global_lib.h(388):     GET /cgi-bin/login.pl?intro=true HTTP/1.1\r\n
..\\Data\\global_lib.h(388):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=menus\r\n
..\\Data\\global_lib.h(388):     sec-ch-ua: " Not A;Brand";v="99", "Chromium";v="90", "Google Chrome";v="90"\r\n
..\\Data\\global_lib.h(388):     sec-ch-ua-mobile: ?0\r\n
..\\Data\\global_lib.h(388):     Sec-Fetch-Site: none\r\n
..\\Data\\global_lib.h(388):     Sec-Fetch-Dest: document\r\n
..\\Data\\global_lib.h(388):     Sec-Fetch-Mode: navigate\r\n
..\\Data\\global_lib.h(388):     Sec-Fetch-User: ?1\r\n
..\\Data\\global_lib.h(388):     Upgrade-Insecure-Requests: 1\r\n
..\\Data\\global_lib.h(388):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
..\\Data\\global_lib.h(388):     o) Chrome/90.0.4430.212 Safari/537.36\r\n
..\\Data\\global_lib.h(388):     Accept-Encoding: gzip, deflate\r\n
..\\Data\\global_lib.h(388):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
..\\Data\\global_lib.h(388):     Accept: */*\r\n
..\\Data\\global_lib.h(388):     Connection: Keep-Alive\r\n
..\\Data\\global_lib.h(388):     Host: localhost:1080\r\n
..\\Data\\global_lib.h(388):     Cookie: MSO=SID&1622660566; MTUserInfo=firstName&4074C566&address2&Sydney&username&4074C56
..\\Data\\global_lib.h(388):     6&hash&118&lastName&4074C566&address1&Sydney&creditCard&&expDate&\r\n
..\\Data\\global_lib.h(388):     \r\n
..\\Data\\global_lib.h(388): t=15493ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=menus" (RelFrameId=1, Internal ID=13)
..\\Data\\global_lib.h(388):     0\r\n
..\\Data\\global_lib.h(388):     \r\n
..\\Data\\global_lib.h(388): t=15494ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?page=menus"  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(388): t=15494ms: reporting user data point RETRY_KEEP_ALIVE  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(388): RETRY 0: WSA_IO_PENDING  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(388): t=15494ms: Closed connection [1] to localhost:1080 after completing 4 request(s)  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(388): t=15494ms: Connecting [1] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(388): t=15494ms: Connected socket [1] from 127.0.0.1:10416 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(388): t=15494ms: 766-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=14)
..\\Data\\global_lib.h(388):     GET /cgi-bin/nav.pl?page=menu&in=home HTTP/1.1\r\n
..\\Data\\global_lib.h(388):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=menus\r\n
..\\Data\\global_lib.h(388):     sec-ch-ua: " Not A;Brand";v="99", "Chromium";v="90", "Google Chrome";v="90"\r\n
..\\Data\\global_lib.h(388):     sec-ch-ua-mobile: ?0\r\n
..\\Data\\global_lib.h(388):     Sec-Fetch-Site: none\r\n
..\\Data\\global_lib.h(388):     Sec-Fetch-Dest: document\r\n
..\\Data\\global_lib.h(388):     Sec-Fetch-Mode: navigate\r\n
..\\Data\\global_lib.h(388):     Sec-Fetch-User: ?1\r\n
..\\Data\\global_lib.h(388):     Upgrade-Insecure-Requests: 1\r\n
..\\Data\\global_lib.h(388):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
..\\Data\\global_lib.h(388):     o) Chrome/90.0.4430.212 Safari/537.36\r\n
..\\Data\\global_lib.h(388):     Accept-Encoding: gzip, deflate\r\n
..\\Data\\global_lib.h(388):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
..\\Data\\global_lib.h(388):     Accept: */*\r\n
..\\Data\\global_lib.h(388):     Connection: Keep-Alive\r\n
..\\Data\\global_lib.h(388):     Host: localhost:1080\r\n
..\\Data\\global_lib.h(388):     Cookie: MSO=SID&1622660566; MTUserInfo=firstName&4074C566&address2&Sydney&username&4074C56
..\\Data\\global_lib.h(388):     6&hash&118&lastName&4074C566&address1&Sydney&creditCard&&expDate&\r\n
..\\Data\\global_lib.h(388):     \r\n
..\\Data\\global_lib.h(388): t=15495ms: reporting user data point RETRY_KEEP_ALIVE  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(388): RETRY 0: WSA_IO_PENDING  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(388): t=15495ms: Closed connection [2] to localhost:1080 after completing 2 request(s)  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(388): t=15495ms: Connecting [2] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(388): t=15495ms: Connected socket [2] from 127.0.0.1:10417 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(388): t=15495ms: 761-byte request headers for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=15)
..\\Data\\global_lib.h(388):     GET /cgi-bin/login.pl?intro=true HTTP/1.1\r\n
..\\Data\\global_lib.h(388):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=menus\r\n
..\\Data\\global_lib.h(388):     sec-ch-ua: " Not A;Brand";v="99", "Chromium";v="90", "Google Chrome";v="90"\r\n
..\\Data\\global_lib.h(388):     sec-ch-ua-mobile: ?0\r\n
..\\Data\\global_lib.h(388):     Sec-Fetch-Site: none\r\n
..\\Data\\global_lib.h(388):     Sec-Fetch-Dest: document\r\n
..\\Data\\global_lib.h(388):     Sec-Fetch-Mode: navigate\r\n
..\\Data\\global_lib.h(388):     Sec-Fetch-User: ?1\r\n
..\\Data\\global_lib.h(388):     Upgrade-Insecure-Requests: 1\r\n
..\\Data\\global_lib.h(388):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
..\\Data\\global_lib.h(388):     o) Chrome/90.0.4430.212 Safari/537.36\r\n
..\\Data\\global_lib.h(388):     Accept-Encoding: gzip, deflate\r\n
..\\Data\\global_lib.h(388):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
..\\Data\\global_lib.h(388):     Accept: */*\r\n
..\\Data\\global_lib.h(388):     Connection: Keep-Alive\r\n
..\\Data\\global_lib.h(388):     Host: localhost:1080\r\n
..\\Data\\global_lib.h(388):     Cookie: MSO=SID&1622660566; MTUserInfo=firstName&4074C566&address2&Sydney&username&4074C56
..\\Data\\global_lib.h(388):     6&hash&118&lastName&4074C566&address1&Sydney&creditCard&&expDate&\r\n
..\\Data\\global_lib.h(388):     \r\n
..\\Data\\global_lib.h(388): t=15539ms: 256-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=14)
..\\Data\\global_lib.h(388):     HTTP/1.1 200 OK\r\n
..\\Data\\global_lib.h(388):     Date: Wed, 02 Jun 2021 19:02:57 GMT\r\n
..\\Data\\global_lib.h(388):     Server: Apache/2.2.21 (Win32)\r\n
..\\Data\\global_lib.h(388):     Expires: Tue, 01 Jun 2021 19:02:57 GMT\r\n
..\\Data\\global_lib.h(388):     Keep-Alive: timeout=5, max=100\r\n
..\\Data\\global_lib.h(388):     Connection: Keep-Alive\r\n
..\\Data\\global_lib.h(388):     Transfer-Encoding: chunked\r\n
..\\Data\\global_lib.h(388):     Content-Type: text/html; charset=ISO-8859-1\r\n
..\\Data\\global_lib.h(388):     \r\n
..\\Data\\global_lib.h(388): t=15540ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=14)
..\\Data\\global_lib.h(388):     5ca\r\n
..\\Data\\global_lib.h(388): t=15540ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=14)
..\\Data\\global_lib.h(388):     \r\n
..\\Data\\global_lib.h(388): t=15540ms: 1482-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=14)
..\\Data\\global_lib.h(388):     <!DOCTYPE html\n
..\\Data\\global_lib.h(388):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
..\\Data\\global_lib.h(388):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
..\\Data\\global_lib.h(388):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
..\\Data\\global_lib.h(388):     <head>\n
..\\Data\\global_lib.h(388):     <title>Web Tours Navigation Bar</title>\n
..\\Data\\global_lib.h(388):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
..\\Data\\global_lib.h(388):     </head>\n
..\\Data\\global_lib.h(388):     <body bgcolor="#E0E7F1">\n
..\\Data\\global_lib.h(388):     \n
..\\Data\\global_lib.h(388):     <style>\n
..\\Data\\global_lib.h(388):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
..\\Data\\global_lib.h(388):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
..\\Data\\global_lib.h(388):     \tsmall {font-family: tahoma; font-size : 8pt}\n
..\\Data\\global_lib.h(388):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
..\\Data\\global_lib.h(388):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
..\\Data\\global_lib.h(388):     N: none}\n
..\\Data\\global_lib.h(388):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
..\\Data\\global_lib.h(388):     CORATION: underline}\n
..\\Data\\global_lib.h(388):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
..\\Data\\global_lib.h(388):     </style>\n
..\\Data\\global_lib.h(388):     \n
..\\Data\\global_lib.h(388):     <BR><BR><center>\n
..\\Data\\global_lib.h(388):     \n
..\\Data\\global_lib.h(388):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
..\\Data\\global_lib.h(388):     RC="/WebTours/images/flights.gif" \n
..\\Data\\global_lib.h(388):     ALT="Search Flights Button"/></A>\n
..\\Data\\global_lib.h(388):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
..\\Data\\global_lib.h(388):     WebTours/images/itinerary.gif" \n
..\\Data\\global_lib.h(388):     ALT="Itinerary Button"/></A>\n
..\\Data\\global_lib.h(388):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
..\\Data\\global_lib.h(388):     ours/images/in_home.gif" \n
..\\Data\\global_lib.h(388):     ALT="Home Button"/></A>\n
..\\Data\\global_lib.h(388):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
..\\Data\\global_lib.h(388):     es/signoff.gif" \n
..\\Data\\global_lib.h(388):     ALT="SignOff Button"/></A></center>\n
..\\Data\\global_lib.h(388):     \n
..\\Data\\global_lib.h(388):     </body>\n
..\\Data\\global_lib.h(388):     </html>\n
..\\Data\\global_lib.h(388): Found resource "http://localhost:1080/WebTours/images/flights.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
..\\Data\\global_lib.h(388): Found resource "http://localhost:1080/WebTours/images/itinerary.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
..\\Data\\global_lib.h(388): Found resource "http://localhost:1080/WebTours/images/in_home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
..\\Data\\global_lib.h(388): Found resource "http://localhost:1080/WebTours/images/signoff.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
..\\Data\\global_lib.h(388): t=15542ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=14)
..\\Data\\global_lib.h(388):     0\r\n
..\\Data\\global_lib.h(388):     \r\n
..\\Data\\global_lib.h(388): t=15542ms: Request done "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(388): t=15542ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(388): t=15542ms: 764-byte request headers for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=16)
..\\Data\\global_lib.h(388):     GET /WebTours/images/flights.gif HTTP/1.1\r\n
..\\Data\\global_lib.h(388):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
..\\Data\\global_lib.h(388):     sec-ch-ua: " Not A;Brand";v="99", "Chromium";v="90", "Google Chrome";v="90"\r\n
..\\Data\\global_lib.h(388):     sec-ch-ua-mobile: ?0\r\n
..\\Data\\global_lib.h(388):     Sec-Fetch-Site: none\r\n
..\\Data\\global_lib.h(388):     Sec-Fetch-Dest: document\r\n
..\\Data\\global_lib.h(388):     Sec-Fetch-Mode: navigate\r\n
..\\Data\\global_lib.h(388):     Sec-Fetch-User: ?1\r\n
..\\Data\\global_lib.h(388):     Upgrade-Insecure-Requests: 1\r\n
..\\Data\\global_lib.h(388):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
..\\Data\\global_lib.h(388):     o) Chrome/90.0.4430.212 Safari/537.36\r\n
..\\Data\\global_lib.h(388):     Accept-Encoding: gzip, deflate\r\n
..\\Data\\global_lib.h(388):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
..\\Data\\global_lib.h(388):     Accept: */*\r\n
..\\Data\\global_lib.h(388):     Connection: Keep-Alive\r\n
..\\Data\\global_lib.h(388):     Host: localhost:1080\r\n
..\\Data\\global_lib.h(388):     Cookie: MSO=SID&1622660566; MTUserInfo=firstName&4074C566&address2&Sydney&username&4074C56
..\\Data\\global_lib.h(388):     6&hash&118&lastName&4074C566&address1&Sydney&creditCard&&expDate&\r\n
..\\Data\\global_lib.h(388):     \r\n
..\\Data\\global_lib.h(388): t=15543ms: Connecting [3] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(388): t=15543ms: Connecting [4] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(388): t=15544ms: Connecting [5] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(388): t=15544ms: 229-byte response headers for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=15)
..\\Data\\global_lib.h(388):     HTTP/1.1 200 OK\r\n
..\\Data\\global_lib.h(388):     Date: Wed, 02 Jun 2021 19:02:57 GMT\r\n
..\\Data\\global_lib.h(388):     Server: Apache/2.2.21 (Win32)\r\n
..\\Data\\global_lib.h(388):     Expires: 5s\r\n
..\\Data\\global_lib.h(388):     Keep-Alive: timeout=5, max=100\r\n
..\\Data\\global_lib.h(388):     Connection: Keep-Alive\r\n
..\\Data\\global_lib.h(388):     Transfer-Encoding: chunked\r\n
..\\Data\\global_lib.h(388):     Content-Type: text/html; charset=ISO-8859-1\r\n
..\\Data\\global_lib.h(388):     \r\n
..\\Data\\global_lib.h(388): t=15544ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=15)
..\\Data\\global_lib.h(388):     39a\r\n
..\\Data\\global_lib.h(388): t=15545ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=15)
..\\Data\\global_lib.h(388):     \r\n
..\\Data\\global_lib.h(388): t=15545ms: 922-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=15)
..\\Data\\global_lib.h(388):     <!DOCTYPE html\n
..\\Data\\global_lib.h(388):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
..\\Data\\global_lib.h(388):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
..\\Data\\global_lib.h(388):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
..\\Data\\global_lib.h(388):     <head>\n
..\\Data\\global_lib.h(388):     <title>Welcome to Web Tours</title>\n
..\\Data\\global_lib.h(388):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
..\\Data\\global_lib.h(388):     </head>\n
..\\Data\\global_lib.h(388):     <body bgcolor="#E0E7F1">\n
..\\Data\\global_lib.h(388):     <p /><style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; fon
..\\Data\\global_lib.h(388):     t-size : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family:
..\\Data\\global_lib.h(388):      tahoma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: 
..\\Data\\global_lib.h(388):     black}</style><BR/><BR/><BR/><BR/><BR/><blockquote>Welcome, <b>4074C566</b>, to the Web To
..\\Data\\global_lib.h(388):     urs reservation pages.<BR/>Using the menu to the left, you can search for new flights to b
..\\Data\\global_lib.h(388):     ook, \n
..\\Data\\global_lib.h(388):     or review/edit the flights already booked.  Don't forget to sign off when\n
..\\Data\\global_lib.h(388):     you're done!\n
..\\Data\\global_lib.h(388):     </blockquote>\n
..\\Data\\global_lib.h(388):     </body>\n
..\\Data\\global_lib.h(388):     </html>
..\\Data\\global_lib.h(388): t=15545ms: 297-byte response headers for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=16)
..\\Data\\global_lib.h(388):     HTTP/1.1 200 OK\r\n
..\\Data\\global_lib.h(388):     Date: Wed, 02 Jun 2021 19:02:57 GMT\r\n
..\\Data\\global_lib.h(388):     Server: Apache/2.2.21 (Win32)\r\n
..\\Data\\global_lib.h(388):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
..\\Data\\global_lib.h(388):     ETag: "200000002e4b1-2d6-4b654c052c2c0"\r\n
..\\Data\\global_lib.h(388):     Accept-Ranges: bytes\r\n
..\\Data\\global_lib.h(388):     Content-Length: 726\r\n
..\\Data\\global_lib.h(388):     Keep-Alive: timeout=5, max=94\r\n
..\\Data\\global_lib.h(388):     Connection: Keep-Alive\r\n
..\\Data\\global_lib.h(388):     Content-Type: image/gif\r\n
..\\Data\\global_lib.h(388):     \r\n
