Virtual User Script started at: 29.05.2021 23:23:15
Starting action vuser_init.
Web Turbo Replay of LoadRunner 12.55.0 for Windows 10; build 911 (Jul 24 2017 19:46:00)  	[MsgId: MMSG-26983]
..\\Data\\global_lib.h(48): t=435ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=3)
..\\Data\\global_lib.h(48):     2ae\r\n
..\\Data\\global_lib.h(48): t=435ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=3)
..\\Data\\global_lib.h(48):     \r\n
..\\Data\\global_lib.h(48): t=436ms: 686-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=3)
..\\Data\\global_lib.h(48):     <!-- \n
..\\Data\\global_lib.h(48):      A Session ID has been created and loaded into a cookie called MSO.\n
..\\Data\\global_lib.h(48):      Also, the server options have been loaded into the cookie called\n
..\\Data\\global_lib.h(48):      MSO as well.  The server options can be set via the Admin page.\n
..\\Data\\global_lib.h(48):      --->\n
..\\Data\\global_lib.h(48):     \n
..\\Data\\global_lib.h(48):     <html>\n
..\\Data\\global_lib.h(48):     <title>Web Tours</title>\n
..\\Data\\global_lib.h(48):        <!-- Frame Set -->\n
..\\Data\\global_lib.h(48):        <frameset cols="160,*" border="1" frameborder="1">\n
..\\Data\\global_lib.h(48):           <!-- Navigation Frame -->\n
..\\Data\\global_lib.h(48):           <frame src="nav.pl?in=home" name="navbar" marginheight="2" marginwidth="2" \n
..\\Data\\global_lib.h(48):                 noresize="noresize" scrolling="auto"/>\n
..\\Data\\global_lib.h(48):           <!-- Home Frame -->\n
..\\Data\\global_lib.h(48):           <frame src="/WebTours/home.html" name="info" marginheight="2" marginwidth="2" \n
..\\Data\\global_lib.h(48):                 noresize="noresize" scrolling="auto"/>\n
..\\Data\\global_lib.h(48):        </frameset>\n
..\\Data\\global_lib.h(48):     </html>\n
..\\Data\\global_lib.h(48):     \n
..\\Data\\global_lib.h(48):     </body>\n
..\\Data\\global_lib.h(48):     </html>
..\\Data\\global_lib.h(48): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
..\\Data\\global_lib.h(48): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
..\\Data\\global_lib.h(48): t=437ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(48): t=438ms: 681-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
..\\Data\\global_lib.h(48):     GET /cgi-bin/nav.pl?in=home HTTP/1.1\r\n
..\\Data\\global_lib.h(48):     Referer: http://localhost:1080/cgi-bin/welcome.pl?signOff=true\r\n
..\\Data\\global_lib.h(48):     Sec-Fetch-Site: cross-site\r\n
..\\Data\\global_lib.h(48):     Sec-Fetch-Mode: cors\r\n
..\\Data\\global_lib.h(48):     Sec-Fetch-Dest: empty\r\n
..\\Data\\global_lib.h(48):     Origin: chrome-extension://gamlckmepdclkglolaedeigblmmpmfhf\r\n
..\\Data\\global_lib.h(48):     sec-ch-ua: " Not A;Brand";v="99", "Chromium";v="90", "Google Chrome";v="90"\r\n
..\\Data\\global_lib.h(48):     sec-ch-ua-mobile: ?0\r\n
..\\Data\\global_lib.h(48):     Sec-Fetch-User: ?1\r\n
..\\Data\\global_lib.h(48):     Upgrade-Insecure-Requests: 1\r\n
..\\Data\\global_lib.h(48):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
..\\Data\\global_lib.h(48):     o) Chrome/90.0.4430.212 Safari/537.36\r\n
..\\Data\\global_lib.h(48):     Accept-Encoding: gzip, deflate, br\r\n
..\\Data\\global_lib.h(48):     Accept-Language: en-US,en;q=0.9,ru;q=0.8\r\n
..\\Data\\global_lib.h(48):     Accept: */*\r\n
..\\Data\\global_lib.h(48):     Connection: Keep-Alive\r\n
..\\Data\\global_lib.h(48):     Host: localhost:1080\r\n
..\\Data\\global_lib.h(48):     Cookie: MSO=SID&1622319795\r\n
..\\Data\\global_lib.h(48):     \r\n
..\\Data\\global_lib.h(48): t=438ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(48): t=438ms: 677-byte request headers for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2.2, Internal ID=7)
..\\Data\\global_lib.h(48):     GET /WebTours/home.html HTTP/1.1\r\n
..\\Data\\global_lib.h(48):     Referer: http://localhost:1080/cgi-bin/welcome.pl?signOff=true\r\n
..\\Data\\global_lib.h(48):     Sec-Fetch-Site: cross-site\r\n
..\\Data\\global_lib.h(48):     Sec-Fetch-Mode: cors\r\n
..\\Data\\global_lib.h(48):     Sec-Fetch-Dest: empty\r\n
..\\Data\\global_lib.h(48):     Origin: chrome-extension://gamlckmepdclkglolaedeigblmmpmfhf\r\n
..\\Data\\global_lib.h(48):     sec-ch-ua: " Not A;Brand";v="99", "Chromium";v="90", "Google Chrome";v="90"\r\n
..\\Data\\global_lib.h(48):     sec-ch-ua-mobile: ?0\r\n
..\\Data\\global_lib.h(48):     Sec-Fetch-User: ?1\r\n
..\\Data\\global_lib.h(48):     Upgrade-Insecure-Requests: 1\r\n
..\\Data\\global_lib.h(48):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
..\\Data\\global_lib.h(48):     o) Chrome/90.0.4430.212 Safari/537.36\r\n
..\\Data\\global_lib.h(48):     Accept-Encoding: gzip, deflate, br\r\n
..\\Data\\global_lib.h(48):     Accept-Language: en-US,en;q=0.9,ru;q=0.8\r\n
..\\Data\\global_lib.h(48):     Accept: */*\r\n
..\\Data\\global_lib.h(48):     Connection: Keep-Alive\r\n
..\\Data\\global_lib.h(48):     Host: localhost:1080\r\n
..\\Data\\global_lib.h(48):     Cookie: MSO=SID&1622319795\r\n
..\\Data\\global_lib.h(48):     \r\n
..\\Data\\global_lib.h(48): t=439ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=3)
..\\Data\\global_lib.h(48):     0\r\n
..\\Data\\global_lib.h(48):     \r\n
..\\Data\\global_lib.h(48): t=440ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(48): t=446ms: 298-byte response headers for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2.2, Internal ID=7)
..\\Data\\global_lib.h(48):     HTTP/1.1 200 OK\r\n
..\\Data\\global_lib.h(48):     Date: Sat, 29 May 2021 20:23:15 GMT\r\n
..\\Data\\global_lib.h(48):     Server: Apache/2.2.21 (Win32)\r\n
..\\Data\\global_lib.h(48):     Last-Modified: Mon, 27 May 2013 11:20:22 GMT\r\n
..\\Data\\global_lib.h(48):     ETag: "200000002e395-551-4ddb1559ac980"\r\n
..\\Data\\global_lib.h(48):     Accept-Ranges: bytes\r\n
..\\Data\\global_lib.h(48):     Content-Length: 1361\r\n
..\\Data\\global_lib.h(48):     Keep-Alive: timeout=5, max=99\r\n
..\\Data\\global_lib.h(48):     Connection: Keep-Alive\r\n
..\\Data\\global_lib.h(48):     Content-Type: text/html\r\n
..\\Data\\global_lib.h(48):     \r\n
..\\Data\\global_lib.h(48): t=447ms: 1361-byte response body for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2.2, Internal ID=7)
..\\Data\\global_lib.h(48):     <HTML>\n
..\\Data\\global_lib.h(48):     <HEAD>\n
..\\Data\\global_lib.h(48):     \t<title>Web Tours</title>\n
..\\Data\\global_lib.h(48):     </HEAD>\n
..\\Data\\global_lib.h(48):     <style>\n
..\\Data\\global_lib.h(48):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
..\\Data\\global_lib.h(48):     \tH1 {font-family: tahoma; font-size : 22pt; color: #003366}\n
..\\Data\\global_lib.h(48):     \tsmall {font-family: tahoma; font-size : 8pt}\n
..\\Data\\global_lib.h(48):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
..\\Data\\global_lib.h(48):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
..\\Data\\global_lib.h(48):     N: none}\n
..\\Data\\global_lib.h(48):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
..\\Data\\global_lib.h(48):     CORATION: underline}\n
..\\Data\\global_lib.h(48):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
..\\Data\\global_lib.h(48):     </style>\n
..\\Data\\global_lib.h(48):     <body bgcolor="#e0e7f1">\n
..\\Data\\global_lib.h(48):     <BR/>\n
..\\Data\\global_lib.h(48):     <BR/>\n
..\\Data\\global_lib.h(48):     <BR/>\n
..\\Data\\global_lib.h(48):     <br/>\n
..\\Data\\global_lib.h(48):     <table border="0">\n
..\\Data\\global_lib.h(48):     <tr><td></td></tr>\n
..\\Data\\global_lib.h(48):     <TR><TD></TD></TR>\n
..\\Data\\global_lib.h(48):     <TR><TD>\n
..\\Data\\global_lib.h(48):     <blockquote>\n
..\\Data\\global_lib.h(48):     <H1><b>Web Tours</b></H1>\n
..\\Data\\global_lib.h(48):     Welcome to the Web Tours site.\n
..\\Data\\global_lib.h(48):     <br/>\n
..\\Data\\global_lib.h(48):     To make reservations,please enter your account information to the left.\n
..\\Data\\global_lib.h(48):     <br/>\n
..\\Data\\global_lib.h(48):     If you haven't registered yet, <A href="/cgi-bin/login.pl?username=&amp;password=&amp;getI
..\\Data\\global_lib.h(48):     nfo=true" ><B>sign up now</B></A> to get access to all our resources.\n
..\\Data\\global_lib.h(48):     <br/>\n
..\\Data\\global_lib.h(48):     To configure the server options, use <A href="/cgi-bin/admin.pl" target="body" ><b>adminis
..\\Data\\global_lib.h(48):     tration</b></A> link.\n
..\\Data\\global_lib.h(48):     <br/><br/><br/><br/><br/><br/>\n
..\\Data\\global_lib.h(48):     <br/><small>\n
..\\Data\\global_lib.h(48):     This product uses parts of the SMT Kernel, Copyright (c) 1991-99 <A href="http://www.imati
..\\Data\\global_lib.h(48):     x.com" target="new"><B><small>iMatix Corporation</small></B></A> \n
..\\Data\\global_lib.h(48):     </small>\n
..\\Data\\global_lib.h(48):     </blockquote></TD>\n
..\\Data\\global_lib.h(48):     <TD></TD></TR>\n
..\\Data\\global_lib.h(48):     </table>\n
..\\Data\\global_lib.h(48):     </body>\n
..\\Data\\global_lib.h(48):     </HTML>\n
..\\Data\\global_lib.h(48): t=449ms: Request done "http://localhost:1080/WebTours/home.html"  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(48): t=483ms: 255-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
..\\Data\\global_lib.h(48):     HTTP/1.1 200 OK\r\n
..\\Data\\global_lib.h(48):     Date: Sat, 29 May 2021 20:23:15 GMT\r\n
..\\Data\\global_lib.h(48):     Server: Apache/2.2.21 (Win32)\r\n
..\\Data\\global_lib.h(48):     Expires: Fri, 28 May 2021 20:23:15 GMT\r\n
..\\Data\\global_lib.h(48):     Keep-Alive: timeout=5, max=98\r\n
..\\Data\\global_lib.h(48):     Connection: Keep-Alive\r\n
..\\Data\\global_lib.h(48):     Transfer-Encoding: chunked\r\n
..\\Data\\global_lib.h(48):     Content-Type: text/html; charset=ISO-8859-1\r\n
..\\Data\\global_lib.h(48):     \r\n
..\\Data\\global_lib.h(48): t=484ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
..\\Data\\global_lib.h(48):     5ce\r\n
..\\Data\\global_lib.h(48): t=484ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
..\\Data\\global_lib.h(48):     \r\n
..\\Data\\global_lib.h(48): t=485ms: 1486-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
..\\Data\\global_lib.h(48):     <!DOCTYPE html\n
..\\Data\\global_lib.h(48):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
..\\Data\\global_lib.h(48):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
..\\Data\\global_lib.h(48):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
..\\Data\\global_lib.h(48):     <head>\n
..\\Data\\global_lib.h(48):     <title>Web Tours Navigation Bar</title>\n
..\\Data\\global_lib.h(48):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
..\\Data\\global_lib.h(48):     </head>\n
..\\Data\\global_lib.h(48):     <body bgcolor="#E0E7F1">\n
..\\Data\\global_lib.h(48):     <style>\n
..\\Data\\global_lib.h(48):     blockquote {font-family: tahoma; font-size : 10pt}\n
..\\Data\\global_lib.h(48):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
..\\Data\\global_lib.h(48):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
..\\Data\\global_lib.h(48):     small {font-family: tahoma; font-size : 8pt}\n
..\\Data\\global_lib.h(48):     </style>\n
..\\Data\\global_lib.h(48):     <form method="post" action="/cgi-bin/login.pl" target="body">\n
..\\Data\\global_lib.h(48):     <input type="hidden" name="userSession" value="131415.131227218zHfQzzfpiVcftAffHpQQtiHf"/>
..\\Data\\global_lib.h(48):     \n
..\\Data\\global_lib.h(48):     <table border="0"><tr><td>&nbsp;</td>\n
..\\Data\\global_lib.h(48):     <td>&nbsp;</td></tr>\n
..\\Data\\global_lib.h(48):     <tr><td>&nbsp;</td>\n
..\\Data\\global_lib.h(48):     <td>&nbsp;</td></tr>\n
..\\Data\\global_lib.h(48):     <tr><td>&nbsp;</td>\n
..\\Data\\global_lib.h(48):     <td><small>&nbsp;Username</small></td></tr>\n
..\\Data\\global_lib.h(48):     <tr><td>&nbsp;</td>\n
..\\Data\\global_lib.h(48):     <td><input type="text" name="username" value="" size="14" maxlength="14"/></td></tr>\n
..\\Data\\global_lib.h(48):     <tr><td>&nbsp;</td>\n
..\\Data\\global_lib.h(48):     <td><small>&nbsp;Password</small></td>\n
..\\Data\\global_lib.h(48):     <tr><td>&nbsp;</td>\n
..\\Data\\global_lib.h(48):     <td><input type="password" name="password" value="" size="14" maxlength="14"/></td></tr>\n
..\\Data\\global_lib.h(48):     <tr><td>&nbsp;</td>\n
..\\Data\\global_lib.h(48):     <td>&nbsp;</td></tr>\n
..\\Data\\global_lib.h(48):     <tr><td>&nbsp;</td>\n
..\\Data\\global_lib.h(48):     <td><input type="image" name="login" value="Login" alt="Login" border="1" \n
..\\Data\\global_lib.h(48):     src="/WebTours/images/mer_login.gif"/></td></tr>\n
..\\Data\\global_lib.h(48):     <tr><td>&nbsp;</td><td>&nbsp;</td></tr>\n
..\\Data\\global_lib.h(48):     </table><input type="hidden" name="JSFormSubmit" value="off"/>\n
..\\Data\\global_lib.h(48):     </form>\n
..\\Data\\global_lib.h(48):     \n
..\\Data\\global_lib.h(48):     </body>\n
..\\Data\\global_lib.h(48):     </html>\n
..\\Data\\global_lib.h(48): Found resource "http://localhost:1080/WebTours/images/mer_login.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26659]
..\\Data\\global_lib.h(48): t=487ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
..\\Data\\global_lib.h(48):     0\r\n
..\\Data\\global_lib.h(48):     \r\n
..\\Data\\global_lib.h(48): t=487ms: Request done "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(48): Notify: Saving Parameter "userSession = 131415.131227218zHfQzzfpiVcftAffHpQQtiHf".
..\\Data\\global_lib.h(48): t=488ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(48): t=488ms: 679-byte request headers for "http://localhost:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=8)
..\\Data\\global_lib.h(48):     GET /WebTours/images/mer_login.gif HTTP/1.1\r\n
..\\Data\\global_lib.h(48):     Referer: http://localhost:1080/cgi-bin/nav.pl?in=home\r\n
..\\Data\\global_lib.h(48):     Sec-Fetch-Site: cross-site\r\n
..\\Data\\global_lib.h(48):     Sec-Fetch-Mode: cors\r\n
..\\Data\\global_lib.h(48):     Sec-Fetch-Dest: empty\r\n
..\\Data\\global_lib.h(48):     Origin: chrome-extension://gamlckmepdclkglolaedeigblmmpmfhf\r\n
..\\Data\\global_lib.h(48):     sec-ch-ua: " Not A;Brand";v="99", "Chromium";v="90", "Google Chrome";v="90"\r\n
..\\Data\\global_lib.h(48):     sec-ch-ua-mobile: ?0\r\n
..\\Data\\global_lib.h(48):     Sec-Fetch-User: ?1\r\n
..\\Data\\global_lib.h(48):     Upgrade-Insecure-Requests: 1\r\n
..\\Data\\global_lib.h(48):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
..\\Data\\global_lib.h(48):     o) Chrome/90.0.4430.212 Safari/537.36\r\n
..\\Data\\global_lib.h(48):     Accept-Encoding: gzip, deflate, br\r\n
..\\Data\\global_lib.h(48):     Accept-Language: en-US,en;q=0.9,ru;q=0.8\r\n
..\\Data\\global_lib.h(48):     Accept: */*\r\n
..\\Data\\global_lib.h(48):     Connection: Keep-Alive\r\n
..\\Data\\global_lib.h(48):     Host: localhost:1080\r\n
..\\Data\\global_lib.h(48):     Cookie: MSO=SID&1622319795\r\n
..\\Data\\global_lib.h(48):     \r\n
..\\Data\\global_lib.h(48): t=490ms: 297-byte response headers for "http://localhost:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=8)
..\\Data\\global_lib.h(48):     HTTP/1.1 200 OK\r\n
..\\Data\\global_lib.h(48):     Date: Sat, 29 May 2021 20:23:15 GMT\r\n
..\\Data\\global_lib.h(48):     Server: Apache/2.2.21 (Win32)\r\n
..\\Data\\global_lib.h(48):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
..\\Data\\global_lib.h(48):     ETag: "200000002e4cd-2a7-4b654c052c2c0"\r\n
..\\Data\\global_lib.h(48):     Accept-Ranges: bytes\r\n
..\\Data\\global_lib.h(48):     Content-Length: 679\r\n
..\\Data\\global_lib.h(48):     Keep-Alive: timeout=5, max=98\r\n
..\\Data\\global_lib.h(48):     Connection: Keep-Alive\r\n
..\\Data\\global_lib.h(48):     Content-Type: image/gif\r\n
..\\Data\\global_lib.h(48):     \r\n
..\\Data\\global_lib.h(48): t=491ms: 679-byte response body for "http://localhost:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=8)
..\\Data\\global_lib.h(48): t=491ms: Request done "http://localhost:1080/WebTours/images/mer_login.gif"  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(48): Registered web_reg_find successful for "Text=Web Tours" (count=6)  	[MsgId: MMSG-26364]
..\\Data\\global_lib.h(48): web_url("WebTours") was successful, 10076 body bytes, 2371 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(10): Notify: Transaction "Welcome_page" ended with a "Pass" status (Duration: 0.3456 Wasted Time: 0.1252).
Action.c(13): Notify: Transaction "Go_to_sign_up_page" started.
..\\Data\\global_lib.h(235): web_reg_find started  	[MsgId: MMSG-26355]
..\\Data\\global_lib.h(235): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
..\\Data\\global_lib.h(236): web_url("sign up now") started  	[MsgId: MMSG-26355]
..\\Data\\global_lib.h(236): t=608ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(236): t=608ms: 635-byte request headers for "http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true" (RelFrameId=1, Internal ID=9)
..\\Data\\global_lib.h(236):     GET /cgi-bin/login.pl?username=&password=&getInfo=true HTTP/1.1\r\n
..\\Data\\global_lib.h(236):     Referer: http://localhost:1080/WebTours/home.html\r\n
..\\Data\\global_lib.h(236):     sec-ch-ua: " Not A;Brand";v="99", "Chromium";v="90", "Google Chrome";v="90"\r\n
..\\Data\\global_lib.h(236):     sec-ch-ua-mobile: ?0\r\n
..\\Data\\global_lib.h(236):     Sec-Fetch-Site: none\r\n
..\\Data\\global_lib.h(236):     Sec-Fetch-Dest: document\r\n
..\\Data\\global_lib.h(236):     Sec-Fetch-Mode: navigate\r\n
..\\Data\\global_lib.h(236):     Sec-Fetch-User: ?1\r\n
..\\Data\\global_lib.h(236):     Upgrade-Insecure-Requests: 1\r\n
..\\Data\\global_lib.h(236):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
..\\Data\\global_lib.h(236):     o) Chrome/90.0.4430.212 Safari/537.36\r\n
..\\Data\\global_lib.h(236):     Accept-Encoding: gzip, deflate, br\r\n
..\\Data\\global_lib.h(236):     Accept-Language: en-US,en;q=0.9,ru;q=0.8\r\n
..\\Data\\global_lib.h(236):     Accept: */*\r\n
..\\Data\\global_lib.h(236):     Connection: Keep-Alive\r\n
..\\Data\\global_lib.h(236):     Host: localhost:1080\r\n
..\\Data\\global_lib.h(236):     Cookie: MSO=SID&1622319795\r\n
..\\Data\\global_lib.h(236):     \r\n
..\\Data\\global_lib.h(236): t=668ms: 228-byte response headers for "http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true" (RelFrameId=1, Internal ID=9)
..\\Data\\global_lib.h(236):     HTTP/1.1 200 OK\r\n
..\\Data\\global_lib.h(236):     Date: Sat, 29 May 2021 20:23:15 GMT\r\n
..\\Data\\global_lib.h(236):     Server: Apache/2.2.21 (Win32)\r\n
..\\Data\\global_lib.h(236):     Expires: 5s\r\n
..\\Data\\global_lib.h(236):     Keep-Alive: timeout=5, max=97\r\n
..\\Data\\global_lib.h(236):     Connection: Keep-Alive\r\n
..\\Data\\global_lib.h(236):     Transfer-Encoding: chunked\r\n
..\\Data\\global_lib.h(236):     Content-Type: text/html; charset=ISO-8859-1\r\n
..\\Data\\global_lib.h(236):     \r\n
..\\Data\\global_lib.h(236): t=670ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true" (RelFrameId=1, Internal ID=9)
..\\Data\\global_lib.h(236):     97d\r\n
..\\Data\\global_lib.h(236): t=670ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true" (RelFrameId=1, Internal ID=9)
..\\Data\\global_lib.h(236):     \r\n
..\\Data\\global_lib.h(236): t=671ms: 2429-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true" (RelFrameId=1, Internal ID=9)
..\\Data\\global_lib.h(236):     <!DOCTYPE html\n
..\\Data\\global_lib.h(236):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
..\\Data\\global_lib.h(236):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
..\\Data\\global_lib.h(236):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
..\\Data\\global_lib.h(236):     <head>\n
..\\Data\\global_lib.h(236):     <title>User Information</title>\n
..\\Data\\global_lib.h(236):     <script src="/WebTours/profileValidate.js" type="text/JavaScript"></script>\n
..\\Data\\global_lib.h(236):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
..\\Data\\global_lib.h(236):     </head>\n
..\\Data\\global_lib.h(236):     <body bgcolor="#E0E7F1">\n
..\\Data\\global_lib.h(236):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
..\\Data\\global_lib.h(236):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
..\\Data\\global_lib.h(236):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
..\\Data\\global_lib.h(236):     }</style><BR/><center><H1><b><font color="#003366">Customer Profile</font></b></H1></cente
..\\Data\\global_lib.h(236):     r><blockquote><tr><td><B>First time registering? Please complete the form below.</B><BR/>P
..\\Data\\global_lib.h(236):     lease choose a username and password combination for your account.<BR/>We'd also like some
..\\Data\\global_lib.h(236):      additional contact information for yourself. We'll use it as default shipping and billing
..\\Data\\global_lib.h(236):      information when making all your travel arrangements.<P><tr><td align=center><form method
..\\Data\\global_lib.h(236):     ="post" action="login.pl" enctype="application/x-www-form-urlencoded" target="info" onsubm
..\\Data\\global_lib.h(236):     it>\n
..\\Data\\global_lib.h(236):     <table><tr><td align="left"><blockquote>Username : </td> <td align="left"><input type="tex
..\\Data\\global_lib.h(236):     t" name="username"  size="20" /></td></tr> <tr><td align="left"><blockquote>Password : </t
..\\Data\\global_lib.h(236):     d> <td align="left"><input type="password" name="password"  size="20" /></td></tr> <tr><td
..\\Data\\global_lib.h(236):      align="left"><blockquote>Confirm : </td> <td align="left"><input type="password" name="pa
..\\Data\\global_lib.h(236):     sswordConfirm"  size="20" /></td></tr> <tr><td> </td></tr> <tr><td align="left"><blockquot
..\\Data\\global_lib.h(236):     e>First Name : </td> <td align="left"><input type="text" name="firstName"  size="20" /></t
..\\Data\\global_lib.h(236):     d></tr> <tr><td align="left"><blockquote>Last Name : </td> <td align="left"><input type="t
..\\Data\\global_lib.h(236):     ext" name="lastName"  size="20" /></td></tr> <tr><td align="left"><blockquote>Street Addre
..\\Data\\global_lib.h(236):     ss : </td> <td align="left"><input type="text" name="address1"  size="30" /></td></tr> <tr
..\\Data\\global_lib.h(236):     ><td align="left"><blockquote>City/State/Zip : </td> <td align="left"><input type="text" n
..\\Data\\global_lib.h(236):     ame="address2"  size="30" /></td></tr> <tr><td align="left">&nbsp;</td> <td align="right">
..\\Data\\global_lib.h(236):     &nbsp;</td></tr> <tr><td align="center" colspan="2"><input type="image" name="register" sr
..\\Data\\global_lib.h(236):     c="/WebTours/images/button_next.gif" border="0" /></td></tr></table></form></table></block
..\\Data\\global_lib.h(236):     quote>\n
..\\Data\\global_lib.h(236):     </body>\n
..\\Data\\global_lib.h(236):     </html>\n
..\\Data\\global_lib.h(236): Found resource "http://localhost:1080/WebTours/profileValidate.js" in HTML "http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true"  	[MsgId: MMSG-26659]
..\\Data\\global_lib.h(236): Found resource "http://localhost:1080/WebTours/images/button_next.gif" in HTML "http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true"  	[MsgId: MMSG-26659]
..\\Data\\global_lib.h(236): t=673ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true" (RelFrameId=1, Internal ID=9)
..\\Data\\global_lib.h(236):     0\r\n
..\\Data\\global_lib.h(236):     \r\n
..\\Data\\global_lib.h(236): t=674ms: Request done "http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true"  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(236): t=675ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(236): t=675ms: 644-byte request headers for "http://localhost:1080/WebTours/profileValidate.js" (RelFrameId=, Internal ID=10)
