Virtual User Script started at: 29.05.2021 0:44:20
Starting action vuser_init.
Web Turbo Replay of LoadRunner 12.55.0 for Windows 10; build 911 (Jul 24 2017 19:46:00)  	[MsgId: MMSG-26983]
..\\..\\Parameters\\global_lib.h(48): t=344ms: Request done "http://localhost:1080/WebTours/images/hp_logo.png"  	[MsgId: MMSG-26000]
..\\..\\Parameters\\global_lib.h(48): t=345ms: 300-byte response headers for "http://localhost:1080/WebTours/images/webtours.png" (RelFrameId=, Internal ID=5)
..\\..\\Parameters\\global_lib.h(48):     HTTP/1.1 200 OK\r\n
..\\..\\Parameters\\global_lib.h(48):     Date: Fri, 28 May 2021 21:44:20 GMT\r\n
..\\..\\Parameters\\global_lib.h(48):     Server: Apache/2.2.21 (Win32)\r\n
..\\..\\Parameters\\global_lib.h(48):     Last-Modified: Mon, 04 Nov 2013 13:47:02 GMT\r\n
..\\..\\Parameters\\global_lib.h(48):     ETag: "200000002e4d4-105b-4ea5a26938180"\r\n
..\\..\\Parameters\\global_lib.h(48):     Accept-Ranges: bytes\r\n
..\\..\\Parameters\\global_lib.h(48):     Content-Length: 4187\r\n
..\\..\\Parameters\\global_lib.h(48):     Keep-Alive: timeout=5, max=100\r\n
..\\..\\Parameters\\global_lib.h(48):     Connection: Keep-Alive\r\n
..\\..\\Parameters\\global_lib.h(48):     Content-Type: image/png\r\n
..\\..\\Parameters\\global_lib.h(48):     \r\n
..\\..\\Parameters\\global_lib.h(48): t=347ms: 4187-byte response body for "http://localhost:1080/WebTours/images/webtours.png" (RelFrameId=, Internal ID=5)
..\\..\\Parameters\\global_lib.h(48): t=347ms: Request done "http://localhost:1080/WebTours/images/webtours.png"  	[MsgId: MMSG-26000]
..\\..\\Parameters\\global_lib.h(48): t=387ms: 328-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=3)
..\\..\\Parameters\\global_lib.h(48):     HTTP/1.1 200 OK\r\n
..\\..\\Parameters\\global_lib.h(48):     Date: Fri, 28 May 2021 21:44:20 GMT\r\n
..\\..\\Parameters\\global_lib.h(48):     Server: Apache/2.2.21 (Win32)\r\n
..\\..\\Parameters\\global_lib.h(48):     Set-Cookie: MSO=SID&1622238260; path=/\r\n
..\\..\\Parameters\\global_lib.h(48):     Set-Cookie: MTUserInfo=; path=/; expires=Thu, 27-May-2021 21:44:20 GMT\r\n
..\\..\\Parameters\\global_lib.h(48):     Keep-Alive: timeout=5, max=100\r\n
..\\..\\Parameters\\global_lib.h(48):     Connection: Keep-Alive\r\n
..\\..\\Parameters\\global_lib.h(48):     Transfer-Encoding: chunked\r\n
..\\..\\Parameters\\global_lib.h(48):     Content-Type: text/html; charset=ISO-8859-1\r\n
..\\..\\Parameters\\global_lib.h(48):     \r\n
..\\..\\Parameters\\global_lib.h(48): t=387ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=3)
..\\..\\Parameters\\global_lib.h(48):     2ae\r\n
..\\..\\Parameters\\global_lib.h(48): t=387ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=3)
..\\..\\Parameters\\global_lib.h(48):     \r\n
..\\..\\Parameters\\global_lib.h(48): t=388ms: 686-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=3)
..\\..\\Parameters\\global_lib.h(48):     <!-- \n
..\\..\\Parameters\\global_lib.h(48):      A Session ID has been created and loaded into a cookie called MSO.\n
..\\..\\Parameters\\global_lib.h(48):      Also, the server options have been loaded into the cookie called\n
..\\..\\Parameters\\global_lib.h(48):      MSO as well.  The server options can be set via the Admin page.\n
..\\..\\Parameters\\global_lib.h(48):      --->\n
..\\..\\Parameters\\global_lib.h(48):     \n
..\\..\\Parameters\\global_lib.h(48):     <html>\n
..\\..\\Parameters\\global_lib.h(48):     <title>Web Tours</title>\n
..\\..\\Parameters\\global_lib.h(48):        <!-- Frame Set -->\n
..\\..\\Parameters\\global_lib.h(48):        <frameset cols="160,*" border="1" frameborder="1">\n
..\\..\\Parameters\\global_lib.h(48):           <!-- Navigation Frame -->\n
..\\..\\Parameters\\global_lib.h(48):           <frame src="nav.pl?in=home" name="navbar" marginheight="2" marginwidth="2" \n
..\\..\\Parameters\\global_lib.h(48):                 noresize="noresize" scrolling="auto"/>\n
..\\..\\Parameters\\global_lib.h(48):           <!-- Home Frame -->\n
..\\..\\Parameters\\global_lib.h(48):           <frame src="/WebTours/home.html" name="info" marginheight="2" marginwidth="2" \n
..\\..\\Parameters\\global_lib.h(48):                 noresize="noresize" scrolling="auto"/>\n
..\\..\\Parameters\\global_lib.h(48):        </frameset>\n
..\\..\\Parameters\\global_lib.h(48):     </html>\n
..\\..\\Parameters\\global_lib.h(48):     \n
..\\..\\Parameters\\global_lib.h(48):     </body>\n
..\\..\\Parameters\\global_lib.h(48):     </html>
..\\..\\Parameters\\global_lib.h(48): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
..\\..\\Parameters\\global_lib.h(48): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
..\\..\\Parameters\\global_lib.h(48): t=389ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=3)
..\\..\\Parameters\\global_lib.h(48):     0\r\n
..\\..\\Parameters\\global_lib.h(48):     \r\n
..\\..\\Parameters\\global_lib.h(48): t=390ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26000]
..\\..\\Parameters\\global_lib.h(48): t=396ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
..\\..\\Parameters\\global_lib.h(48): t=396ms: 681-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
..\\..\\Parameters\\global_lib.h(48):     GET /cgi-bin/nav.pl?in=home HTTP/1.1\r\n
..\\..\\Parameters\\global_lib.h(48):     Referer: http://localhost:1080/cgi-bin/welcome.pl?signOff=true\r\n
..\\..\\Parameters\\global_lib.h(48):     Sec-Fetch-Site: cross-site\r\n
..\\..\\Parameters\\global_lib.h(48):     Sec-Fetch-Mode: cors\r\n
..\\..\\Parameters\\global_lib.h(48):     Sec-Fetch-Dest: empty\r\n
..\\..\\Parameters\\global_lib.h(48):     Origin: chrome-extension://gamlckmepdclkglolaedeigblmmpmfhf\r\n
..\\..\\Parameters\\global_lib.h(48):     sec-ch-ua: " Not A;Brand";v="99", "Chromium";v="90", "Google Chrome";v="90"\r\n
..\\..\\Parameters\\global_lib.h(48):     sec-ch-ua-mobile: ?0\r\n
..\\..\\Parameters\\global_lib.h(48):     Sec-Fetch-User: ?1\r\n
..\\..\\Parameters\\global_lib.h(48):     Upgrade-Insecure-Requests: 1\r\n
..\\..\\Parameters\\global_lib.h(48):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
..\\..\\Parameters\\global_lib.h(48):     o) Chrome/90.0.4430.212 Safari/537.36\r\n
..\\..\\Parameters\\global_lib.h(48):     Accept-Encoding: gzip, deflate, br\r\n
..\\..\\Parameters\\global_lib.h(48):     Accept-Language: en-US,en;q=0.9,ru;q=0.8\r\n
..\\..\\Parameters\\global_lib.h(48):     Accept: */*\r\n
..\\..\\Parameters\\global_lib.h(48):     Connection: Keep-Alive\r\n
..\\..\\Parameters\\global_lib.h(48):     Host: localhost:1080\r\n
..\\..\\Parameters\\global_lib.h(48):     Cookie: MSO=SID&1622238260\r\n
..\\..\\Parameters\\global_lib.h(48):     \r\n
..\\..\\Parameters\\global_lib.h(48): t=397ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
..\\..\\Parameters\\global_lib.h(48): t=397ms: 677-byte request headers for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2.2, Internal ID=7)
..\\..\\Parameters\\global_lib.h(48):     GET /WebTours/home.html HTTP/1.1\r\n
..\\..\\Parameters\\global_lib.h(48):     Referer: http://localhost:1080/cgi-bin/welcome.pl?signOff=true\r\n
..\\..\\Parameters\\global_lib.h(48):     Sec-Fetch-Site: cross-site\r\n
..\\..\\Parameters\\global_lib.h(48):     Sec-Fetch-Mode: cors\r\n
..\\..\\Parameters\\global_lib.h(48):     Sec-Fetch-Dest: empty\r\n
..\\..\\Parameters\\global_lib.h(48):     Origin: chrome-extension://gamlckmepdclkglolaedeigblmmpmfhf\r\n
..\\..\\Parameters\\global_lib.h(48):     sec-ch-ua: " Not A;Brand";v="99", "Chromium";v="90", "Google Chrome";v="90"\r\n
..\\..\\Parameters\\global_lib.h(48):     sec-ch-ua-mobile: ?0\r\n
..\\..\\Parameters\\global_lib.h(48):     Sec-Fetch-User: ?1\r\n
..\\..\\Parameters\\global_lib.h(48):     Upgrade-Insecure-Requests: 1\r\n
..\\..\\Parameters\\global_lib.h(48):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
..\\..\\Parameters\\global_lib.h(48):     o) Chrome/90.0.4430.212 Safari/537.36\r\n
..\\..\\Parameters\\global_lib.h(48):     Accept-Encoding: gzip, deflate, br\r\n
..\\..\\Parameters\\global_lib.h(48):     Accept-Language: en-US,en;q=0.9,ru;q=0.8\r\n
..\\..\\Parameters\\global_lib.h(48):     Accept: */*\r\n
..\\..\\Parameters\\global_lib.h(48):     Connection: Keep-Alive\r\n
..\\..\\Parameters\\global_lib.h(48):     Host: localhost:1080\r\n
..\\..\\Parameters\\global_lib.h(48):     Cookie: MSO=SID&1622238260\r\n
..\\..\\Parameters\\global_lib.h(48):     \r\n
..\\..\\Parameters\\global_lib.h(48): t=398ms: 298-byte response headers for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2.2, Internal ID=7)
..\\..\\Parameters\\global_lib.h(48):     HTTP/1.1 200 OK\r\n
..\\..\\Parameters\\global_lib.h(48):     Date: Fri, 28 May 2021 21:44:20 GMT\r\n
..\\..\\Parameters\\global_lib.h(48):     Server: Apache/2.2.21 (Win32)\r\n
..\\..\\Parameters\\global_lib.h(48):     Last-Modified: Mon, 27 May 2013 11:20:22 GMT\r\n
..\\..\\Parameters\\global_lib.h(48):     ETag: "200000002e395-551-4ddb1559ac980"\r\n
..\\..\\Parameters\\global_lib.h(48):     Accept-Ranges: bytes\r\n
..\\..\\Parameters\\global_lib.h(48):     Content-Length: 1361\r\n
..\\..\\Parameters\\global_lib.h(48):     Keep-Alive: timeout=5, max=99\r\n
..\\..\\Parameters\\global_lib.h(48):     Connection: Keep-Alive\r\n
..\\..\\Parameters\\global_lib.h(48):     Content-Type: text/html\r\n
..\\..\\Parameters\\global_lib.h(48):     \r\n
..\\..\\Parameters\\global_lib.h(48): t=399ms: 1361-byte response body for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2.2, Internal ID=7)
..\\..\\Parameters\\global_lib.h(48):     <HTML>\n
..\\..\\Parameters\\global_lib.h(48):     <HEAD>\n
..\\..\\Parameters\\global_lib.h(48):     \t<title>Web Tours</title>\n
..\\..\\Parameters\\global_lib.h(48):     </HEAD>\n
..\\..\\Parameters\\global_lib.h(48):     <style>\n
..\\..\\Parameters\\global_lib.h(48):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
..\\..\\Parameters\\global_lib.h(48):     \tH1 {font-family: tahoma; font-size : 22pt; color: #003366}\n
..\\..\\Parameters\\global_lib.h(48):     \tsmall {font-family: tahoma; font-size : 8pt}\n
..\\..\\Parameters\\global_lib.h(48):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
..\\..\\Parameters\\global_lib.h(48):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
..\\..\\Parameters\\global_lib.h(48):     N: none}\n
..\\..\\Parameters\\global_lib.h(48):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
..\\..\\Parameters\\global_lib.h(48):     CORATION: underline}\n
..\\..\\Parameters\\global_lib.h(48):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
..\\..\\Parameters\\global_lib.h(48):     </style>\n
..\\..\\Parameters\\global_lib.h(48):     <body bgcolor="#e0e7f1">\n
..\\..\\Parameters\\global_lib.h(48):     <BR/>\n
..\\..\\Parameters\\global_lib.h(48):     <BR/>\n
..\\..\\Parameters\\global_lib.h(48):     <BR/>\n
..\\..\\Parameters\\global_lib.h(48):     <br/>\n
..\\..\\Parameters\\global_lib.h(48):     <table border="0">\n
..\\..\\Parameters\\global_lib.h(48):     <tr><td></td></tr>\n
..\\..\\Parameters\\global_lib.h(48):     <TR><TD></TD></TR>\n
..\\..\\Parameters\\global_lib.h(48):     <TR><TD>\n
..\\..\\Parameters\\global_lib.h(48):     <blockquote>\n
..\\..\\Parameters\\global_lib.h(48):     <H1><b>Web Tours</b></H1>\n
..\\..\\Parameters\\global_lib.h(48):     Welcome to the Web Tours site.\n
..\\..\\Parameters\\global_lib.h(48):     <br/>\n
..\\..\\Parameters\\global_lib.h(48):     To make reservations,please enter your account information to the left.\n
..\\..\\Parameters\\global_lib.h(48):     <br/>\n
..\\..\\Parameters\\global_lib.h(48):     If you haven't registered yet, <A href="/cgi-bin/login.pl?username=&amp;password=&amp;getI
..\\..\\Parameters\\global_lib.h(48):     nfo=true" ><B>sign up now</B></A> to get access to all our resources.\n
..\\..\\Parameters\\global_lib.h(48):     <br/>\n
..\\..\\Parameters\\global_lib.h(48):     To configure the server options, use <A href="/cgi-bin/admin.pl" target="body" ><b>adminis
..\\..\\Parameters\\global_lib.h(48):     tration</b></A> link.\n
..\\..\\Parameters\\global_lib.h(48):     <br/><br/><br/><br/><br/><br/>\n
..\\..\\Parameters\\global_lib.h(48):     <br/><small>\n
..\\..\\Parameters\\global_lib.h(48):     This product uses parts of the SMT Kernel, Copyright (c) 1991-99 <A href="http://www.imati
..\\..\\Parameters\\global_lib.h(48):     x.com" target="new"><B><small>iMatix Corporation</small></B></A> \n
..\\..\\Parameters\\global_lib.h(48):     </small>\n
..\\..\\Parameters\\global_lib.h(48):     </blockquote></TD>\n
..\\..\\Parameters\\global_lib.h(48):     <TD></TD></TR>\n
..\\..\\Parameters\\global_lib.h(48):     </table>\n
..\\..\\Parameters\\global_lib.h(48):     </body>\n
..\\..\\Parameters\\global_lib.h(48):     </HTML>\n
..\\..\\Parameters\\global_lib.h(48): t=400ms: Request done "http://localhost:1080/WebTours/home.html"  	[MsgId: MMSG-26000]
..\\..\\Parameters\\global_lib.h(48): t=442ms: 255-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
..\\..\\Parameters\\global_lib.h(48):     HTTP/1.1 200 OK\r\n
..\\..\\Parameters\\global_lib.h(48):     Date: Fri, 28 May 2021 21:44:20 GMT\r\n
..\\..\\Parameters\\global_lib.h(48):     Server: Apache/2.2.21 (Win32)\r\n
..\\..\\Parameters\\global_lib.h(48):     Expires: Thu, 27 May 2021 21:44:20 GMT\r\n
..\\..\\Parameters\\global_lib.h(48):     Keep-Alive: timeout=5, max=98\r\n
..\\..\\Parameters\\global_lib.h(48):     Connection: Keep-Alive\r\n
..\\..\\Parameters\\global_lib.h(48):     Transfer-Encoding: chunked\r\n
..\\..\\Parameters\\global_lib.h(48):     Content-Type: text/html; charset=ISO-8859-1\r\n
..\\..\\Parameters\\global_lib.h(48):     \r\n
..\\..\\Parameters\\global_lib.h(48): t=443ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
..\\..\\Parameters\\global_lib.h(48):     5d0\r\n
..\\..\\Parameters\\global_lib.h(48): t=443ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
..\\..\\Parameters\\global_lib.h(48):     \r\n
..\\..\\Parameters\\global_lib.h(48): t=444ms: 1488-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
..\\..\\Parameters\\global_lib.h(48):     <!DOCTYPE html\n
..\\..\\Parameters\\global_lib.h(48):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
..\\..\\Parameters\\global_lib.h(48):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
..\\..\\Parameters\\global_lib.h(48):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
..\\..\\Parameters\\global_lib.h(48):     <head>\n
..\\..\\Parameters\\global_lib.h(48):     <title>Web Tours Navigation Bar</title>\n
..\\..\\Parameters\\global_lib.h(48):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
..\\..\\Parameters\\global_lib.h(48):     </head>\n
..\\..\\Parameters\\global_lib.h(48):     <body bgcolor="#E0E7F1">\n
..\\..\\Parameters\\global_lib.h(48):     <style>\n
..\\..\\Parameters\\global_lib.h(48):     blockquote {font-family: tahoma; font-size : 10pt}\n
..\\..\\Parameters\\global_lib.h(48):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
..\\..\\Parameters\\global_lib.h(48):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
..\\..\\Parameters\\global_lib.h(48):     small {font-family: tahoma; font-size : 8pt}\n
..\\..\\Parameters\\global_lib.h(48):     </style>\n
..\\..\\Parameters\\global_lib.h(48):     <form method="post" action="/cgi-bin/login.pl" target="body">\n
..\\..\\Parameters\\global_lib.h(48):     <input type="hidden" name="userSession" value="131408.526528959zHfQDczpAiDDDDDDtAfffpQfzf"
..\\..\\Parameters\\global_lib.h(48):     />\n
..\\..\\Parameters\\global_lib.h(48):     <table border="0"><tr><td>&nbsp;</td>\n
..\\..\\Parameters\\global_lib.h(48):     <td>&nbsp;</td></tr>\n
..\\..\\Parameters\\global_lib.h(48):     <tr><td>&nbsp;</td>\n
..\\..\\Parameters\\global_lib.h(48):     <td>&nbsp;</td></tr>\n
..\\..\\Parameters\\global_lib.h(48):     <tr><td>&nbsp;</td>\n
..\\..\\Parameters\\global_lib.h(48):     <td><small>&nbsp;Username</small></td></tr>\n
..\\..\\Parameters\\global_lib.h(48):     <tr><td>&nbsp;</td>\n
..\\..\\Parameters\\global_lib.h(48):     <td><input type="text" name="username" value="" size="14" maxlength="14"/></td></tr>\n
..\\..\\Parameters\\global_lib.h(48):     <tr><td>&nbsp;</td>\n
..\\..\\Parameters\\global_lib.h(48):     <td><small>&nbsp;Password</small></td>\n
..\\..\\Parameters\\global_lib.h(48):     <tr><td>&nbsp;</td>\n
..\\..\\Parameters\\global_lib.h(48):     <td><input type="password" name="password" value="" size="14" maxlength="14"/></td></tr>\n
..\\..\\Parameters\\global_lib.h(48):     <tr><td>&nbsp;</td>\n
..\\..\\Parameters\\global_lib.h(48):     <td>&nbsp;</td></tr>\n
..\\..\\Parameters\\global_lib.h(48):     <tr><td>&nbsp;</td>\n
..\\..\\Parameters\\global_lib.h(48):     <td><input type="image" name="login" value="Login" alt="Login" border="1" \n
..\\..\\Parameters\\global_lib.h(48):     src="/WebTours/images/mer_login.gif"/></td></tr>\n
..\\..\\Parameters\\global_lib.h(48):     <tr><td>&nbsp;</td><td>&nbsp;</td></tr>\n
..\\..\\Parameters\\global_lib.h(48):     </table><input type="hidden" name="JSFormSubmit" value="off"/>\n
..\\..\\Parameters\\global_lib.h(48):     </form>\n
..\\..\\Parameters\\global_lib.h(48):     \n
..\\..\\Parameters\\global_lib.h(48):     </body>\n
..\\..\\Parameters\\global_lib.h(48):     </html>\n
..\\..\\Parameters\\global_lib.h(48): Found resource "http://localhost:1080/WebTours/images/mer_login.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26659]
..\\..\\Parameters\\global_lib.h(48): t=446ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
..\\..\\Parameters\\global_lib.h(48):     0\r\n
..\\..\\Parameters\\global_lib.h(48):     \r\n
..\\..\\Parameters\\global_lib.h(48): t=446ms: Request done "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26000]
..\\..\\Parameters\\global_lib.h(48): Notify: Saving Parameter "userSession = 131408.526528959zHfQDczpAiDDDDDDtAfffpQfzf".
..\\..\\Parameters\\global_lib.h(48): t=447ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
..\\..\\Parameters\\global_lib.h(48): t=447ms: 679-byte request headers for "http://localhost:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=8)
..\\..\\Parameters\\global_lib.h(48):     GET /WebTours/images/mer_login.gif HTTP/1.1\r\n
..\\..\\Parameters\\global_lib.h(48):     Referer: http://localhost:1080/cgi-bin/nav.pl?in=home\r\n
..\\..\\Parameters\\global_lib.h(48):     Sec-Fetch-Site: cross-site\r\n
..\\..\\Parameters\\global_lib.h(48):     Sec-Fetch-Mode: cors\r\n
..\\..\\Parameters\\global_lib.h(48):     Sec-Fetch-Dest: empty\r\n
..\\..\\Parameters\\global_lib.h(48):     Origin: chrome-extension://gamlckmepdclkglolaedeigblmmpmfhf\r\n
..\\..\\Parameters\\global_lib.h(48):     sec-ch-ua: " Not A;Brand";v="99", "Chromium";v="90", "Google Chrome";v="90"\r\n
..\\..\\Parameters\\global_lib.h(48):     sec-ch-ua-mobile: ?0\r\n
..\\..\\Parameters\\global_lib.h(48):     Sec-Fetch-User: ?1\r\n
..\\..\\Parameters\\global_lib.h(48):     Upgrade-Insecure-Requests: 1\r\n
..\\..\\Parameters\\global_lib.h(48):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
..\\..\\Parameters\\global_lib.h(48):     o) Chrome/90.0.4430.212 Safari/537.36\r\n
..\\..\\Parameters\\global_lib.h(48):     Accept-Encoding: gzip, deflate, br\r\n
..\\..\\Parameters\\global_lib.h(48):     Accept-Language: en-US,en;q=0.9,ru;q=0.8\r\n
..\\..\\Parameters\\global_lib.h(48):     Accept: */*\r\n
..\\..\\Parameters\\global_lib.h(48):     Connection: Keep-Alive\r\n
..\\..\\Parameters\\global_lib.h(48):     Host: localhost:1080\r\n
..\\..\\Parameters\\global_lib.h(48):     Cookie: MSO=SID&1622238260\r\n
..\\..\\Parameters\\global_lib.h(48):     \r\n
..\\..\\Parameters\\global_lib.h(48): t=449ms: 297-byte response headers for "http://localhost:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=8)
..\\..\\Parameters\\global_lib.h(48):     HTTP/1.1 200 OK\r\n
..\\..\\Parameters\\global_lib.h(48):     Date: Fri, 28 May 2021 21:44:20 GMT\r\n
..\\..\\Parameters\\global_lib.h(48):     Server: Apache/2.2.21 (Win32)\r\n
..\\..\\Parameters\\global_lib.h(48):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
..\\..\\Parameters\\global_lib.h(48):     ETag: "200000002e4cd-2a7-4b654c052c2c0"\r\n
..\\..\\Parameters\\global_lib.h(48):     Accept-Ranges: bytes\r\n
..\\..\\Parameters\\global_lib.h(48):     Content-Length: 679\r\n
..\\..\\Parameters\\global_lib.h(48):     Keep-Alive: timeout=5, max=98\r\n
..\\..\\Parameters\\global_lib.h(48):     Connection: Keep-Alive\r\n
..\\..\\Parameters\\global_lib.h(48):     Content-Type: image/gif\r\n
..\\..\\Parameters\\global_lib.h(48):     \r\n
..\\..\\Parameters\\global_lib.h(48): t=450ms: 679-byte response body for "http://localhost:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=8)
..\\..\\Parameters\\global_lib.h(48): t=450ms: Request done "http://localhost:1080/WebTours/images/mer_login.gif"  	[MsgId: MMSG-26000]
..\\..\\Parameters\\global_lib.h(48): Registered web_reg_find successful for "Text=Web Tours" (count=6)  	[MsgId: MMSG-26364]
..\\..\\Parameters\\global_lib.h(48): web_url("WebTours") was successful, 10078 body bytes, 2371 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(10): Notify: Transaction "Welcome_page" ended with a "Pass" status (Duration: 0.3180 Wasted Time: 0.1178).
Action.c(13): Notify: Transaction "Go_to_sign_up_page" started.
..\\..\\Parameters\\global_lib.h(235): web_reg_find started  	[MsgId: MMSG-26355]
..\\..\\Parameters\\global_lib.h(235): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
..\\..\\Parameters\\global_lib.h(236): web_url("sign up now") started  	[MsgId: MMSG-26355]
..\\..\\Parameters\\global_lib.h(236): t=571ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
..\\..\\Parameters\\global_lib.h(236): t=571ms: 635-byte request headers for "http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true" (RelFrameId=1, Internal ID=9)
..\\..\\Parameters\\global_lib.h(236):     GET /cgi-bin/login.pl?username=&password=&getInfo=true HTTP/1.1\r\n
..\\..\\Parameters\\global_lib.h(236):     Referer: http://localhost:1080/WebTours/home.html\r\n
..\\..\\Parameters\\global_lib.h(236):     sec-ch-ua: " Not A;Brand";v="99", "Chromium";v="90", "Google Chrome";v="90"\r\n
..\\..\\Parameters\\global_lib.h(236):     sec-ch-ua-mobile: ?0\r\n
..\\..\\Parameters\\global_lib.h(236):     Sec-Fetch-Site: none\r\n
..\\..\\Parameters\\global_lib.h(236):     Sec-Fetch-Dest: document\r\n
..\\..\\Parameters\\global_lib.h(236):     Sec-Fetch-Mode: navigate\r\n
..\\..\\Parameters\\global_lib.h(236):     Sec-Fetch-User: ?1\r\n
..\\..\\Parameters\\global_lib.h(236):     Upgrade-Insecure-Requests: 1\r\n
..\\..\\Parameters\\global_lib.h(236):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
..\\..\\Parameters\\global_lib.h(236):     o) Chrome/90.0.4430.212 Safari/537.36\r\n
..\\..\\Parameters\\global_lib.h(236):     Accept-Encoding: gzip, deflate, br\r\n
..\\..\\Parameters\\global_lib.h(236):     Accept-Language: en-US,en;q=0.9,ru;q=0.8\r\n
..\\..\\Parameters\\global_lib.h(236):     Accept: */*\r\n
..\\..\\Parameters\\global_lib.h(236):     Connection: Keep-Alive\r\n
..\\..\\Parameters\\global_lib.h(236):     Host: localhost:1080\r\n
..\\..\\Parameters\\global_lib.h(236):     Cookie: MSO=SID&1622238260\r\n
..\\..\\Parameters\\global_lib.h(236):     \r\n
..\\..\\Parameters\\global_lib.h(236): t=627ms: 228-byte response headers for "http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true" (RelFrameId=1, Internal ID=9)
..\\..\\Parameters\\global_lib.h(236):     HTTP/1.1 200 OK\r\n
..\\..\\Parameters\\global_lib.h(236):     Date: Fri, 28 May 2021 21:44:20 GMT\r\n
..\\..\\Parameters\\global_lib.h(236):     Server: Apache/2.2.21 (Win32)\r\n
..\\..\\Parameters\\global_lib.h(236):     Expires: 5s\r\n
..\\..\\Parameters\\global_lib.h(236):     Keep-Alive: timeout=5, max=97\r\n
..\\..\\Parameters\\global_lib.h(236):     Connection: Keep-Alive\r\n
..\\..\\Parameters\\global_lib.h(236):     Transfer-Encoding: chunked\r\n
