Virtual User Script started at: 6/7/2021 10:00:18 AM	[MsgId: MMSG-15967]
..\\Data\\global_lib.h(294):     HTTP/1.1 200 OK\r\n
..\\Data\\global_lib.h(294):     Date: Mon, 07 Jun 2021 07:00:28 GMT\r\n
..\\Data\\global_lib.h(294):     Server: Apache/2.2.21 (Win32)\r\n
..\\Data\\global_lib.h(294):     Expires: 5s\r\n
..\\Data\\global_lib.h(294):     Set-Cookie: MTUserInfo=firstName&8991974E&address2&Zurich&username&8991974E&hash&69&lastNa
..\\Data\\global_lib.h(294):     me&8991974E&address1&Zurich&creditCard&&expDate&; path=/\r\n
..\\Data\\global_lib.h(294):     Keep-Alive: timeout=5, max=96\r\n
..\\Data\\global_lib.h(294):     Connection: Keep-Alive\r\n
..\\Data\\global_lib.h(294):     Transfer-Encoding: chunked\r\n
..\\Data\\global_lib.h(294):     Content-Type: text/html; charset=ISO-8859-1\r\n
..\\Data\\global_lib.h(294):     \r\n
..\\Data\\global_lib.h(294): t=10711ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=12)
..\\Data\\global_lib.h(294):     439\r\n
..\\Data\\global_lib.h(294): t=10711ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=12)
..\\Data\\global_lib.h(294):     \r\n
..\\Data\\global_lib.h(294): t=10711ms: 1081-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=12)
..\\Data\\global_lib.h(294):     <!DOCTYPE html\n
..\\Data\\global_lib.h(294):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
..\\Data\\global_lib.h(294):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
..\\Data\\global_lib.h(294):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
..\\Data\\global_lib.h(294):     <head>\n
..\\Data\\global_lib.h(294):     <title>Welcome to Web Tours</title>\n
..\\Data\\global_lib.h(294):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
..\\Data\\global_lib.h(294):     </head>\n
..\\Data\\global_lib.h(294):     <body bgcolor="#E0E7F1">\n
..\\Data\\global_lib.h(294):     \n
..\\Data\\global_lib.h(294):     <br/><br/><br/>\n
..\\Data\\global_lib.h(294):     \n
..\\Data\\global_lib.h(294):     \n
..\\Data\\global_lib.h(294):     <p /><style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; fon
..\\Data\\global_lib.h(294):     t-size : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family:
..\\Data\\global_lib.h(294):      tahoma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: 
..\\Data\\global_lib.h(294):     black}</style><blockquote>Thank you, <b>8991974E</b>, for registering and welcome to the W
..\\Data\\global_lib.h(294):     eb Tours family.\n
..\\Data\\global_lib.h(294):     We hope we can meet all your current and future travel needs.  If you have any questions, 
..\\Data\\global_lib.h(294):     feel free \n
..\\Data\\global_lib.h(294):     to ask our support staff.   Click below when you're ready to plan your dream trip...<p /><
..\\Data\\global_lib.h(294):     center><a href=welcome.pl?page=menus target='body'><img src=/WebTours/images/button_next.g
..\\Data\\global_lib.h(294):     if border=0></a></center></blockquote>\n
..\\Data\\global_lib.h(294):     </body>\n
..\\Data\\global_lib.h(294):     </html>
..\\Data\\global_lib.h(294): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
..\\Data\\global_lib.h(294): t=10713ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=12)
..\\Data\\global_lib.h(294):     0\r\n
..\\Data\\global_lib.h(294):     \r\n
..\\Data\\global_lib.h(294): t=10713ms: Request done "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(294): Registered web_reg_find successful for "Text=Thank you" (count=1)  	[MsgId: MMSG-26364]
..\\Data\\global_lib.h(294): web_submit_data("login.pl_2") was successful, 1081 body bytes, 376 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
..\\Data\\global_lib.h(314): web_remove_auto_header("Origin") started  	[MsgId: MMSG-26355]
..\\Data\\global_lib.h(314): Previous automatically added web header for "Origin" removed  	[MsgId: MMSG-26587]
..\\Data\\global_lib.h(314): web_remove/revert_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
..\\Data\\global_lib.h(316): web_remove_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
..\\Data\\global_lib.h(316): Previous automatically added web header for "Sec-Fetch-User" removed  	[MsgId: MMSG-26587]
..\\Data\\global_lib.h(316): web_remove/revert_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
..\\Data\\global_lib.h(318): web_remove_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
..\\Data\\global_lib.h(318): Previous automatically added web header for "Upgrade-Insecure-Requests" removed  	[MsgId: MMSG-26587]
..\\Data\\global_lib.h(318): web_remove/revert_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
..\\Data\\global_lib.h(320): web_add_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
..\\Data\\global_lib.h(320): An unrecognized header ("Sec-Fetch-User") is being added  	[MsgId: MMSG-26595]
..\\Data\\global_lib.h(320): "Sec-Fetch-User: ?1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
..\\Data\\global_lib.h(320): web_add_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
..\\Data\\global_lib.h(323): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
..\\Data\\global_lib.h(323): An unrecognized header ("Upgrade-Insecure-Requests") is being added  	[MsgId: MMSG-26595]
..\\Data\\global_lib.h(323): "Upgrade-Insecure-Requests: 1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
..\\Data\\global_lib.h(323): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(23): Notify: Transaction "Fill_sign_up_values" ended with a "Pass" status (Duration: 0.0736 Wasted Time: 0.0000).	[MsgId: MMSG-16871]
Action.c(26): Notify: Transaction "Submit_registration" started.	[MsgId: MMSG-16999]
..\\Data\\global_lib.h(388): lr_think_time: 5.00 seconds.	[MsgId: MMSG-15948]
..\\Data\\global_lib.h(389): web_reg_find started  	[MsgId: MMSG-26355]
..\\Data\\global_lib.h(389): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
..\\Data\\global_lib.h(390): web_url("button_next.gif") started  	[MsgId: MMSG-26355]
..\\Data\\global_lib.h(390): t=15729ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(390): t=15729ms: 576-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?page=menus" (RelFrameId=1, Internal ID=13)
..\\Data\\global_lib.h(390):     GET /cgi-bin/welcome.pl?page=menus HTTP/1.1\r\n
..\\Data\\global_lib.h(390):     Referer: http://localhost:1080/cgi-bin/login.pl\r\n
..\\Data\\global_lib.h(390):     Sec-Fetch-User: ?1\r\n
..\\Data\\global_lib.h(390):     Upgrade-Insecure-Requests: 1\r\n
..\\Data\\global_lib.h(390):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
..\\Data\\global_lib.h(390):     o) Chrome/90.0.4430.212 Safari/537.36\r\n
..\\Data\\global_lib.h(390):     Accept-Encoding: gzip, deflate\r\n
..\\Data\\global_lib.h(390):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
..\\Data\\global_lib.h(390):     Accept: */*\r\n
..\\Data\\global_lib.h(390):     Connection: Keep-Alive\r\n
..\\Data\\global_lib.h(390):     Host: localhost:1080\r\n
..\\Data\\global_lib.h(390):     Cookie: MSO=SID&1623049223; MTUserInfo=firstName&8991974E&address2&Zurich&username&8991974
..\\Data\\global_lib.h(390):     E&hash&69&lastName&8991974E&address1&Zurich&creditCard&&expDate&\r\n
..\\Data\\global_lib.h(390):     \r\n
..\\Data\\global_lib.h(390): t=15813ms: 215-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?page=menus" (RelFrameId=1, Internal ID=13)
..\\Data\\global_lib.h(390):     HTTP/1.1 200 OK\r\n
..\\Data\\global_lib.h(390):     Date: Mon, 07 Jun 2021 07:00:34 GMT\r\n
..\\Data\\global_lib.h(390):     Server: Apache/2.2.21 (Win32)\r\n
..\\Data\\global_lib.h(390):     Keep-Alive: timeout=5, max=95\r\n
..\\Data\\global_lib.h(390):     Connection: Keep-Alive\r\n
..\\Data\\global_lib.h(390):     Transfer-Encoding: chunked\r\n
..\\Data\\global_lib.h(390):     Content-Type: text/html; charset=ISO-8859-1\r\n
..\\Data\\global_lib.h(390):     \r\n
..\\Data\\global_lib.h(390): t=15814ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=menus" (RelFrameId=1, Internal ID=13)
..\\Data\\global_lib.h(390):     254\r\n
..\\Data\\global_lib.h(390): t=15814ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=menus" (RelFrameId=1, Internal ID=13)
..\\Data\\global_lib.h(390):     \r\n
..\\Data\\global_lib.h(390): t=15814ms: 596-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?page=menus" (RelFrameId=1, Internal ID=13)
..\\Data\\global_lib.h(390):     <!-- \n
..\\Data\\global_lib.h(390):      User has returned to the home page.  Since user has already logged on,\n
..\\Data\\global_lib.h(390):      we can give them the menu in the navbar.\n
..\\Data\\global_lib.h(390):      --->\n
..\\Data\\global_lib.h(390):     \n
..\\Data\\global_lib.h(390):     <html>\n
..\\Data\\global_lib.h(390):     <title>Web Tours</title>\n
..\\Data\\global_lib.h(390):        <!-- Frame Set -->\n
..\\Data\\global_lib.h(390):        <frameset cols="160,*" border="1" frameborder="1">\n
..\\Data\\global_lib.h(390):           <!-- Navigation Frame -->\n
..\\Data\\global_lib.h(390):           <frame src="nav.pl?page=menu&in=home" name="navbar" \n
..\\Data\\global_lib.h(390):                 marginheight="2" marginwidth="2" noresize="noresize" scrolling="auto"/>\n
..\\Data\\global_lib.h(390):           <!-- Intro Frame -->\n
..\\Data\\global_lib.h(390):           <frame src="login.pl?intro=true" name="info" \n
..\\Data\\global_lib.h(390):                 marginheight="2" marginwidth="2" norseize="noresize" scrolling="auto"/>\n
..\\Data\\global_lib.h(390):        </frameset>\n
..\\Data\\global_lib.h(390):     </html>\n
..\\Data\\global_lib.h(390): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" in "http://localhost:1080/cgi-bin/welcome.pl?page=menus"  	[MsgId: MMSG-26574]
..\\Data\\global_lib.h(390): Detected non-resource "http://localhost:1080/cgi-bin/login.pl?intro=true" in "http://localhost:1080/cgi-bin/welcome.pl?page=menus"  	[MsgId: MMSG-26574]
..\\Data\\global_lib.h(390): t=15816ms: Connecting [1] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(390): t=15816ms: Already connected [3] to localhost:1080  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(390): t=15817ms: 592-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=14)
..\\Data\\global_lib.h(390):     GET /cgi-bin/nav.pl?page=menu&in=home HTTP/1.1\r\n
..\\Data\\global_lib.h(390):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=menus\r\n
..\\Data\\global_lib.h(390):     Sec-Fetch-User: ?1\r\n
..\\Data\\global_lib.h(390):     Upgrade-Insecure-Requests: 1\r\n
..\\Data\\global_lib.h(390):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
..\\Data\\global_lib.h(390):     o) Chrome/90.0.4430.212 Safari/537.36\r\n
..\\Data\\global_lib.h(390):     Accept-Encoding: gzip, deflate\r\n
..\\Data\\global_lib.h(390):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
..\\Data\\global_lib.h(390):     Accept: */*\r\n
..\\Data\\global_lib.h(390):     Connection: Keep-Alive\r\n
..\\Data\\global_lib.h(390):     Host: localhost:1080\r\n
..\\Data\\global_lib.h(390):     Cookie: MSO=SID&1623049223; MTUserInfo=firstName&8991974E&address2&Zurich&username&8991974
..\\Data\\global_lib.h(390):     E&hash&69&lastName&8991974E&address1&Zurich&creditCard&&expDate&\r\n
..\\Data\\global_lib.h(390):     \r\n
..\\Data\\global_lib.h(390): t=15817ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=menus" (RelFrameId=1, Internal ID=13)
..\\Data\\global_lib.h(390):     0\r\n
..\\Data\\global_lib.h(390):     \r\n
..\\Data\\global_lib.h(390): t=15818ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?page=menus"  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(390): t=15818ms: Connected socket [1] from 127.0.0.1:13695 to 127.0.0.1:1080 in 2 ms  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(390): t=15818ms: 587-byte request headers for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=15)
..\\Data\\global_lib.h(390):     GET /cgi-bin/login.pl?intro=true HTTP/1.1\r\n
..\\Data\\global_lib.h(390):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=menus\r\n
..\\Data\\global_lib.h(390):     Sec-Fetch-User: ?1\r\n
..\\Data\\global_lib.h(390):     Upgrade-Insecure-Requests: 1\r\n
..\\Data\\global_lib.h(390):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
..\\Data\\global_lib.h(390):     o) Chrome/90.0.4430.212 Safari/537.36\r\n
..\\Data\\global_lib.h(390):     Accept-Encoding: gzip, deflate\r\n
..\\Data\\global_lib.h(390):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
..\\Data\\global_lib.h(390):     Accept: */*\r\n
..\\Data\\global_lib.h(390):     Connection: Keep-Alive\r\n
..\\Data\\global_lib.h(390):     Host: localhost:1080\r\n
..\\Data\\global_lib.h(390):     Cookie: MSO=SID&1623049223; MTUserInfo=firstName&8991974E&address2&Zurich&username&8991974
..\\Data\\global_lib.h(390):     E&hash&69&lastName&8991974E&address1&Zurich&creditCard&&expDate&\r\n
..\\Data\\global_lib.h(390):     \r\n
..\\Data\\global_lib.h(390): t=15819ms: reporting user data point RETRY_KEEP_ALIVE  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(390): RETRY 0: WSA_IO_PENDING  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(390): t=15819ms: Closed connection [3] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(390): t=15819ms: Connecting [3] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(390): t=15820ms: Connected socket [3] from 127.0.0.1:13696 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(390): t=15820ms: 592-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=14)
..\\Data\\global_lib.h(390):     GET /cgi-bin/nav.pl?page=menu&in=home HTTP/1.1\r\n
..\\Data\\global_lib.h(390):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=menus\r\n
..\\Data\\global_lib.h(390):     Sec-Fetch-User: ?1\r\n
..\\Data\\global_lib.h(390):     Upgrade-Insecure-Requests: 1\r\n
..\\Data\\global_lib.h(390):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
..\\Data\\global_lib.h(390):     o) Chrome/90.0.4430.212 Safari/537.36\r\n
..\\Data\\global_lib.h(390):     Accept-Encoding: gzip, deflate\r\n
..\\Data\\global_lib.h(390):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
..\\Data\\global_lib.h(390):     Accept: */*\r\n
..\\Data\\global_lib.h(390):     Connection: Keep-Alive\r\n
..\\Data\\global_lib.h(390):     Host: localhost:1080\r\n
..\\Data\\global_lib.h(390):     Cookie: MSO=SID&1623049223; MTUserInfo=firstName&8991974E&address2&Zurich&username&8991974
..\\Data\\global_lib.h(390):     E&hash&69&lastName&8991974E&address1&Zurich&creditCard&&expDate&\r\n
..\\Data\\global_lib.h(390):     \r\n
..\\Data\\global_lib.h(390): t=15899ms: 256-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=14)
..\\Data\\global_lib.h(390):     HTTP/1.1 200 OK\r\n
..\\Data\\global_lib.h(390):     Date: Mon, 07 Jun 2021 07:00:34 GMT\r\n
..\\Data\\global_lib.h(390):     Server: Apache/2.2.21 (Win32)\r\n
..\\Data\\global_lib.h(390):     Expires: Sun, 06 Jun 2021 07:00:34 GMT\r\n
..\\Data\\global_lib.h(390):     Keep-Alive: timeout=5, max=100\r\n
..\\Data\\global_lib.h(390):     Connection: Keep-Alive\r\n
..\\Data\\global_lib.h(390):     Transfer-Encoding: chunked\r\n
..\\Data\\global_lib.h(390):     Content-Type: text/html; charset=ISO-8859-1\r\n
..\\Data\\global_lib.h(390):     \r\n
..\\Data\\global_lib.h(390): t=15899ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=14)
..\\Data\\global_lib.h(390):     5ca\r\n
..\\Data\\global_lib.h(390): t=15900ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=14)
..\\Data\\global_lib.h(390):     \r\n
..\\Data\\global_lib.h(390): t=15900ms: 1482-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=14)
..\\Data\\global_lib.h(390):     <!DOCTYPE html\n
..\\Data\\global_lib.h(390):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
..\\Data\\global_lib.h(390):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
..\\Data\\global_lib.h(390):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
..\\Data\\global_lib.h(390):     <head>\n
..\\Data\\global_lib.h(390):     <title>Web Tours Navigation Bar</title>\n
..\\Data\\global_lib.h(390):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
..\\Data\\global_lib.h(390):     </head>\n
..\\Data\\global_lib.h(390):     <body bgcolor="#E0E7F1">\n
..\\Data\\global_lib.h(390):     \n
..\\Data\\global_lib.h(390):     <style>\n
..\\Data\\global_lib.h(390):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
..\\Data\\global_lib.h(390):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
..\\Data\\global_lib.h(390):     \tsmall {font-family: tahoma; font-size : 8pt}\n
..\\Data\\global_lib.h(390):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
..\\Data\\global_lib.h(390):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
..\\Data\\global_lib.h(390):     N: none}\n
..\\Data\\global_lib.h(390):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
..\\Data\\global_lib.h(390):     CORATION: underline}\n
..\\Data\\global_lib.h(390):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
..\\Data\\global_lib.h(390):     </style>\n
..\\Data\\global_lib.h(390):     \n
..\\Data\\global_lib.h(390):     <BR><BR><center>\n
..\\Data\\global_lib.h(390):     \n
..\\Data\\global_lib.h(390):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
..\\Data\\global_lib.h(390):     RC="/WebTours/images/flights.gif" \n
..\\Data\\global_lib.h(390):     ALT="Search Flights Button"/></A>\n
..\\Data\\global_lib.h(390):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
..\\Data\\global_lib.h(390):     WebTours/images/itinerary.gif" \n
..\\Data\\global_lib.h(390):     ALT="Itinerary Button"/></A>\n
..\\Data\\global_lib.h(390):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
..\\Data\\global_lib.h(390):     ours/images/in_home.gif" \n
..\\Data\\global_lib.h(390):     ALT="Home Button"/></A>\n
..\\Data\\global_lib.h(390):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
..\\Data\\global_lib.h(390):     es/signoff.gif" \n
..\\Data\\global_lib.h(390):     ALT="SignOff Button"/></A></center>\n
..\\Data\\global_lib.h(390):     \n
..\\Data\\global_lib.h(390):     </body>\n
..\\Data\\global_lib.h(390):     </html>\n
..\\Data\\global_lib.h(390): Found resource "http://localhost:1080/WebTours/images/flights.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
..\\Data\\global_lib.h(390): Found resource "http://localhost:1080/WebTours/images/itinerary.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
..\\Data\\global_lib.h(390): Found resource "http://localhost:1080/WebTours/images/in_home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
..\\Data\\global_lib.h(390): Found resource "http://localhost:1080/WebTours/images/signoff.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
..\\Data\\global_lib.h(390): t=15902ms: Connecting [4] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(390): t=15902ms: Connecting [5] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(390): t=15902ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(390): t=15902ms: 590-byte request headers for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=16)
..\\Data\\global_lib.h(390):     GET /WebTours/images/flights.gif HTTP/1.1\r\n
..\\Data\\global_lib.h(390):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
..\\Data\\global_lib.h(390):     Sec-Fetch-User: ?1\r\n
..\\Data\\global_lib.h(390):     Upgrade-Insecure-Requests: 1\r\n
..\\Data\\global_lib.h(390):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
..\\Data\\global_lib.h(390):     o) Chrome/90.0.4430.212 Safari/537.36\r\n
..\\Data\\global_lib.h(390):     Accept-Encoding: gzip, deflate\r\n
..\\Data\\global_lib.h(390):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
..\\Data\\global_lib.h(390):     Accept: */*\r\n
..\\Data\\global_lib.h(390):     Connection: Keep-Alive\r\n
..\\Data\\global_lib.h(390):     Host: localhost:1080\r\n
..\\Data\\global_lib.h(390):     Cookie: MSO=SID&1623049223; MTUserInfo=firstName&8991974E&address2&Zurich&username&8991974
..\\Data\\global_lib.h(390):     E&hash&69&lastName&8991974E&address1&Zurich&creditCard&&expDate&\r\n
..\\Data\\global_lib.h(390):     \r\n
..\\Data\\global_lib.h(390): t=15903ms: 229-byte response headers for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=15)
..\\Data\\global_lib.h(390):     HTTP/1.1 200 OK\r\n
..\\Data\\global_lib.h(390):     Date: Mon, 07 Jun 2021 07:00:34 GMT\r\n
..\\Data\\global_lib.h(390):     Server: Apache/2.2.21 (Win32)\r\n
..\\Data\\global_lib.h(390):     Expires: 5s\r\n
..\\Data\\global_lib.h(390):     Keep-Alive: timeout=5, max=100\r\n
..\\Data\\global_lib.h(390):     Connection: Keep-Alive\r\n
..\\Data\\global_lib.h(390):     Transfer-Encoding: chunked\r\n
..\\Data\\global_lib.h(390):     Content-Type: text/html; charset=ISO-8859-1\r\n
..\\Data\\global_lib.h(390):     \r\n
..\\Data\\global_lib.h(390): t=15903ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=15)
..\\Data\\global_lib.h(390):     39a\r\n
..\\Data\\global_lib.h(390): t=15903ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=15)
..\\Data\\global_lib.h(390):     \r\n
..\\Data\\global_lib.h(390): t=15903ms: 922-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=15)
..\\Data\\global_lib.h(390):     <!DOCTYPE html\n
..\\Data\\global_lib.h(390):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
..\\Data\\global_lib.h(390):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
..\\Data\\global_lib.h(390):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
..\\Data\\global_lib.h(390):     <head>\n
..\\Data\\global_lib.h(390):     <title>Welcome to Web Tours</title>\n
..\\Data\\global_lib.h(390):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
..\\Data\\global_lib.h(390):     </head>\n
..\\Data\\global_lib.h(390):     <body bgcolor="#E0E7F1">\n
..\\Data\\global_lib.h(390):     <p /><style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; fon
..\\Data\\global_lib.h(390):     t-size : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family:
..\\Data\\global_lib.h(390):      tahoma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: 
..\\Data\\global_lib.h(390):     black}</style><BR/><BR/><BR/><BR/><BR/><blockquote>Welcome, <b>8991974E</b>, to the Web To
..\\Data\\global_lib.h(390):     urs reservation pages.<BR/>Using the menu to the left, you can search for new flights to b
..\\Data\\global_lib.h(390):     ook, \n
..\\Data\\global_lib.h(390):     or review/edit the flights already booked.  Don't forget to sign off when\n
..\\Data\\global_lib.h(390):     you're done!\n
..\\Data\\global_lib.h(390):     </blockquote>\n
..\\Data\\global_lib.h(390):     </body>\n
..\\Data\\global_lib.h(390):     </html>
..\\Data\\global_lib.h(390): t=15904ms: Connecting [2] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(390): t=15904ms: 297-byte response headers for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=16)
..\\Data\\global_lib.h(390):     HTTP/1.1 200 OK\r\n
..\\Data\\global_lib.h(390):     Date: Mon, 07 Jun 2021 07:00:34 GMT\r\n
..\\Data\\global_lib.h(390):     Server: Apache/2.2.21 (Win32)\r\n
..\\Data\\global_lib.h(390):     Last-Modified: Sun, 06 Jun 2021 20:13:35 GMT\r\n
..\\Data\\global_lib.h(390):     ETag: "100000001ebca-2d6-5c41e8f4f9f73"\r\n
..\\Data\\global_lib.h(390):     Accept-Ranges: bytes\r\n
