Virtual User Script started at: 6/7/2021 10:00:28 AM	[MsgId: MMSG-15967]
..\\Data\\global_lib.h(349):     <TR>\n
..\\Data\\global_lib.h(349):        <TD align="center" COLSPAN="4">\n
..\\Data\\global_lib.h(349):        <b>A total of 1 scheduled flights.</font></b>\n
..\\Data\\global_lib.h(349):        </TD>\n
..\\Data\\global_lib.h(349):     </TR>\n
..\\Data\\global_lib.h(349):     </TABLE>\n
..\\Data\\global_lib.h(349):     \n
..\\Data\\global_lib.h(349):     <TABLE WIDTH="87%" BORDER="0" CELLSPACING="0">\n
..\\Data\\global_lib.h(349):     <TR>\n
..\\Data\\global_lib.h(349):     <TD align="left" width="50%" >\n
..\\Data\\global_lib.h(349):     <input type="image" name="removeFlights" src="/WebTours/images/cancelreservation.gif" bord
..\\Data\\global_lib.h(349):     er="0" /></TD>\n
..\\Data\\global_lib.h(349):     <TD align="right" width="50%" >\n
..\\Data\\global_lib.h(349):     <input type="image" name="removeAllFlights" src="/WebTours/images/cancelallreservations.gi
..\\Data\\global_lib.h(349):     f" border="0" /></TD>\n
..\\Data\\global_lib.h(349):     </TABLE>\n
..\\Data\\global_lib.h(349):     \n
..\\Data\\global_lib.h(349):     <div><input type="hidden" name=".cgifields" value="1"  /></div></form>\n
..\\Data\\global_lib.h(349):     \n
..\\Data\\global_lib.h(349):     </center>\n
..\\Data\\global_lib.h(349):     \n
..\\Data\\global_lib.h(349):     </body>\n
..\\Data\\global_lib.h(349):     </html>
..\\Data\\global_lib.h(349): Found resource "http://localhost:1080/WebTours/images/cancelreservation.gif" in HTML "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26659]
..\\Data\\global_lib.h(349): Found resource "http://localhost:1080/WebTours/images/cancelallreservations.gif" in HTML "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26659]
..\\Data\\global_lib.h(349): t=15819ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
..\\Data\\global_lib.h(349):     0\r\n
..\\Data\\global_lib.h(349):     \r\n
..\\Data\\global_lib.h(349): t=15819ms: Request done "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(349): Notify: Saving Parameter "flightNumber_original_1 = 1".	[MsgId: MMSG-13798]
..\\Data\\global_lib.h(349): t=15819ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(349): t=15819ms: 628-byte request headers for "http://localhost:1080/WebTours/images/cancelreservation.gif" (RelFrameId=, Internal ID=21)
..\\Data\\global_lib.h(349):     GET /WebTours/images/cancelreservation.gif HTTP/1.1\r\n
..\\Data\\global_lib.h(349):     Referer: http://localhost:1080/cgi-bin/itinerary.pl\r\n
..\\Data\\global_lib.h(349):     Sec-Fetch-Dest: frame\r\n
..\\Data\\global_lib.h(349):     Sec-Fetch-Site: same-origin\r\n
..\\Data\\global_lib.h(349):     Sec-Fetch-User: ?1\r\n
..\\Data\\global_lib.h(349):     Upgrade-Insecure-Requests: 1\r\n
..\\Data\\global_lib.h(349):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
..\\Data\\global_lib.h(349):     o) Chrome/90.0.4430.212 Safari/537.36\r\n
..\\Data\\global_lib.h(349):     Accept-Encoding: gzip, deflate\r\n
..\\Data\\global_lib.h(349):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
..\\Data\\global_lib.h(349):     Accept: */*\r\n
..\\Data\\global_lib.h(349):     Connection: Keep-Alive\r\n
..\\Data\\global_lib.h(349):     Host: localhost:1080\r\n
..\\Data\\global_lib.h(349):     Cookie: MSO=SID&1623049233; MTUserInfo=firstName&ivan11&address2&&username&ivan11&hash&17&
..\\Data\\global_lib.h(349):     lastName&ivan11%0A&address1&&creditCard&&expDate&%0A\r\n
..\\Data\\global_lib.h(349):     \r\n
..\\Data\\global_lib.h(349): t=15820ms: Already connected [5] to localhost:1080  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(349): t=15820ms: 632-byte request headers for "http://localhost:1080/WebTours/images/cancelallreservations.gif" (RelFrameId=, Internal ID=22)
..\\Data\\global_lib.h(349):     GET /WebTours/images/cancelallreservations.gif HTTP/1.1\r\n
..\\Data\\global_lib.h(349):     Referer: http://localhost:1080/cgi-bin/itinerary.pl\r\n
..\\Data\\global_lib.h(349):     Sec-Fetch-Dest: frame\r\n
..\\Data\\global_lib.h(349):     Sec-Fetch-Site: same-origin\r\n
..\\Data\\global_lib.h(349):     Sec-Fetch-User: ?1\r\n
..\\Data\\global_lib.h(349):     Upgrade-Insecure-Requests: 1\r\n
..\\Data\\global_lib.h(349):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
..\\Data\\global_lib.h(349):     o) Chrome/90.0.4430.212 Safari/537.36\r\n
..\\Data\\global_lib.h(349):     Accept-Encoding: gzip, deflate\r\n
..\\Data\\global_lib.h(349):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
..\\Data\\global_lib.h(349):     Accept: */*\r\n
..\\Data\\global_lib.h(349):     Connection: Keep-Alive\r\n
..\\Data\\global_lib.h(349):     Host: localhost:1080\r\n
..\\Data\\global_lib.h(349):     Cookie: MSO=SID&1623049233; MTUserInfo=firstName&ivan11&address2&&username&ivan11&hash&17&
..\\Data\\global_lib.h(349):     lastName&ivan11%0A&address1&&creditCard&&expDate&%0A\r\n
..\\Data\\global_lib.h(349):     \r\n
..\\Data\\global_lib.h(349): t=15820ms: 298-byte response headers for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=20)
..\\Data\\global_lib.h(349):     HTTP/1.1 200 OK\r\n
..\\Data\\global_lib.h(349):     Date: Mon, 07 Jun 2021 07:00:44 GMT\r\n
..\\Data\\global_lib.h(349):     Server: Apache/2.2.21 (Win32)\r\n
..\\Data\\global_lib.h(349):     Last-Modified: Sun, 06 Jun 2021 20:13:36 GMT\r\n
..\\Data\\global_lib.h(349):     ETag: "100000001ebce-2b0-5c41e8f50cc43"\r\n
..\\Data\\global_lib.h(349):     Accept-Ranges: bytes\r\n
..\\Data\\global_lib.h(349):     Content-Length: 688\r\n
..\\Data\\global_lib.h(349):     Keep-Alive: timeout=5, max=100\r\n
..\\Data\\global_lib.h(349):     Connection: Keep-Alive\r\n
..\\Data\\global_lib.h(349):     Content-Type: image/gif\r\n
..\\Data\\global_lib.h(349):     \r\n
..\\Data\\global_lib.h(349): t=15821ms: 688-byte response body for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=20)
..\\Data\\global_lib.h(349): t=15821ms: Request done "http://localhost:1080/WebTours/images/home.gif"  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(349): t=15821ms: 297-byte response headers for "http://localhost:1080/WebTours/images/cancelreservation.gif" (RelFrameId=, Internal ID=21)
..\\Data\\global_lib.h(349):     HTTP/1.1 200 OK\r\n
..\\Data\\global_lib.h(349):     Date: Mon, 07 Jun 2021 07:00:44 GMT\r\n
..\\Data\\global_lib.h(349):     Server: Apache/2.2.21 (Win32)\r\n
..\\Data\\global_lib.h(349):     Last-Modified: Sun, 06 Jun 2021 20:13:35 GMT\r\n
..\\Data\\global_lib.h(349):     ETag: "100000001ebc9-33f-5c41e8f4f5bd7"\r\n
..\\Data\\global_lib.h(349):     Accept-Ranges: bytes\r\n
..\\Data\\global_lib.h(349):     Content-Length: 831\r\n
..\\Data\\global_lib.h(349):     Keep-Alive: timeout=5, max=98\r\n
..\\Data\\global_lib.h(349):     Connection: Keep-Alive\r\n
..\\Data\\global_lib.h(349):     Content-Type: image/gif\r\n
..\\Data\\global_lib.h(349):     \r\n
..\\Data\\global_lib.h(349): t=15821ms: 831-byte response body for "http://localhost:1080/WebTours/images/cancelreservation.gif" (RelFrameId=, Internal ID=21)
..\\Data\\global_lib.h(349): t=15821ms: Request done "http://localhost:1080/WebTours/images/cancelreservation.gif"  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(349): t=15869ms: 297-byte response headers for "http://localhost:1080/WebTours/images/cancelallreservations.gif" (RelFrameId=, Internal ID=22)
..\\Data\\global_lib.h(349):     HTTP/1.1 200 OK\r\n
..\\Data\\global_lib.h(349):     Date: Mon, 07 Jun 2021 07:00:44 GMT\r\n
..\\Data\\global_lib.h(349):     Server: Apache/2.2.21 (Win32)\r\n
..\\Data\\global_lib.h(349):     Last-Modified: Sun, 06 Jun 2021 20:13:35 GMT\r\n
..\\Data\\global_lib.h(349):     ETag: "100000001ebc8-2e6-5c41e8f4f05e4"\r\n
..\\Data\\global_lib.h(349):     Accept-Ranges: bytes\r\n
..\\Data\\global_lib.h(349):     Content-Length: 742\r\n
..\\Data\\global_lib.h(349):     Keep-Alive: timeout=5, max=99\r\n
..\\Data\\global_lib.h(349):     Connection: Keep-Alive\r\n
..\\Data\\global_lib.h(349):     Content-Type: image/gif\r\n
..\\Data\\global_lib.h(349):     \r\n
..\\Data\\global_lib.h(349): t=15869ms: 742-byte response body for "http://localhost:1080/WebTours/images/cancelallreservations.gif" (RelFrameId=, Internal ID=22)
..\\Data\\global_lib.h(349): t=15870ms: Request done "http://localhost:1080/WebTours/images/cancelallreservations.gif"  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(349): Notify: Saving Parameter "flightNumber_original_count = 1".	[MsgId: MMSG-13798]
..\\Data\\global_lib.h(349): Registered web_reg_find successful for "Text=User wants the intineraries" (count=1)  	[MsgId: MMSG-26364]
..\\Data\\global_lib.h(349): web_image("Itinerary Button") was successful, 7701 body bytes, 1917 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(24): Notify: Transaction "Go_to_itinerary_page" ended with a "Pass" status (Duration: 5.2431 Think Time: 5.0012 Wasted Time: 0.0008).	[MsgId: MMSG-16870]
Action.c(27): Notify: Transaction "Delete_flight" started.	[MsgId: MMSG-16999]
..\\Data\\global_lib.h(356): web_add_header("Origin") started  	[MsgId: MMSG-26355]
..\\Data\\global_lib.h(356): An unrecognized header ("Origin") is being added  	[MsgId: MMSG-26595]
..\\Data\\global_lib.h(356): "Origin: http://127.0.0.1:1080" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
..\\Data\\global_lib.h(356): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
..\\Data\\global_lib.h(361): lr_think_time: 5.00 seconds.	[MsgId: MMSG-15948]
..\\Data\\global_lib.h(363): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
..\\Data\\global_lib.h(363): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
..\\Data\\global_lib.h(371): web_reg_find started  	[MsgId: MMSG-26355]
..\\Data\\global_lib.h(371): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
..\\Data\\global_lib.h(374): web_submit_form("itinerary.pl") started  	[MsgId: MMSG-26355]
..\\Data\\global_lib.h(374): Notify: Parameter Substitution: parameter "flightNumber_original_1" =  "1"	[MsgId: MMSG-13992]
..\\Data\\global_lib.h(374): Submitting form to "http://localhost:1080/cgi-bin/itinerary.pl", Target Frame=""  	[MsgId: MMSG-27978]
..\\Data\\global_lib.h(374): t=20886ms: Closed connection [0] to localhost:1080 after completing 3 request(s)  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(374): t=20886ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(374): t=20887ms: Connected socket [0] from 127.0.0.1:13713 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(374): t=20887ms: 712-byte request headers for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=23)
..\\Data\\global_lib.h(374):     POST /cgi-bin/itinerary.pl HTTP/1.1\r\n
..\\Data\\global_lib.h(374):     Content-Type: application/x-www-form-urlencoded\r\n
..\\Data\\global_lib.h(374):     Referer: http://localhost:1080/cgi-bin/itinerary.pl\r\n
..\\Data\\global_lib.h(374):     Origin: http://127.0.0.1:1080\r\n
..\\Data\\global_lib.h(374):     Sec-Fetch-Dest: frame\r\n
..\\Data\\global_lib.h(374):     Sec-Fetch-Site: same-origin\r\n
..\\Data\\global_lib.h(374):     Sec-Fetch-User: ?1\r\n
..\\Data\\global_lib.h(374):     Upgrade-Insecure-Requests: 1\r\n
..\\Data\\global_lib.h(374):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
..\\Data\\global_lib.h(374):     o) Chrome/90.0.4430.212 Safari/537.36\r\n
..\\Data\\global_lib.h(374):     Accept-Encoding: gzip, deflate\r\n
..\\Data\\global_lib.h(374):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
..\\Data\\global_lib.h(374):     Accept: */*\r\n
..\\Data\\global_lib.h(374):     Connection: Keep-Alive\r\n
..\\Data\\global_lib.h(374):     Host: localhost:1080\r\n
..\\Data\\global_lib.h(374):     Cookie: MSO=SID&1623049233; MTUserInfo=firstName&ivan11&address2&&username&ivan11&hash&17&
..\\Data\\global_lib.h(374):     lastName&ivan11%0A&address1&&creditCard&&expDate&%0A\r\n
..\\Data\\global_lib.h(374):     Content-Length: 81\r\n
..\\Data\\global_lib.h(374):     \r\n
..\\Data\\global_lib.h(374): t=20888ms: 81-byte request body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=23)
..\\Data\\global_lib.h(374):     1=on&flightID=210329652-816-ii&.cgifields=1&removeFlights.x=59&removeFlights.y=11
..\\Data\\global_lib.h(374): t=20888ms: Inactive socket [1] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(374): t=20888ms: Closed connection [1] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(374): t=20888ms: Inactive socket [2] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(374): t=20888ms: Closed connection [2] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(374): t=20888ms: Inactive socket [5] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(374): t=20888ms: Closed connection [5] to localhost:1080 after completing 2 request(s)  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(374): t=20966ms: 256-byte response headers for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=23)
..\\Data\\global_lib.h(374):     HTTP/1.1 200 OK\r\n
..\\Data\\global_lib.h(374):     Date: Mon, 07 Jun 2021 07:00:49 GMT\r\n
..\\Data\\global_lib.h(374):     Server: Apache/2.2.21 (Win32)\r\n
..\\Data\\global_lib.h(374):     Expires: Sun, 06 Jun 2021 07:00:49 GMT\r\n
..\\Data\\global_lib.h(374):     Keep-Alive: timeout=5, max=100\r\n
..\\Data\\global_lib.h(374):     Connection: Keep-Alive\r\n
..\\Data\\global_lib.h(374):     Transfer-Encoding: chunked\r\n
..\\Data\\global_lib.h(374):     Content-Type: text/html; charset=ISO-8859-1\r\n
..\\Data\\global_lib.h(374):     \r\n
..\\Data\\global_lib.h(374): t=20967ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=23)
..\\Data\\global_lib.h(374):     377\r\n
..\\Data\\global_lib.h(374): t=20967ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=23)
..\\Data\\global_lib.h(374):     \r\n
..\\Data\\global_lib.h(374): t=20967ms: 887-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=23)
..\\Data\\global_lib.h(374):     <!DOCTYPE html\n
..\\Data\\global_lib.h(374):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
..\\Data\\global_lib.h(374):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
..\\Data\\global_lib.h(374):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
..\\Data\\global_lib.h(374):     <head>\n
..\\Data\\global_lib.h(374):     <title>Flights List</title>\n
..\\Data\\global_lib.h(374):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
..\\Data\\global_lib.h(374):     </head>\n
..\\Data\\global_lib.h(374):     <body bgcolor="#E0E7F1">\n
..\\Data\\global_lib.h(374):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
..\\Data\\global_lib.h(374):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
..\\Data\\global_lib.h(374):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 8pt; color: black}
..\\Data\\global_lib.h(374):     </style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Itinerary</font></b></h1><block
..\\Data\\global_lib.h(374):     quote><form method="post" action="itinerary.pl" enctype="application/x-www-form-urlencoded
..\\Data\\global_lib.h(374):     ">\n
..\\Data\\global_lib.h(374):     <center><H3>No flights have been reserved.</H3></center>\n
..\\Data\\global_lib.h(374):     </form>\n
..\\Data\\global_lib.h(374):     \n
..\\Data\\global_lib.h(374):     </center>\n
..\\Data\\global_lib.h(374):     \n
..\\Data\\global_lib.h(374):     </body>\n
..\\Data\\global_lib.h(374):     </html>
..\\Data\\global_lib.h(374): t=20969ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=23)
..\\Data\\global_lib.h(374):     0\r\n
..\\Data\\global_lib.h(374):     \r\n
..\\Data\\global_lib.h(374): t=20970ms: Request done "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(374): Error -35049: No match found for the requested parameter "flightNumber". Check whether the requested regular expression exists in the response data  	[MsgId: MERR-35049]
..\\Data\\global_lib.h(374): Notify: Saving Parameter "flightNumber_count = 0".	[MsgId: MMSG-13798]
..\\Data\\global_lib.h(374): Registered web_reg_find successful for "Text=Flights List" (count=1)  	[MsgId: MMSG-26364]
..\\Data\\global_lib.h(374): web_submit_form("itinerary.pl") highest severity level was "ERROR", 887 body bytes, 256 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26387]
..\\Data\\global_lib.h(374): Notify: Transaction "Delete_flight" ended with a "Fail" status (Duration: 5.1000 Think Time: 5.0140 Wasted Time: 0.0004).	[MsgId: MMSG-16870]
..\\Data\\global_lib.h(374): Notify: Transaction "Delete_flight" has 0 error message(s).	[MsgId: MMSG-16818]
..\\Data\\global_lib.h(374): Notify: Transaction "S4_DeleteFlight" ended with a "Fail" status (Duration: 20.6649 Think Time: 20.0228 Wasted Time: 0.0020).	[MsgId: MMSG-16870]
..\\Data\\global_lib.h(374): Notify: Transaction "S4_DeleteFlight" has 0 error message(s).	[MsgId: MMSG-16818]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 1.	[MsgId: MMSG-15965]
Waiting 39.3250 seconds for iteration pacing.	[MsgId: MMSG-15996]
Virtual User Script started at: 6/7/2021 10:01:18 AM	[MsgId: MMSG-15967]
Starting action vuser_init.	[MsgId: MMSG-15919]
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (Nov 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Run mode: HTML  	[MsgId: MMSG-26993]
Replay user agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/90.0.4430.212 Safari/537.36  	[MsgId: MMSG-26988]
Runtime Settings file: "C:\Users\fikser\AppData\Local\Temp\lr5tmpdirf2D.976\lrcfgsbm.977\cfgA5W.986"  	[MsgId: MMSG-27141]
Vuser directory: "C:\Users\fikser\Desktop\IBS HOME WORK\LRHomeWork\Scripts\S4_DeleteFlight"  	[MsgId: MMSG-27052]
Vuser output directory: "C:\Users\fikser\Desktop\IBS HOME WORK\LRHomeWork\Scripts\S4_DeleteFlight"  	[MsgId: MMSG-27050]
Operating system's current working directory: "C:\Users\fikser\Desktop\IBS HOME WORK\LRHomeWork\Scripts\S4_DeleteFlight"  	[MsgId: MMSG-27048]
UTC (GMT) start date/time   : 2021-06-07 07:01:18  	[MsgId: MMSG-26992]
LOCAL start date/time       : 2021-06-07 10:01:18  	[MsgId: MMSG-26991]
Local daylight-Savings-Time : No  	[MsgId: MMSG-26990]
Some of the Runtime Settings:  	[MsgId: MMSG-27142]
    Download non-HTML resources: Yes  	[MsgId: MMSG-27018]
    Verification checks: No  	[MsgId: MMSG-27017]
    Convert from/to UTF-8: No  	[MsgId: MMSG-27016]
    Simulate a new user each iteration: Yes  	[MsgId: MMSG-27009]
    Non-critical item errors as warnings: Yes  	[MsgId: MMSG-27008]
    HTTP errors as warnings: No  	[MsgId: MMSG-27007]
    WinInet replay instead of Sockets: No  	[MsgId: MMSG-27006]
    HTTP version: 1.1  	[MsgId: MMSG-27005]
    Keep-Alive HTTP connections: Yes  	[MsgId: MMSG-27004]
    Max self Meta refresh updates: 2  	[MsgId: MMSG-27003]
    No proxy is used (direct connection to the Internet)  	[MsgId: MMSG-27171]
    DNS caching: Yes  	[MsgId: MMSG-27035]
    Simulate browser cache: Yes  	[MsgId: MMSG-27034]
        Cache URLs requiring content (e.g., HTMLs): Yes  	[MsgId: MMSG-27033]
            Additional URLs requiring content: None  	[MsgId: MMSG-27032]
        Check for newer versions every visit to the page: No  	[MsgId: MMSG-27031]
    Page download timeout (sec): 120  	[MsgId: MMSG-27030]
    Resource Page Timeout is a Warning: No  	[MsgId: MMSG-27029]
    ContentCheck enabled: Yes  	[MsgId: MMSG-27028]
    ContentCheck script-level file: "C:\Users\fikser\AppData\Local\Temp\lr5tmpdirf2D.976\lrcfgsbm.977\LrwiAedScript.xml"  	[MsgId: MMSG-27027]
    Enable Web Page Breakdown: No  	[MsgId: MMSG-27026]
    Enable connection data points: Yes  	[MsgId: MMSG-27023]
    Process socket after reschedule: Yes  	[MsgId: MMSG-27022]
    Snapshot on error: No  	[MsgId: MMSG-27021]
    Define each step as a transaction: No  	[MsgId: MMSG-27020]
    Read beyond Content-Length: No  	[MsgId: MMSG-26994]
    Parse HTML Content-Type: TEXT  	[MsgId: MMSG-26999]
    Graph hits per second and HTTP status codes: Yes  	[MsgId: MMSG-26998]
    Graph response bytes per second: Yes  	[MsgId: MMSG-26997]
    Graph pages per second: No  	[MsgId: MMSG-26996]
    Web recorder version ID: 10  	[MsgId: MMSG-26995]
Ending action vuser_init.	[MsgId: MMSG-15918]
Running Vuser...	[MsgId: MMSG-15964]
Starting iteration 1.	[MsgId: MMSG-15968]
Maximum number of concurrent connections per server: 6  	[MsgId: MMSG-26989]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(4): Notify: Transaction "S4_DeleteFlight" started.	[MsgId: MMSG-16999]
Action.c(6): Notify: Transaction "Welcome_page" started.	[MsgId: MMSG-16999]
..\\Data\\global_lib.h(7): web_set_sockets_option started  	[MsgId: MMSG-26355]
..\\Data\\global_lib.h(7): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
..\\Data\\global_lib.h(8): web_add_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
..\\Data\\global_lib.h(8): An unrecognized header ("Sec-Fetch-Site") is being added  	[MsgId: MMSG-26595]
..\\Data\\global_lib.h(8): "Sec-Fetch-Site: cross-site" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
..\\Data\\global_lib.h(8): web_add_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
..\\Data\\global_lib.h(41): lr_think_time: 5.00 seconds.	[MsgId: MMSG-15948]
..\\Data\\global_lib.h(42): web_reg_find started  	[MsgId: MMSG-26355]
..\\Data\\global_lib.h(42): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
..\\Data\\global_lib.h(43): web_reg_save_param_ex started  	[MsgId: MMSG-26355]
..\\Data\\global_lib.h(43): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
..\\Data\\global_lib.h(52): web_url("WebTours") started  	[MsgId: MMSG-26355]
..\\Data\\global_lib.h(52): t=55261ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(52): t=55261ms: Connected socket [0] from 127.0.0.1:13771 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(52): t=55261ms: 329-byte request headers for "http://localhost:1080/WebTours/" (RelFrameId=1, Internal ID=1)
..\\Data\\global_lib.h(52):     GET /WebTours/ HTTP/1.1\r\n
..\\Data\\global_lib.h(52):     Sec-Fetch-Site: cross-site\r\n
..\\Data\\global_lib.h(52):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
..\\Data\\global_lib.h(52):     o) Chrome/90.0.4430.212 Safari/537.36\r\n
..\\Data\\global_lib.h(52):     Accept-Encoding: gzip, deflate\r\n
..\\Data\\global_lib.h(52):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
..\\Data\\global_lib.h(52):     Accept: */*\r\n
..\\Data\\global_lib.h(52):     Connection: Keep-Alive\r\n
..\\Data\\global_lib.h(52):     Host: localhost:1080\r\n
..\\Data\\global_lib.h(52):     \r\n
..\\Data\\global_lib.h(52): t=55263ms: 298-byte response headers for "http://localhost:1080/WebTours/" (RelFrameId=1, Internal ID=1)
..\\Data\\global_lib.h(52):     HTTP/1.1 200 OK\r\n
..\\Data\\global_lib.h(52):     Date: Mon, 07 Jun 2021 07:01:23 GMT\r\n
..\\Data\\global_lib.h(52):     Server: Apache/2.2.21 (Win32)\r\n
..\\Data\\global_lib.h(52):     Last-Modified: Sun, 06 Jun 2021 20:13:35 GMT\r\n
..\\Data\\global_lib.h(52):     ETag: "100000001ebb7-16e-5c41e8f48b0ae"\r\n
..\\Data\\global_lib.h(52):     Accept-Ranges: bytes\r\n
..\\Data\\global_lib.h(52):     Content-Length: 366\r\n
..\\Data\\global_lib.h(52):     Keep-Alive: timeout=5, max=100\r\n
..\\Data\\global_lib.h(52):     Connection: Keep-Alive\r\n
..\\Data\\global_lib.h(52):     Content-Type: text/html\r\n
..\\Data\\global_lib.h(52):     \r\n
..\\Data\\global_lib.h(52): t=55263ms: 366-byte response body for "http://localhost:1080/WebTours/" (RelFrameId=1, Internal ID=1)
..\\Data\\global_lib.h(52):     <HTML>\n
..\\Data\\global_lib.h(52):     <HEAD>\n
..\\Data\\global_lib.h(52):     <title>Web Tours</title>\n
..\\Data\\global_lib.h(52):     <frameset rows = "65,*" border="1" bordercolor="#E0E7F1">\n
..\\Data\\global_lib.h(52):     <frame name="header" src="header.html" scrolling="no" noresize="noresize" marginheight="2"
..\\Data\\global_lib.h(52):      marginwidth="2"/>\n
..\\Data\\global_lib.h(52):     <frame name="body" src="/cgi-bin/welcome.pl?signOff=true" scrolling="auto" noresize="nores
..\\Data\\global_lib.h(52):     ize" marginheight="2" marginwidth="2" />\n
..\\Data\\global_lib.h(52):     </frameset>\n
..\\Data\\global_lib.h(52):     </HEAD>\n
..\\Data\\global_lib.h(52):     </HTML>\n
..\\Data\\global_lib.h(52):     \n
..\\Data\\global_lib.h(52): Detected non-resource "http://localhost:1080/WebTours/header.html" in "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26574]
