Virtual User Script started at: 02.06.2021 20:43:40
Starting action vuser_init.
Web Turbo Replay of LoadRunner 12.55.0 for Windows 10; build 911 (Jul 24 2017 19:46:00)  	[MsgId: MMSG-26983]
..\\Data\\global_lib.h(81):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
..\\Data\\global_lib.h(81):     <head>\n
..\\Data\\global_lib.h(81):     <title>Web Tours Navigation Bar</title>\n
..\\Data\\global_lib.h(81):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
..\\Data\\global_lib.h(81):     </head>\n
..\\Data\\global_lib.h(81):     <body bgcolor="#E0E7F1">\n
..\\Data\\global_lib.h(81):     \n
..\\Data\\global_lib.h(81):     <style>\n
..\\Data\\global_lib.h(81):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
..\\Data\\global_lib.h(81):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
..\\Data\\global_lib.h(81):     \tsmall {font-family: tahoma; font-size : 8pt}\n
..\\Data\\global_lib.h(81):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
..\\Data\\global_lib.h(81):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
..\\Data\\global_lib.h(81):     N: none}\n
..\\Data\\global_lib.h(81):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
..\\Data\\global_lib.h(81):     CORATION: underline}\n
..\\Data\\global_lib.h(81):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
..\\Data\\global_lib.h(81):     </style>\n
..\\Data\\global_lib.h(81):     \n
..\\Data\\global_lib.h(81):     <BR><BR><center>\n
..\\Data\\global_lib.h(81):     \n
..\\Data\\global_lib.h(81):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
..\\Data\\global_lib.h(81):     RC="/WebTours/images/flights.gif" \n
..\\Data\\global_lib.h(81):     ALT="Search Flights Button"/></A>\n
..\\Data\\global_lib.h(81):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
..\\Data\\global_lib.h(81):     WebTours/images/itinerary.gif" \n
..\\Data\\global_lib.h(81):     ALT="Itinerary Button"/></A>\n
..\\Data\\global_lib.h(81):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
..\\Data\\global_lib.h(81):     ours/images/in_home.gif" \n
..\\Data\\global_lib.h(81):     ALT="Home Button"/></A>\n
..\\Data\\global_lib.h(81):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
..\\Data\\global_lib.h(81):     es/signoff.gif" \n
..\\Data\\global_lib.h(81):     ALT="SignOff Button"/></A></center>\n
..\\Data\\global_lib.h(81):     \n
..\\Data\\global_lib.h(81):     </body>\n
..\\Data\\global_lib.h(81):     </html>\n
..\\Data\\global_lib.h(81): Found resource "http://localhost:1080/WebTours/images/flights.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
..\\Data\\global_lib.h(81): Found resource "http://localhost:1080/WebTours/images/itinerary.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
..\\Data\\global_lib.h(81): Found resource "http://localhost:1080/WebTours/images/in_home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
..\\Data\\global_lib.h(81): Found resource "http://localhost:1080/WebTours/images/signoff.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
..\\Data\\global_lib.h(81): t=10822ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=10)
..\\Data\\global_lib.h(81):     0\r\n
..\\Data\\global_lib.h(81):     \r\n
..\\Data\\global_lib.h(81): t=10823ms: Request done "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(81): t=10823ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(81): t=10824ms: 705-byte request headers for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=12)
..\\Data\\global_lib.h(81):     GET /WebTours/images/flights.gif HTTP/1.1\r\n
..\\Data\\global_lib.h(81):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
..\\Data\\global_lib.h(81):     Origin: http://localhost:1080\r\n
..\\Data\\global_lib.h(81):     sec-ch-ua: " Not A;Brand";v="99", "Chromium";v="90", "Google Chrome";v="90"\r\n
..\\Data\\global_lib.h(81):     sec-ch-ua-mobile: ?0\r\n
..\\Data\\global_lib.h(81):     Sec-Fetch-Site: same-origin\r\n
..\\Data\\global_lib.h(81):     Sec-Fetch-Dest: frame\r\n
..\\Data\\global_lib.h(81):     Sec-Fetch-Mode: navigate\r\n
..\\Data\\global_lib.h(81):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:88.0) Gecko/20100101 Firefox/88.0
..\\Data\\global_lib.h(81):     \r\n
..\\Data\\global_lib.h(81):     Accept-Encoding: gzip, deflate\r\n
..\\Data\\global_lib.h(81):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
..\\Data\\global_lib.h(81):     Accept: */*\r\n
..\\Data\\global_lib.h(81):     Connection: Keep-Alive\r\n
..\\Data\\global_lib.h(81):     Host: localhost:1080\r\n
..\\Data\\global_lib.h(81):     Cookie: MSO=SID&1622655825; MTUserInfo=firstName&ivan&address2&Moscow&username&ivan&hash&7
..\\Data\\global_lib.h(81):     8&lastName&ivan%0A&address1&Moscow&creditCard&&expDate&%0A\r\n
..\\Data\\global_lib.h(81):     \r\n
..\\Data\\global_lib.h(81): t=10824ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(81): t=10824ms: 707-byte request headers for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=13)
..\\Data\\global_lib.h(81):     GET /WebTours/images/itinerary.gif HTTP/1.1\r\n
..\\Data\\global_lib.h(81):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
..\\Data\\global_lib.h(81):     Origin: http://localhost:1080\r\n
..\\Data\\global_lib.h(81):     sec-ch-ua: " Not A;Brand";v="99", "Chromium";v="90", "Google Chrome";v="90"\r\n
..\\Data\\global_lib.h(81):     sec-ch-ua-mobile: ?0\r\n
..\\Data\\global_lib.h(81):     Sec-Fetch-Site: same-origin\r\n
..\\Data\\global_lib.h(81):     Sec-Fetch-Dest: frame\r\n
..\\Data\\global_lib.h(81):     Sec-Fetch-Mode: navigate\r\n
..\\Data\\global_lib.h(81):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:88.0) Gecko/20100101 Firefox/88.0
..\\Data\\global_lib.h(81):     \r\n
..\\Data\\global_lib.h(81):     Accept-Encoding: gzip, deflate\r\n
..\\Data\\global_lib.h(81):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
..\\Data\\global_lib.h(81):     Accept: */*\r\n
..\\Data\\global_lib.h(81):     Connection: Keep-Alive\r\n
..\\Data\\global_lib.h(81):     Host: localhost:1080\r\n
..\\Data\\global_lib.h(81):     Cookie: MSO=SID&1622655825; MTUserInfo=firstName&ivan&address2&Moscow&username&ivan&hash&7
..\\Data\\global_lib.h(81):     8&lastName&ivan%0A&address1&Moscow&creditCard&&expDate&%0A\r\n
..\\Data\\global_lib.h(81):     \r\n
..\\Data\\global_lib.h(81): t=10825ms: Connecting [2] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(81): t=10826ms: Connecting [4] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(81): t=10827ms: 297-byte response headers for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=12)
..\\Data\\global_lib.h(81):     HTTP/1.1 200 OK\r\n
..\\Data\\global_lib.h(81):     Date: Wed, 02 Jun 2021 17:43:50 GMT\r\n
..\\Data\\global_lib.h(81):     Server: Apache/2.2.21 (Win32)\r\n
..\\Data\\global_lib.h(81):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
..\\Data\\global_lib.h(81):     ETag: "200000002e4b1-2d6-4b654c052c2c0"\r\n
..\\Data\\global_lib.h(81):     Accept-Ranges: bytes\r\n
..\\Data\\global_lib.h(81):     Content-Length: 726\r\n
..\\Data\\global_lib.h(81):     Keep-Alive: timeout=5, max=99\r\n
..\\Data\\global_lib.h(81):     Connection: Keep-Alive\r\n
..\\Data\\global_lib.h(81):     Content-Type: image/gif\r\n
..\\Data\\global_lib.h(81):     \r\n
..\\Data\\global_lib.h(81): t=10828ms: 726-byte response body for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=12)
..\\Data\\global_lib.h(81): t=10828ms: Request done "http://localhost:1080/WebTours/images/flights.gif"  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(81): t=10830ms: Connected socket [2] from 127.0.0.1:5741 to 127.0.0.1:1080 in 4 ms  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(81): t=10830ms: 705-byte request headers for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=14)
..\\Data\\global_lib.h(81):     GET /WebTours/images/in_home.gif HTTP/1.1\r\n
..\\Data\\global_lib.h(81):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
..\\Data\\global_lib.h(81):     Origin: http://localhost:1080\r\n
..\\Data\\global_lib.h(81):     sec-ch-ua: " Not A;Brand";v="99", "Chromium";v="90", "Google Chrome";v="90"\r\n
..\\Data\\global_lib.h(81):     sec-ch-ua-mobile: ?0\r\n
..\\Data\\global_lib.h(81):     Sec-Fetch-Site: same-origin\r\n
..\\Data\\global_lib.h(81):     Sec-Fetch-Dest: frame\r\n
..\\Data\\global_lib.h(81):     Sec-Fetch-Mode: navigate\r\n
..\\Data\\global_lib.h(81):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:88.0) Gecko/20100101 Firefox/88.0
..\\Data\\global_lib.h(81):     \r\n
..\\Data\\global_lib.h(81):     Accept-Encoding: gzip, deflate\r\n
..\\Data\\global_lib.h(81):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
..\\Data\\global_lib.h(81):     Accept: */*\r\n
..\\Data\\global_lib.h(81):     Connection: Keep-Alive\r\n
..\\Data\\global_lib.h(81):     Host: localhost:1080\r\n
..\\Data\\global_lib.h(81):     Cookie: MSO=SID&1622655825; MTUserInfo=firstName&ivan&address2&Moscow&username&ivan&hash&7
..\\Data\\global_lib.h(81):     8&lastName&ivan%0A&address1&Moscow&creditCard&&expDate&%0A\r\n
..\\Data\\global_lib.h(81):     \r\n
..\\Data\\global_lib.h(81): t=10831ms: Connected socket [4] from 127.0.0.1:5742 to 127.0.0.1:1080 in 5 ms  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(81): t=10831ms: 705-byte request headers for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=15)
..\\Data\\global_lib.h(81):     GET /WebTours/images/signoff.gif HTTP/1.1\r\n
..\\Data\\global_lib.h(81):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
..\\Data\\global_lib.h(81):     Origin: http://localhost:1080\r\n
..\\Data\\global_lib.h(81):     sec-ch-ua: " Not A;Brand";v="99", "Chromium";v="90", "Google Chrome";v="90"\r\n
..\\Data\\global_lib.h(81):     sec-ch-ua-mobile: ?0\r\n
..\\Data\\global_lib.h(81):     Sec-Fetch-Site: same-origin\r\n
..\\Data\\global_lib.h(81):     Sec-Fetch-Dest: frame\r\n
..\\Data\\global_lib.h(81):     Sec-Fetch-Mode: navigate\r\n
..\\Data\\global_lib.h(81):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:88.0) Gecko/20100101 Firefox/88.0
..\\Data\\global_lib.h(81):     \r\n
..\\Data\\global_lib.h(81):     Accept-Encoding: gzip, deflate\r\n
..\\Data\\global_lib.h(81):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
..\\Data\\global_lib.h(81):     Accept: */*\r\n
..\\Data\\global_lib.h(81):     Connection: Keep-Alive\r\n
..\\Data\\global_lib.h(81):     Host: localhost:1080\r\n
..\\Data\\global_lib.h(81):     Cookie: MSO=SID&1622655825; MTUserInfo=firstName&ivan&address2&Moscow&username&ivan&hash&7
..\\Data\\global_lib.h(81):     8&lastName&ivan%0A&address1&Moscow&creditCard&&expDate&%0A\r\n
..\\Data\\global_lib.h(81):     \r\n
..\\Data\\global_lib.h(81): t=10832ms: 298-byte response headers for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=14)
..\\Data\\global_lib.h(81):     HTTP/1.1 200 OK\r\n
..\\Data\\global_lib.h(81):     Date: Wed, 02 Jun 2021 17:43:50 GMT\r\n
..\\Data\\global_lib.h(81):     Server: Apache/2.2.21 (Win32)\r\n
..\\Data\\global_lib.h(81):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
..\\Data\\global_lib.h(81):     ETag: "200000002e4c1-2b0-4b654c052c2c0"\r\n
..\\Data\\global_lib.h(81):     Accept-Ranges: bytes\r\n
..\\Data\\global_lib.h(81):     Content-Length: 688\r\n
..\\Data\\global_lib.h(81):     Keep-Alive: timeout=5, max=100\r\n
..\\Data\\global_lib.h(81):     Connection: Keep-Alive\r\n
..\\Data\\global_lib.h(81):     Content-Type: image/gif\r\n
..\\Data\\global_lib.h(81):     \r\n
..\\Data\\global_lib.h(81): t=10833ms: 688-byte response body for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=14)
..\\Data\\global_lib.h(81): t=10834ms: Request done "http://localhost:1080/WebTours/images/in_home.gif"  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(81): t=10834ms: 298-byte response headers for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=15)
..\\Data\\global_lib.h(81):     HTTP/1.1 200 OK\r\n
..\\Data\\global_lib.h(81):     Date: Wed, 02 Jun 2021 17:43:50 GMT\r\n
..\\Data\\global_lib.h(81):     Server: Apache/2.2.21 (Win32)\r\n
..\\Data\\global_lib.h(81):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
..\\Data\\global_lib.h(81):     ETag: "200000002e4d2-2ef-4b654c052c2c0"\r\n
..\\Data\\global_lib.h(81):     Accept-Ranges: bytes\r\n
..\\Data\\global_lib.h(81):     Content-Length: 751\r\n
..\\Data\\global_lib.h(81):     Keep-Alive: timeout=5, max=100\r\n
..\\Data\\global_lib.h(81):     Connection: Keep-Alive\r\n
..\\Data\\global_lib.h(81):     Content-Type: image/gif\r\n
..\\Data\\global_lib.h(81):     \r\n
..\\Data\\global_lib.h(81): t=10835ms: 751-byte response body for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=15)
..\\Data\\global_lib.h(81): t=10835ms: Request done "http://localhost:1080/WebTours/images/signoff.gif"  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(81): t=10872ms: 297-byte response headers for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=13)
..\\Data\\global_lib.h(81):     HTTP/1.1 200 OK\r\n
..\\Data\\global_lib.h(81):     Date: Wed, 02 Jun 2021 17:43:50 GMT\r\n
..\\Data\\global_lib.h(81):     Server: Apache/2.2.21 (Win32)\r\n
..\\Data\\global_lib.h(81):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
..\\Data\\global_lib.h(81):     ETag: "200000002e4c6-2dd-4b654c052c2c0"\r\n
..\\Data\\global_lib.h(81):     Accept-Ranges: bytes\r\n
..\\Data\\global_lib.h(81):     Content-Length: 733\r\n
..\\Data\\global_lib.h(81):     Keep-Alive: timeout=5, max=99\r\n
..\\Data\\global_lib.h(81):     Connection: Keep-Alive\r\n
..\\Data\\global_lib.h(81):     Content-Type: image/gif\r\n
..\\Data\\global_lib.h(81):     \r\n
..\\Data\\global_lib.h(81): t=10873ms: 733-byte response body for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=13)
..\\Data\\global_lib.h(81): t=10873ms: Request done "http://localhost:1080/WebTours/images/itinerary.gif"  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(81): Registered web_reg_find successful for "Text=Welcome" (count=2)  	[MsgId: MMSG-26364]
..\\Data\\global_lib.h(81): web_submit_data("login.pl") was successful, 5779 body bytes, 2046 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(18): Notify: Transaction "Login" ended with a "Pass" status (Duration: 5.2329 Think Time: 5.0021 Wasted Time: 0.0074).
Action.c(21): Notify: Parameter Substitution: parameter "iteration" =  "1"
Action.c(22): Notify: Transaction "Go_to_flights" started.
..\\Data\\global_lib.h(101): web_add_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
..\\Data\\global_lib.h(101): An unrecognized header ("Sec-Fetch-User") is being added  	[MsgId: MMSG-26595]
..\\Data\\global_lib.h(101): "Sec-Fetch-User: ?1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
..\\Data\\global_lib.h(101): web_add_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
..\\Data\\global_lib.h(104): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
..\\Data\\global_lib.h(104): An unrecognized header ("Upgrade-Insecure-Requests") is being added  	[MsgId: MMSG-26595]
..\\Data\\global_lib.h(104): "Upgrade-Insecure-Requests: 1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
..\\Data\\global_lib.h(104): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
..\\Data\\global_lib.h(107): web_reg_find started  	[MsgId: MMSG-26355]
..\\Data\\global_lib.h(107): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
..\\Data\\global_lib.h(109): web_url("Search Flights Button") started  	[MsgId: MMSG-26355]
..\\Data\\global_lib.h(109): t=10957ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(109): t=10957ms: 727-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=16)
..\\Data\\global_lib.h(109):     GET /cgi-bin/welcome.pl?page=search HTTP/1.1\r\n
..\\Data\\global_lib.h(109):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
..\\Data\\global_lib.h(109):     sec-ch-ua: " Not A;Brand";v="99", "Chromium";v="90", "Google Chrome";v="90"\r\n
..\\Data\\global_lib.h(109):     sec-ch-ua-mobile: ?0\r\n
..\\Data\\global_lib.h(109):     Sec-Fetch-Site: same-origin\r\n
..\\Data\\global_lib.h(109):     Sec-Fetch-Dest: frame\r\n
..\\Data\\global_lib.h(109):     Sec-Fetch-Mode: navigate\r\n
..\\Data\\global_lib.h(109):     Sec-Fetch-User: ?1\r\n
..\\Data\\global_lib.h(109):     Upgrade-Insecure-Requests: 1\r\n
..\\Data\\global_lib.h(109):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:88.0) Gecko/20100101 Firefox/88.0
..\\Data\\global_lib.h(109):     \r\n
..\\Data\\global_lib.h(109):     Accept-Encoding: gzip, deflate\r\n
..\\Data\\global_lib.h(109):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
..\\Data\\global_lib.h(109):     Accept: */*\r\n
..\\Data\\global_lib.h(109):     Connection: Keep-Alive\r\n
..\\Data\\global_lib.h(109):     Host: localhost:1080\r\n
..\\Data\\global_lib.h(109):     Cookie: MSO=SID&1622655825; MTUserInfo=firstName&ivan&address2&Moscow&username&ivan&hash&7
..\\Data\\global_lib.h(109):     8&lastName&ivan%0A&address1&Moscow&creditCard&&expDate&%0A\r\n
..\\Data\\global_lib.h(109):     \r\n
..\\Data\\global_lib.h(109): t=10999ms: 215-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=16)
..\\Data\\global_lib.h(109):     HTTP/1.1 200 OK\r\n
..\\Data\\global_lib.h(109):     Date: Wed, 02 Jun 2021 17:43:51 GMT\r\n
..\\Data\\global_lib.h(109):     Server: Apache/2.2.21 (Win32)\r\n
..\\Data\\global_lib.h(109):     Keep-Alive: timeout=5, max=98\r\n
..\\Data\\global_lib.h(109):     Connection: Keep-Alive\r\n
..\\Data\\global_lib.h(109):     Transfer-Encoding: chunked\r\n
..\\Data\\global_lib.h(109):     Content-Type: text/html; charset=ISO-8859-1\r\n
..\\Data\\global_lib.h(109):     \r\n
..\\Data\\global_lib.h(109): t=11002ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=16)
..\\Data\\global_lib.h(109):     268\r\n
..\\Data\\global_lib.h(109): t=11002ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=16)
..\\Data\\global_lib.h(109):     \r\n
..\\Data\\global_lib.h(109): t=11003ms: 616-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=16)
..\\Data\\global_lib.h(109):     <!-- \n
..\\Data\\global_lib.h(109):      User has returned to the search page.  Since user has already logged on,\n
..\\Data\\global_lib.h(109):      we can give them the menu in the navbar.\n
..\\Data\\global_lib.h(109):      --->\n
..\\Data\\global_lib.h(109):     \n
..\\Data\\global_lib.h(109):     <html>\n
..\\Data\\global_lib.h(109):     <title>Web Tours</title>\n
..\\Data\\global_lib.h(109):        <!-- Frame Set -->\n
..\\Data\\global_lib.h(109):        <frameset cols="160,*" border="1" frameborder="1">\n
..\\Data\\global_lib.h(109):           <!-- Navigation Frame -->\n
..\\Data\\global_lib.h(109):           <frame src="nav.pl?page=menu&in=flights" name="navbar" \n
..\\Data\\global_lib.h(109):                 marginheight="2" marginwidth="2" norseize="noresize" scrolling="auto"/>\n
..\\Data\\global_lib.h(109):           <!-- Reservation Frame -->\n
..\\Data\\global_lib.h(109):           <frame src="reservations.pl?page=welcome" name="info" \n
..\\Data\\global_lib.h(109):                 marginheight="2" marginwidth="2" norseize="noresize" scrolling="auto"/>\n
..\\Data\\global_lib.h(109):        </frameset>\n
..\\Data\\global_lib.h(109):     </html>\n
..\\Data\\global_lib.h(109): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" in "http://localhost:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26574]
..\\Data\\global_lib.h(109): Detected non-resource "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" in "http://localhost:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26574]
..\\Data\\global_lib.h(109): t=11004ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=16)
..\\Data\\global_lib.h(109):     0\r\n
..\\Data\\global_lib.h(109):     \r\n
..\\Data\\global_lib.h(109): t=11005ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(109): t=11006ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(109): t=11006ms: 730-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=17)
..\\Data\\global_lib.h(109):     GET /cgi-bin/nav.pl?page=menu&in=flights HTTP/1.1\r\n
..\\Data\\global_lib.h(109):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=search\r\n
..\\Data\\global_lib.h(109):     sec-ch-ua: " Not A;Brand";v="99", "Chromium";v="90", "Google Chrome";v="90"\r\n
..\\Data\\global_lib.h(109):     sec-ch-ua-mobile: ?0\r\n
..\\Data\\global_lib.h(109):     Sec-Fetch-Site: same-origin\r\n
..\\Data\\global_lib.h(109):     Sec-Fetch-Dest: frame\r\n
..\\Data\\global_lib.h(109):     Sec-Fetch-Mode: navigate\r\n
..\\Data\\global_lib.h(109):     Sec-Fetch-User: ?1\r\n
..\\Data\\global_lib.h(109):     Upgrade-Insecure-Requests: 1\r\n
..\\Data\\global_lib.h(109):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:88.0) Gecko/20100101 Firefox/88.0
..\\Data\\global_lib.h(109):     \r\n
..\\Data\\global_lib.h(109):     Accept-Encoding: gzip, deflate\r\n
..\\Data\\global_lib.h(109):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
..\\Data\\global_lib.h(109):     Accept: */*\r\n
..\\Data\\global_lib.h(109):     Connection: Keep-Alive\r\n
..\\Data\\global_lib.h(109):     Host: localhost:1080\r\n
..\\Data\\global_lib.h(109):     Cookie: MSO=SID&1622655825; MTUserInfo=firstName&ivan&address2&Moscow&username&ivan&hash&7
..\\Data\\global_lib.h(109):     8&lastName&ivan%0A&address1&Moscow&creditCard&&expDate&%0A\r\n
..\\Data\\global_lib.h(109):     \r\n
..\\Data\\global_lib.h(109): t=11007ms: Already connected [2] to localhost:1080  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(109): t=11007ms: 731-byte request headers for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
..\\Data\\global_lib.h(109):     GET /cgi-bin/reservations.pl?page=welcome HTTP/1.1\r\n
..\\Data\\global_lib.h(109):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=search\r\n
..\\Data\\global_lib.h(109):     sec-ch-ua: " Not A;Brand";v="99", "Chromium";v="90", "Google Chrome";v="90"\r\n
..\\Data\\global_lib.h(109):     sec-ch-ua-mobile: ?0\r\n
..\\Data\\global_lib.h(109):     Sec-Fetch-Site: same-origin\r\n
..\\Data\\global_lib.h(109):     Sec-Fetch-Dest: frame\r\n
..\\Data\\global_lib.h(109):     Sec-Fetch-Mode: navigate\r\n
..\\Data\\global_lib.h(109):     Sec-Fetch-User: ?1\r\n
..\\Data\\global_lib.h(109):     Upgrade-Insecure-Requests: 1\r\n
..\\Data\\global_lib.h(109):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:88.0) Gecko/20100101 Firefox/88.0
..\\Data\\global_lib.h(109):     \r\n
..\\Data\\global_lib.h(109):     Accept-Encoding: gzip, deflate\r\n
..\\Data\\global_lib.h(109):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
..\\Data\\global_lib.h(109):     Accept: */*\r\n
..\\Data\\global_lib.h(109):     Connection: Keep-Alive\r\n
..\\Data\\global_lib.h(109):     Host: localhost:1080\r\n
..\\Data\\global_lib.h(109):     Cookie: MSO=SID&1622655825; MTUserInfo=firstName&ivan&address2&Moscow&username&ivan&hash&7
..\\Data\\global_lib.h(109):     8&lastName&ivan%0A&address1&Moscow&creditCard&&expDate&%0A\r\n
..\\Data\\global_lib.h(109):     \r\n
